LLuLrdDLruulDLDlddrrrUdllluuruUddlddrUUddrruULuullDRDrrddllluUruurrDDurrdLLuullddlddrrrUdllluuruRRlldlddrUdrruUddlluUddrruuLuullDRDrrddllluUruurrDDuuluulDDrrddrruLdllUUddrruLdlllddrrrUdllluurDldRuurRuullDurrdrrdLLuulldRuluurDlddrRlluurDldDlddrUUUUruulDDrrddLUUllDDuRldRddlUUruurrddLruulldDlddrUUrrddLruuuulllDDrrrrruL
Moves: 317
Pushes: 76
States created total: 91,121
Unique visited total: 21,095
Reached duplicates total: 69,895
Created but not reached total: 131

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$$$ ##
#.@# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*..  ##
# @$$$ ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*.*  ##
#  $@$ ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*.*  ##
# $@ $ ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#@*.*  ##
#$$  $ ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
# +**  ##
#$$  $ ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
# .**  ##
#$@  $ ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.**  ##
#@   $ ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*+  ##
#   $$ ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*.  ##
#   @$ ##
#.$#$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*.  ##
#   $@ ##
#.$#$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*.  ##
#  $@  ##
#.$#$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*.  ##
#  $$  ##
#.$#@####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.+*  ##
#  $$  ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$..+$ ##
#  $$  ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$...$ ##
# $$$  ##
#.@# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$..*$ ##
# $$@  ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*.*$ ##
# @$   ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*.*$ ##
# $@   ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#@*.*$ ##
#$$    ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
# +**$ ##
#$$    ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
# .**$ ##
#$@    ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.**$ ##
#@     ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*+$ ##
#   $  ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*.$ ##
#   @  ##
#.$#$####
# .  ####
#########

#########
##  #####
##@.#####
# $  ####
#$.*.$ ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## .#####
# @  ####
#$**.$ ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## .#####
#    ####
#$***@ ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## .#####
#  $ ####
#$*+*  ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## *#####
#  @ ####
#$*.*  ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## *#####
#    ####
#$**+  ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#   $  ##
#.$#@####
# .  ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#   $  ##
#.@# ####
# *  ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#   $  ##
#. # ####
# +$ ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#   @$ ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$+*.  ##
# $  $ ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.  ##
# $ $@ ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.  ##
# $$@  ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.+*  ##
# $$   ##
#. # ####
# .$ ####
#########

#########
##  #####
## +#####
#  $ ####
#$..*  ##
# $$   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
#  $ ####
#$..+$ ##
# $$   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
#  @ ####
#$.*.$ ##
# $$   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
#    ####
#$.*.$ ##
# @$   ##
#.$# ####
# .$ ####
#########

#########
##  #####
## .#####
#    ####
#$.*.$ ##
# $$   ##
#.@# ####
# .$ ####
#########

#########
##  #####
## .#####
#    ####
#$**.$ ##
# @$   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
# $  ####
#$+*.$ ##
#  $   ##
#. # ####
# .$ ####
#########

#########
##  #####
##$.#####
# @  ####
#$.*.$ ##
#  $   ##
#. # ####
# .$ ####
#########

#########
##  #####
##@.#####
# $  ####
#$.*.$ ##
#  $   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
# @  ####
#$**.$ ##
#  $   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
#    ####
#$**.$ ##
# $@   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
#  $ ####
#$*+.$ ##
# $    ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#  @ ####
#$*..$ ##
# $    ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#@*..$ ##
#$$    ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
# *..$ ##
#@$    ##
#* # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
# +*.$ ##
# $    ##
#* # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
# .*.$ ##
# @$   ##
#* # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
# .*.$ ##
#$ $   ##
#+ # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.$ ##
#@ $   ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.$ ##
# $@   ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.$ ##
# @    ##
#.$# ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.$ ##
# $    ##
#.@# ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$**.$ ##
# @    ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$**.$ ##
#      ##
#. # ####
# *@ ####
#########

#########
##  #####
## *#####
#    ####
#@**.$ ##
#$     ##
#. # ####
# *  ####
#########

#########
##  #####
## *#####
#    ####
# **.$ ##
#@     ##
#* # ####
# *  ####
#########

#########
##  #####
## *#####
#    ####
# ***@ ##
#      ##
#* # ####
# *  ####
#########

