UUURuulDDrRDullDDuurrdrruLLLuurDldRullldRddlddrUUUUluRurrddLruulldDDurruLdldDlddrUrrUUUlldDldRuuuruulDDrrdrruLLLuurDldRullldRDDlddrUUUUluRurrddLruulldDDDlddrUUUUrrdddLruuullddlddrUUdrruuulUdlluRdrrdrruLLLL
Moves: 205
Pushes: 64
States created total: 4,255
Unique visited total: 1,723
Reached duplicates total: 2,420
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
## . ####
#  .$####
#. $@  ##
##.#   ##
#  #$####
# $  ####
#  ######
#########

#########
## . ####
#  .$####
#.$@   ##
##.#   ##
#  #$####
# $  ####
#  ######
#########

#########
## . ####
#  .@####
#.$ $  ##
##.#   ##
#  #$####
# $  ####
#  ######
#########

#########
## . ####
#  . ####
#.$ @$ ##
##.#   ##
#  #$####
# $  ####
#  ######
#########

#########
## . ####
#  . ####
#.@$ $ ##
##.#   ##
#  #$####
# $  ####
#  ######
#########

#########
## . ####
#  . ####
#. $ $ ##
##.#   ##
# $#$####
# @  ####
#  ######
#########

#########
## . ####
#  . ####
#. $ $ ##
##*#   ##
# @#$####
#    ####
#  ######
#########

#########
## . ####
#  . ####
#.$$ $ ##
##+#   ##
#  #$####
#    ####
#  ######
#########

#########
## . ####
# $. ####
#.@$ $ ##
##.#   ##
#  #$####
#    ####
#  ######
#########

#########
## . ####
# @* ####
#. $ $ ##
##.#   ##
#  #$####
#    ####
#  ######
#########

#########
## . ####
#  * ####
#.$@ $ ##
##.#   ##
#  #$####
#    ####
#  ######
#########

#########
## . ####
#  * ####
#.@  $ ##
##*#   ##
#  #$####
#    ####
#  ######
#########

#########
## . ####
#  * ####
#.   $ ##
##+#   ##
# $#$####
#    ####
#  ######
#########

#########
## . ####
# $+ ####
#.   $ ##
##.#   ##
# $#$####
#    ####
#  ######
#########

#########
## . ####
# $. ####
#.   $ ##
##.#   ##
# @#$####
# $  ####
#  ######
#########

#########
## . ####
# $. ####
#.   $ ##
##.#   ##
# $#$####
# @  ####
#  ######
#########

#########
## . ####
# $. ####
#.   $ ##
##.#$  ##
# $#@####
#    ####
#  ######
#########

#########
## . ####
# $. ####
#.  $$ ##
##.#@  ##
# $# ####
#    ####
#  ######
#########

#########
## . ####
# $.$####
#.  @$ ##
##.#   ##
# $# ####
#    ####
#  ######
#########

#########
## . ####
# $.$####
#.   $ ##
##.#   ##
# @# ####
# $  ####
#  ######
#########

#########
## . ####
# $.$####
#.   $ ##
##.#   ##
#  # ####
# @$ ####
#  ######
#########

#########
## . ####
# @.$####
#.$  $ ##
##.#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  .$####
#.@  $ ##
##*#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  .$####
#.  $@ ##
##*#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  .$####
#. $@  ##
##*#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  .$####
#.$@   ##
##*#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  .@####
#.$ $  ##
##*#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  . ####
#.$ @$ ##
##*#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  . ####
#.@$ $ ##
##*#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  . ####
#. $ $ ##
##+#   ##
# $# ####
#  $ ####
#  ######
#########

#########
## . ####
#  . ####
#. $ $ ##
##.#   ##
# @# ####
# $$ ####
#  ######
#########

#########
## . ####
#  . ####
#. $ $ ##
##.#   ##
# $# ####
# @$ ####
#  ######
#########

#########
## . ####
#  . ####
#. $ $ ##
##*#   ##
# @# ####
#  $ ####
#  ######
#########

#########
## . ####
#  . ####
#.$$ $ ##
##+#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
# $. ####
#.@$ $ ##
##.#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
# @* ####
#. $ $ ##
##.#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  * ####
#.$@ $ ##
##.#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  * ####
#.@  $ ##
##*#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
#  * ####
#.   $ ##
##+#   ##
# $# ####
#  $ ####
#  ######
#########

#########
## . ####
#  * ####
#.   $ ##
##.#   ##
# @# ####
# $$ ####
#  ######
#########

#########
## . ####
#  * ####
#.   $ ##
##.#   ##
# $# ####
# @$ ####
#  ######
#########

#########
## . ####
#  * ####
#.   $ ##
##*#   ##
# @# ####
#  $ ####
#  ######
#########

#########
## . ####
#  * ####
#.$  $ ##
##+#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
# $* ####
#.@  $ ##
##.#   ##
#  # ####
#  $ ####
#  ######
#########

#########
## . ####
# $* ####
#.   $ ##
##.#   ##
#  # ####
# $@ ####
#  ######
#########

#########
## . ####
# $* ####
#.   $ ##
##.#   ##
# $# ####
# @  ####
#  ######
#########

#########
## . ####
# $* ####
#.   $ ##
##*#   ##
# @# ####
#    ####
#  ######
#########

#########
## * ####
# $+ ####
#.   $ ##
##*#   ##
#  # ####
#    ####
#  ######
#########

#########
## * ####
# @* ####
#.   $ ##
##*#   ##
#  # ####
#    ####
#  ######
#########

#########
## * ####
#  * ####
#.  $@ ##
##*#   ##
#  # ####
#    ####
#  ######
#########

#########
## * ####
#  * ####
#. $@  ##
##*#   ##
#  # ####
#    ####
#  ######
#########

#########
## * ####
#  * ####
#.$@   ##
##*#   ##
#  # ####
#    ####
#  ######
#########

#########
## * ####
#  * ####
#*@    ##
##*#   ##
#  # ####
#    ####
#  ######
#########

