DDrrddlUruurrdddLruuLrddlUlldlluRuuRRlldddrRuULulDrrdrruLLrruuLDrddlluLrdrruulDlluRdrruululDrrddllluluRddrddlUUUdddlluRRuulDrddlluRurrrrddLruuuulDrdddlLLrrruuLrddlllUluurRllddrdrrruuuululDrrddlULuurDrddddlUdlluRdrruuuulldDuurrddddllluluuuRRddLddrrruuLLrrddlUruuLUrdddlUddllulldRRuRurruulllldDuurrrrddlldldRuuLddlluRdrruurruulllldDDuuurrDurrddlLuulldddldRuuuurrddLruulldDD
Moves: 371
Pushes: 67
States created total: 3,806,040
Unique visited total: 616,719
Reached duplicates total: 3,173,472
Created but not reached total: 15,849

Depth          Created        Unique         Duplicates     Unknown (not reached)
##@  $ #
# $* * #
# .. * #
########

########
#### .##
## $ $ #
## * . #
## $ $ #
# $+ * #
# .. * #
########

########
#### .##
## $ $ #
## * . #
## $ $ #
# $. * #
# ..$+ #
########

########
#### .##
## $ $ #
## * . #
## $$@ #
# $. * #
# ..$. #
########

########
#### .##
## $ $ #
## * . #
## $$$ #
# $. + #
# ..$. #
########

########
#### .##
## $ $ #
## * . #
## $$$ #
# @* . #
# ..$. #
########

########
#### .##
## $ $ #
## +$. #
## $$$ #
#  * . #
# ..$. #
########

########
#### .##
## $ $ #
## .@* #
## $$$ #
#  * . #
# ..$. #
########

########
#### .##
## $ $ #
## . * #
## $$$ #
#  * . #
# ..@* #
########

########
#### .##
## $ $ #
## .$* #
## $@$ #
#  * . #
# .. * #
########

########
#### .##
## $ $ #
## .$* #
##$@ $ #
#  * . #
# .. * #
########

########
#### .##
## $ $ #
## .$* #
##@  $ #
# $* . #
# .. * #
########

########
#### .##
## $ $ #
## .$* #
##  $@ #
# $* . #
# .. * #
########

########
#### .##
## $ $ #
## .$* #
## $@  #
# $* . #
# .. * #
########

########
#### .##
## $$@ #
## .$* #
## $   #
# $* . #
# .. * #
########

########
#### .##
## $$  #
## .$+ #
## $ $ #
# $* . #
# .. * #
########

########
#### .##
## $$  #
## .$. #
##$@ $ #
# $* . #
# .. * #
########

########
#### .##
## $$  #
## .$. #
##$  @ #
# $* * #
# .. * #
########

########
#### .##
## $$  #
## .@* #
##$    #
# $* * #
# .. * #
########

########
#### .##
## $@  #
## .$* #
##$    #
# $* * #
# .. * #
########

########
#### .##
## @$  #
## .$* #
##$    #
# $* * #
# .. * #
########

########
#### .##
##  $  #
## .$* #
##$$   #
# $+ * #
# .. * #
########

########
#### .##
##  $  #
## *$* #
##$@   #
# $. * #
# .. * #
########

########
#### .##
## $$  #
## +$* #
##$    #
# $. * #
# .. * #
########

########
#### .##
## $$  #
## .$* #
##$    #
# @* * #
# .. * #
########

########
#### .##
## $$  #
## .$* #
##$    #
#  +$* #
# .. * #
########

########
#### .##
## $$  #
## .$* #
##@    #
# $.$* #
# .. * #
########

########
#### .##
## $$  #
## .$* #
##     #
# @*$* #
# .. * #
########

########
#### .##
## $$  #
## .$* #
##     #
#  *$* #
# ..$+ #
########

########
#### .##
## $$  #
## .$+ #
##   $ #
#  *$* #
# ..$. #
########

########
#### .##
## $$  #
## .$. #
##   $ #
#  *$* #
# .*@. #
########

########
#### .##
## $$  #
## .$. #
##   $ #
#  *$* #
# *+ . #
########

########
#### .##
## $$  #
## .$. #
##  $@ #
#  *$* #
# *. . #
########

########
#### .##
## $$  #
## .$. #
## $$  #
#  +$* #
# *. . #
########

########
#### .##
## $$  #
## .@* #
## $$  #
#  .$* #
# *. . #
########

########
#### .##
## $@  #
## .$* #
## $$  #
#  .$* #
# *. . #
########

########
#### .##
## $ $ #
## .$+ #
## $$  #
#  .$* #
# *. . #
########

########
#### .##
## $ $ #
## *@. #
## $$  #
#  .$* #
# *. . #
########

########
#### .##
## $ @ #
## * * #
## $$  #
#  .$* #
# *. . #
########

########
#### .##
## $   #
## * * #
## $$$ #
#  .$+ #
# *. . #
########

########
#### .##
## $   #
## * * #
## $$$ #
#  .@* #
# *. . #
########

########
#### .##
## $   #
## * * #
## $@$ #
#  .$* #
# *. . #
########

########
#### .##
## @$  #
## * * #
## $ $ #
#  .$* #
# *. . #
########

########
#### .##
##  @$ #
## * * #
## $ $ #
#  .$* #
# *. . #
########

########
#### .##
##   $ #
## * * #
##$@ $ #
#  .$* #
# *. . #
########

########
#### .##
##   $ #
## * * #
##$ $@ #
#  .$* #
# *. . #
########

########
#### .##
##   $ #
## * * #
##$$@  #
#  .$* #
# *. . #
########

########
#### .##
##   $ #
## * * #
##$$ $ #
#  .$+ #
# *. . #
########

########
#### .##
##   $ #
## *$+ #
##$$ $ #
#  .$. #
# *. . #
########

########
#### *##
##   @ #
## *$. #
##$$ $ #
#  .$. #
# *. . #
########

########
#### *##
##     #
## *$* #
##$$ @ #
#  .$. #
# *. . #
########

########
#### *##
##     #
## *$* #
##$$   #
#  .$. #
# +* . #
########

########
#### *##
##     #
## *$* #
##$$   #
#  .$. #
# .+$. #
########

########
#### *##
##     #
## *$* #
##$$   #
#  .@* #
# ..$. #
########

########
#### *##
##     #
## *$* #
##@$   #
# $. * #
# ..$. #
########

########
#### *##
##     #
## *$* #
## $   #
# $. * #
# ..@* #
########

########
#### *##
##     #
## *$* #
##$@   #
# $. * #
# .. * #
########

########
#### *##
##     #
## *$* #
##$    #
# @* * #
# .. * #
########

########
#### *##
##     #
## *$* #
##@    #
# $* * #
# .. * #
########

########
#### *##
##     #
## *$* #
##     #
# @* * #
# *. * #
########

########
#### *##
##     #
## *@* #
##  $  #
#  * * #
# *. * #
########

########
#### *##
##     #
## * * #
## $@  #
#  * * #
# *. * #
########

########
#### *##
##     #
## * * #
## $   #
#  * * #
# +* * #
########

########
#### *##
##     #
## * * #
##$@   #
#  * * #
# .* * #
########

########
#### *##
##     #
## * * #
##@    #
# $* * #
# .* * #
########

########
#### *##
##     #
## * * #
##     #
# @* * #
# ** * #
########

