RddLruuurDDldlLuluRRlddrruruulDllddrrdrUUdllluurrDulldlldRuurrrdrddldlUrruululldlddRUluurrrdrddlLrruuluurDldDLruurDldlddrUUUruulDllldddRRuLdlUrrrUruulDllDDrrUruLddlddrUUllldRurrddlUruLrUruulDDDlLuuRlddrruruulDllddrddrUrULdlluuurrDDLdlUrddrUruLLruurD
Moves: 249
Pushes: 57
States created total: 39,190
Unique visited total: 10,568
Reached duplicates total: 27,706
Created but not reached total: 916

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   $ #
# .*#@ #
# .*  *#
## $   #
####  ##
########

########
#####  #
##   @ #
# .*#$ #
# .*  *#
## $   #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .*  *#
## @$  #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .*  *#
##  @$ #
####  ##
########

########
#####  #
##     #
# .*#$ #
# *+  *#
##   $ #
####  ##
########

########
#####  #
##     #
# **#$ #
# +.  *#
##   $ #
####  ##
########

########
#####  #
##   $ #
# **#@ #
# ..  *#
##   $ #
####  ##
########

########
#####  #
##   @ #
# **#$ #
# ..  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *+#$ #
# .*  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *.#$ #
# .+  *#
## $ $ #
####  ##
########

########
#####  #
##   $ #
# *.#@ #
# ..  *#
## $ $ #
####  ##
########

########
#####  #
##  $@ #
# *.#  #
# ..  *#
## $ $ #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# .. $*#
## $ @ #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# .. @*#
## $   #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# ..  *#
## @$  #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# ..$ *#
##  @  #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# .*@ *#
##     #
####  ##
########

########
#####  #
##  $$ #
# *.#@ #
# .*  *#
##     #
####  ##
########

########
#####  #
##  $@ #
# *.#$ #
# .*  *#
##     #
####  ##
########

########
#####  #
##  $  #
# *.#@ #
# .* $*#
##     #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# .* @*#
##   $ #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# *+  *#
##   $ #
####  ##
########

########
#####  #
##  @$ #
# *.#  #
# *.  *#
##   $ #
####  ##
########

########
#####  #
##   @ #
# *.#$ #
# *.  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *.#$ #
# *. $*#
##   @ #
####  ##
########

########
#####  #
##     #
# *.#$$#
# *. $+#
##     #
####  ##
########

########
#####  #
##     #
# *.#$$#
# *.$@.#
##     #
####  ##
########

########
#####  #
##     #
# *.#@$#
# *.$$.#
##     #
####  ##
########

########
#####  #
##     #
# *.# $#
# *.$@.#
##   $ #
####  ##
########

########
#####  #
##     #
# *.# $#
# **@ .#
##   $ #
####  ##
########

########
#####  #
##     #
# **# $#
# *+  .#
##   $ #
####  ##
########

########
#####  #
##     #
# **# $#
# *. $.#
##   @ #
####  ##
########

########
#####  #
##     #
# **# $#
# *.$@.#
##     #
####  ##
########

########
#####  #
##     #
# **# $#
# **@ .#
##     #
####  ##
########

########
#####  #
##     #
# **# @#
# **  *#
##     #
####  ##
########

