lUUrULdddrUUdrruLUUruulDllDDDlluRdrUdRdrruLuLLdRurDlllluRRdrddlUruLrruUruulDllDDDrruUruLdddlluuRlddrruUddlddlUUrrrdLullddrUruuullDDRUddrruLdlUlulldRRRdrruLuLLrrddlUruuruulDDDDlluuuRldddrddlUUrrrdLullUdrruuruulDDDDlluRdrUdllddrUluurrdrdLuuUdlldRllluRdrddrU
Moves: 255
Pushes: 72
States created total: 113,781
Unique visited total: 29,684
Reached duplicates total: 83,405
Created but not reached total: 692

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$$##
#   *+ #
###    #
###  ###
########

########
#####  #
###  . #
###**$ #
# $.$@##
#   *. #
###    #
###  ###
########

########
#####  #
###  * #
###**@ #
# $.$ ##
#   *. #
###    #
###  ###
########

########
#####  #
###  + #
###**$ #
# $.$ ##
#   *. #
###    #
###  ###
########

########
#####  #
###  . #
###+*$ #
# $*$ ##
#   *. #
###    #
###  ###
########

########
#####  #
###  . #
###.*$ #
# $+$ ##
#  $*. #
###    #
###  ###
########

########
#####  #
###  . #
###.*$ #
# $.$ ##
#  @*. #
###$   #
###  ###
########

########
#####  #
###  . #
###.*$ #
# @*$ ##
#   *. #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
#  +$ ##
#   *. #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
#  .$ ##
#   +* #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
#  .$ ##
#   *+ #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
#  *@ ##
#   *. #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
# $+  ##
#   *. #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
# $.  ##
#   +* #
###$   #
###  ###
########

########
#####  #
###  . #
###**$ #
# $.  ##
#   .+ #
###$ $ #
###  ###
########

########
#####  #
###  . #
###**$ #
# @*  ##
#   .. #
###$ $ #
###  ###
########

########
#####  #
###  . #
###**$ #
#  +$ ##
#   .. #
###$ $ #
###  ###
########

########
#####  #
###  . #
###**$ #
#  .$ ##
#  $.. #
###@ $ #
###  ###
########

########
#####  #
###  . #
###**$ #
#  .$ ##
# $@.. #
###  $ #
###  ###
########

########
#####  #
###  * #
###**@ #
#  .$ ##
# $ .. #
###  $ #
###  ###
########

########
#####  #
###  + #
###**$ #
#  .$ ##
# $ .. #
###  $ #
###  ###
########

########
#####  #
###  . #
###+*$ #
#  *$ ##
# $ .. #
###  $ #
###  ###
########

########
#####  #
###  . #
###.*$ #
#  +$ ##
# $$.. #
###  $ #
###  ###
########

########
#####  #
###  . #
###.*$ #
#  .$ ##
# $@.. #
###$ $ #
###  ###
########

########
#####  #
###  * #
###.*@ #
#  .$ ##
# $ .. #
###$ $ #
###  ###
########

########
#####  #
### $+ #
###.*  #
#  .$ ##
# $ .. #
###$ $ #
###  ###
########

########
#####  #
### $. #
###.+$ #
#  .$ ##
# $ .. #
###$ $ #
###  ###
########

########
#####  #
### $* #
###..@ #
#  .$ ##
# $ .. #
###$ $ #
###  ###
########

########
#####  #
### $* #
###..  #
#  .$ ##
# $$.. #
###@ $ #
###  ###
########

########
#####  #
### $* #
###..  #
#  *$ ##
# $@.. #
###  $ #
###  ###
########

########
#####  #
### $* #
###..  #
#  *$ ##
# $ .. #
### $@ #
###  ###
########

########
#####  #
### $* #
###..  #
#  *$ ##
# $ *. #
### @  #
###  ###
########

########
#####  #
### $* #
###..  #
#  +$ ##
# $$*. #
###    #
###  ###
########

########
#####  #
### $* #
###..  #
#  .$ ##
# $@*. #
###$   #
###  ###
########

########
#####  #
### $* #
###..  #
#  .$ ##
# $ +* #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .@ ##
# $ .* #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .  ##
# $ *+ #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
# $ +. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
# @$.. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
#  @*. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
#   +* #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  .$ ##
#   *+ #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
#  *@ ##
#   *. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
# $+  ##
#   *. #
###$   #
###  ###
########

########
#####  #
### $* #
###.*  #
# $.$ ##
#   +. #
###$   #
###  ###
########

########
#####  #
### $+ #
###.*$ #
# $.$ ##
#   .. #
###$   #
###  ###
########

########
#####  #
### $. #
###.*@ #
# $.$$##
#   .. #
###$   #
###  ###
########

########
#####  #
### $. #
###.*  #
# $.$@##
#   .* #
###$   #
###  ###
########

########
#####  #
### $. #
###.*  #
# $.$ ##
#   .+ #
###$ $ #
###  ###
########

########
#####  #
### @* #
###.*  #
# $.$ ##
#   .. #
###$ $ #
###  ###
########

########
#####  #
###  * #
###.*  #
# $.$ ##
#  $.. #
###@ $ #
###  ###
########

########
#####  #
###  * #
###.*  #
# $*$ ##
#  @.. #
###  $ #
###  ###
########

########
#####  #
###  * #
###.*  #
# $*$ ##
#   .. #
### $@ #
###  ###
########

########
#####  #
###  * #
###**  #
# $+$ ##
#   .. #
### $  #
###  ###
########

########
#####  #
###  + #
###**$ #
# $.$ ##
#   .. #
### $  #
###  ###
########

########
#####  #
###  . #
###**@ #
# $.$$##
#   .. #
### $  #
###  ###
########

########
#####  #
###  . #
###**  #
# $.$@##
#   .* #
### $  #
###  ###
########

########
#####  #
###  . #
###**  #
# $.$ ##
#   .+ #
### $$ #
###  ###
########

########
#####  #
###  . #
###**  #
# $.@$##
#   .. #
### $$ #
###  ###
########

########
#####  #
###  . #
###**$ #
# $. @##
#   .. #
### $$ #
###  ###
########

########
#####  #
###  . #
###**$ #
# $.  ##
#   *. #
### @$ #
###  ###
########

########
#####  #
###  . #
###**$ #
# $.  ##
#   *. #
### $@ #
###  ###
########

########
#####  #
###  * #
###**@ #
# $.  ##
#   *. #
### $  #
###  ###
########

########
#####  #
###  * #
###**  #
# $.  ##
#   +* #
### $  #
###  ###
########

########
#####  #
###  * #
###**  #
# @*  ##
#   .* #
### $  #
###  ###
########

########
#####  #
###  * #
###**  #
#  *  ##
#   ** #
### @  #
###  ###
########

