RRRdrddLuuuurDDlddrddlUUdlllUdrrruUUrDlddllluUddrrruurDldllluurDRdrUllldRurrruulDuruulDDulllDurrrrdddLddrUUUUlullldDrddRluuluurrrdrddlLdllUUrDldRurrruuluurDDullllDDrdrrUUruLdddrddlUUUUddlldRurrddlUruLuuruulDrdDuulDrdDldlluuluurRllddrddlUUrddrruLdlluuUdddrrurruulDuruulD
Moves: 269
Pushes: 59
States created total: 36,311
Unique visited total: 9,943
Reached duplicates total: 25,828
Created but not reached total: 540

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$ # $##
# *$. ##
#    .##
####  ##
########

########
####  ##
#.  $ ##
# ##. ##
#$ # @##
# *$.$##
#    .##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#@ #  ##
# *$.$##
#    .##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #  ##
# *$.@##
#    *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #  ##
# +$. ##
# $  *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #  ##
# .@* ##
# $  *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #$ ##
# . + ##
# $  *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #$ ##
# . . ##
# @$ *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #@ ##
# . * ##
#  $ *##
####  ##
########

########
####  ##
#.  @ ##
#$##* ##
#  #  ##
# . * ##
#  $ *##
####  ##
########

########
####  ##
#.    ##
#$##+ ##
#  #$ ##
# . * ##
#  $ *##
####  ##
########

########
####  ##
#.    ##
#@##. ##
#$ #$ ##
# . * ##
#  $ *##
####  ##
########

########
####  ##
#.    ##
# ##. ##
#$ #$ ##
# .$+ ##
#  $ *##
####  ##
########

########
####  ##
#.    ##
# ##. ##
#$ #$ ##
# .$.$##
#  $ +##
####  ##
########

########
####  ##
#.    ##
# ##. ##
#$ #$$##
# .$.@##
#  $ .##
####  ##
########

########
####  ##
#.    ##
# ##.$##
#$ #$@##
# .$. ##
#  $ .##
####  ##
########

########
####  ##
#.   $##
# ##.@##
#$ #$ ##
# .$. ##
#  $ .##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#@ #$ ##
#$.$. ##
#  $ .##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#  #$ ##
#$.$. ##
#  @$.##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#  #$ ##
#$*@. ##
#   $.##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#$ #$ ##
#@* . ##
#   $.##
####  ##
########

########
####  ##
#.   $##
#$##. ##
#@ #$ ##
# * . ##
#   $.##
####  ##
########

########
####  ##
#.   $##
#$##. ##
#  #$ ##
# + . ##
# $ $.##
####  ##
########

########
####  ##
#.   $##
#$##. ##
#  #$ ##
# . . ##
# @$$.##
####  ##
########

########
####  ##
#.   @##
#$##.$##
#  #$ ##
# . . ##
#  $$.##
####  ##
########

########
####  ##
#.    ##
#$##.@##
#  #$$##
# . . ##
#  $$.##
####  ##
########

########
####  ##
#.    ##
#@##. ##
#$ #$$##
# . . ##
#  $$.##
####  ##
########

########
####  ##
#.    ##
# ##. ##
#@ #$$##
#$. . ##
#  $$.##
####  ##
########

########
####  ##
#.    ##
# ##* ##
#  #@$##
#$. . ##
#  $$.##
####  ##
########

########
####  ##
#.  $ ##
# ##+ ##
#  # $##
#$. . ##
#  $$.##
####  ##
########

########
####  ##
#. $@ ##
# ##. ##
#  # $##
#$. . ##
#  $$.##
####  ##
########

########
####  ##
#. $  ##
# ##. ##
#  # $##
#$. * ##
#  $@.##
####  ##
########

########
####  ##
#. $  ##
# ##. ##
#  #$$##
#$. + ##
#  $ .##
####  ##
########

########
####  ##
#. $  ##
# ##* ##
#  #@$##
#$. . ##
#  $ .##
####  ##
########

########
####  ##
#. $$ ##
# ##+ ##
#  # $##
#$. . ##
#  $ .##
####  ##
########

########
####  ##
#. $$ ##
# ##. ##
#  # $##
#$. . ##
#  @$.##
####  ##
########

########
####  ##
#. $$ ##
# ##. ##
#  # $##
#$. * ##
#   @.##
####  ##
########

########
####  ##
#. $$ ##
# ##. ##
#  # $##
#$.$+ ##
#    .##
####  ##
########

########
####  ##
#. $@ ##
# ##* ##
#  # $##
#$.$. ##
#    .##
####  ##
########

########
####  ##
#. $  ##
# ##* ##
#  # @##
#$.$.$##
#    .##
####  ##
########

########
####  ##
#. $  ##
# ##+ ##
#  #$ ##
#$.$.$##
#    .##
####  ##
########

########
####  ##
#. $  ##
# ##. ##
#  #$ ##
#$.$.@##
#    *##
####  ##
########

########
####  ##
#. @$ ##
# ##. ##
#  #$ ##
#$.$. ##
#    *##
####  ##
########

########
####  ##
#.  $ ##
# ##. ##
#$ #$ ##
#@.$. ##
#    *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#@ #$ ##
# .$. ##
#    *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #$ ##
# *@. ##
#    *##
####  ##
########

########
####  ##
#*  $ ##
#@##. ##
#  #$ ##
# * . ##
#    *##
####  ##
########

########
####  ##
#*  $ ##
# ##. ##
#  #@ ##
# * * ##
#    *##
####  ##
########

########
####  ##
#*  @ ##
# ##* ##
#  #  ##
# * * ##
#    *##
####  ##
########

