rDDDLddLdllUdrrurrUdlldlluRRuruUlDllDurDurrdLuurruulDDlddrrUUlldlldRRddlUUruurrdddLLuuuruurDDllddlluRdrddllUdrrurruLUUdddldlluRuuRldRuurrDulldllDurrurrdLLdlddrUrUdlluRuurruullDDDDlddrUrrUUUlldDldRuuurrddLruulldDlluRdrrruullDurrddlUlldRuuuurrDullddddlddrUluurrrddLLdllUdrUrrruullDurrddlLuuuuurrdDDD
Moves: 297
Pushes: 68
States created total: 254,685
Unique visited total: 49,586
Reached duplicates total: 202,931
Created but not reached total: 2,168

Depth          Created        Unique         Duplicates     Unknown (not reached)
#@*  .#
#   ###
#######

#######
###   #
###$. #
### * #
#  $ $#
#** .@#
# *  .#
#   ###
#######

#######
###   #
###$. #
### * #
#  $ $#
#** . #
# +$ .#
#   ###
#######

#######
###   #
###$. #
### * #
#  $ $#
#** . #
# .@$.#
#   ###
#######

#######
###   #
###$* #
### + #
#  $ $#
#** . #
# . $.#
#   ###
#######

#######
###   #
###$* #
### . #
#  @ $#
#**$. #
# . $.#
#   ###
#######

#######
###   #
###$* #
### . #
#    $#
#+*$. #
#$. $.#
#   ###
#######

#######
###   #
###$* #
### . #
#    $#
#.+$. #
#$* $.#
#   ###
#######

#######
###   #
###$* #
### . #
#    $#
#.*@. #
#$* $.#
#   ###
#######

#######
###   #
###$+ #
### * #
#    $#
#.* . #
#$* $.#
#   ###
#######

#######
###   #
###$. #
### + #
#   $$#
#.* . #
#$* $.#
#   ###
#######

#######
###   #
###$. #
### .$#
#   $@#
#.* . #
#$* $.#
#   ###
#######

#######
###   #
###$.$#
### .@#
#   $ #
#.* . #
#$* $.#
#   ###
#######

#######
###   #
###$.$#
### . #
#   $ #
#.+$. #
#$* $.#
#   ###
#######

#######
###   #
###$.$#
### . #
#   $ #
#..@* #
#$* $.#
#   ###
#######

#######
###   #
###$.$#
### . #
#   $ #
#.* * #
#$+ $.#
#   ###
#######

#######
###   #
###$.$#
### . #
# $ $ #
#.+ * #
#$. $.#
#   ###
#######

#######
###   #
###$.$#
### . #
# $ $ #
#.. * #
#$.$@.#
#   ###
#######

#######
###   #
###$.$#
### . #
# $ $ #
#.. * #
#$*@ .#
#   ###
#######

#######
###   #
###$.@#
### .$#
# $ $ #
#.. * #
#$*  .#
#   ###
#######

#######
###   #
###$. #
### .@#
# $ $$#
#.. * #
#$*  .#
#   ###
#######

#######
###   #
###$. #
### . #
# @$$$#
#.. * #
#$*  .#
#   ###
#######

#######
###   #
###$. #
### . #
#  $$$#
#*. * #
#@*  .#
#   ###
#######

#######
###   #
###$. #
### . #
#  $$$#
#*.$+ #
# *  .#
#   ###
#######

#######
###   #
###$. #
### * #
#  $@$#
#*.$. #
# *  .#
#   ###
#######

#######
###   #
###$* #
### + #
#  $ $#
#*.$. #
# *  .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $ $#
#*.$. #
# +$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#  @$$#
#*.$. #
# .$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#   $$#
#*.@* #
# .$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#   $@#
#*. *$#
# .$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#   $ #
#+. *$#
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $@ #
#.. *$#
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### . #
# $@  #
#.. *$#
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### . #
# $   #
#..$*$#
#$.@ .#
#   ###
#######

#######
###   #
###$* #
### . #
# $ $ #
#..$+$#
#$.  .#
#   ###
#######

#######
###   #
###$* #
### . #
# $ $ #
#..@*$#
#$.  .#
#   ###
#######

#######
###   #
###@* #
###$. #
# $ $ #
#.. *$#
#$.  .#
#   ###
#######

#######
###   #
### * #
###@. #
# $$$ #
#.. *$#
#$.  .#
#   ###
#######

#######
###   #
### * #
### . #
# $@$ #
#..$*$#
#$.  .#
#   ###
#######

#######
###   #
### * #
### . #
# $ $ #
#..@*$#
#$.$ .#
#   ###
#######

#######
###   #
### * #
### . #
# $ $ #
#..$*$#
#$.@ .#
#   ###
#######

#######
###   #
### * #
### . #
# $ $$#
#..$*@#
#$.  .#
#   ###
#######

#######
###   #
### * #
### .$#
# $ $@#
#..$* #
#$.  .#
#   ###
#######

#######
###   #
### *$#
### .@#
# $ $ #
#..$* #
#$.  .#
#   ###
#######

#######
###   #
### *$#
### . #
# $ $ #
#..@* #
#$.$ .#
#   ###
#######

#######
###   #
### *$#
### . #
# $ $ #
#.. * #
#$.@$.#
#   ###
#######

#######
###   #
### *$#
### . #
# $ $ #
#..$+ #
#$. $.#
#   ###
#######

#######
###   #
### *$#
### . #
# $ $ #
#..@. #
#$.$$.#
#   ###
#######

#######
###   #
### *$#
### . #
# @$$ #
#.. . #
#$.$$.#
#   ###
#######

#######
###   #
### *$#
### . #
#  @$ #
#..$. #
#$.$$.#
#   ###
#######

#######
###   #
### *$#
### * #
#   @ #
#..$. #
#$.$$.#
#   ###
#######

#######
###   #
### *$#
### * #
#     #
#..@* #
#$.$$.#
#   ###
#######

#######
###   #
### *@#
### *$#
#     #
#.. * #
#$.$$.#
#   ###
#######

#######
###   #
### * #
### *$#
#     #
#..$* #
#$.@$.#
#   ###
#######

#######
###   #
### * #
### *$#
#     #
#..$* #
#$.$@.#
#   ###
#######

#######
###   #
### * #
### *$#
#     #
#..$* #
#$*@ .#
#   ###
#######

#######
###   #
### * #
### *$#
#     #
#*.$* #
#@*  .#
#   ###
#######

#######
###   #
### * #
### *$#
#     #
#**$* #
# +  .#
#   ###
#######

#######
###   #
### * #
### *$#
#     #
#**@* #
# .$ .#
#   ###
#######

#######
###   #
### * #
### *$#
#     #
#** * #
# *@ .#
#   ###
#######

#######
###   #
### * #
### *@#
#    $#
#** * #
# *  .#
#   ###
#######

#######
###   #
### * #
### * #
#    @#
#** *$#
# *  .#
#   ###
#######

#######
###   #
### * #
### * #
#     #
#** *@#
# *  *#
#   ###
#######

