rrRurDDulldRullldRdddrruULrddrruuLUdrddlllluRuUlDrddrrruuluLuLrdrdrddllluuluRururDllddddlUrdrrruulDLdlluRuuurrDDrddLruulLUrdrddlLUlldRurRuulllDurrrddllUdrruulDuruulDrddllluluRRRDLdddlUruurrdLrddLruuulullldRurrurDlddrddlUllUURDuurrDDLUdddrUluulldddRluuRulluRddddrUrrdLulluurrrDulllddrrUruLruulDrddldlluuuRldddrrdrUllluuurRDLDlddRUrUdrdL
Moves: 335
Pushes: 72
States created total: 1,953,360
Unique visited total: 359,512
Reached duplicates total: 1,592,951
Created but not reached total: 897

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    *##
# * . ##
##$.$. #
##@ $ *#
## .$  #
########

########
####  ##
#    *##
# * . ##
##$*@. #
##  $ *#
## .$  #
########

########
####  ##
#    *##
# * . ##
##$* . #
##  $ *#
## *@  #
########

########
####  ##
#    *##
# +$. ##
##$* . #
##  $ *#
## *   #
########

########
####  ##
#    +##
# .$.$##
##$* . #
##  $ *#
## *   #
########

########
####  ##
#    .##
# .$.$##
##$*$. #
##  @ *#
## *   #
########

########
####  ##
#    .##
# *$.$##
##@*$. #
##    *#
## *   #
########

########
####  ##
# $  .##
# +$.$##
## *$. #
##    *#
## *   #
########

########
####  ##
# $  .##
# .@*$##
## *$. #
##    *#
## *   #
########

########
####  ##
# $  .##
# . *$##
## +$. #
## $  *#
## *   #
########

########
####  ##
# $  .##
# . *@##
## .$* #
## $  *#
## *   #
########

########
####  ##
# $  .##
# . * ##
## .$+ #
## $ $*#
## *   #
########

########
####  ##
# $  .##
# . * ##
## *@. #
## $ $*#
## *   #
########

########
####  ##
# $ $.##
# . + ##
## * . #
## $ $*#
## *   #
########

########
####  ##
# $ $.##
# . . ##
## * * #
## $ @*#
## *   #
########

########
####  ##
# $ $.##
# . . ##
## * * #
## $  *#
## +$  #
########

########
####  ##
# $ $.##
# . . ##
## +$* #
## $  *#
## .$  #
########

########
####  ##
# @$$.##
# . . ##
## .$* #
## $  *#
## .$  #
########

########
####  ##
#  $$.##
# . . ##
## *$* #
## @  *#
## .$  #
########

########
####  ##
#  $$.##
# . . ##
## *$* #
##    *#
## *@  #
########

########
####  ##
#  $$.##
# . . ##
## *$+ #
##   $*#
## *   #
########

########
####  ##
#  $$.##
# . * ##
## *@. #
##   $*#
## *   #
########

########
####  ##
#  $$.##
# .$+ ##
## * . #
##   $*#
## *   #
########

########
####  ##
#  $@.##
# .$* ##
## * . #
##   $*#
## *   #
########

########
####  ##
#  @$.##
# .$* ##
## * . #
##   $*#
## *   #
########

########
####  ##
#   $.##
# .$* ##
## * * #
##   @*#
## *   #
########

########
####  ##
#   @*##
# .$* ##
## * * #
##    *#
## *   #
########

########
####  ##
#    *##
# .$+ ##
## *$* #
##    *#
## *   #
########

########
####  ##
#    *##
# *@. ##
## *$* #
##    *#
## *   #
########

########
####  ##
#    *##
# * . ##
## +$* #
## $  *#
## *   #
########

########
####  ##
#    *##
# * . ##
## .$* #
## $  *#
## +$  #
########

########
####  ##
#    *##
# * . ##
## *$* #
## @  *#
## .$  #
########

########
####  ##
#    *##
# * * ##
## *@* #
##    *#
## .$  #
########

########
####  ##
#    *##
# * * ##
## * * #
##    *#
## *@  #
########

