dLLdllluuuRurrDDuullddlddrUluururrddDLrrruLdlUdldlluRluururrrDullldDDuuurrrdDlULulDrrruLdddLddrUUUrrdLulDuruulDlllddRRRUdllluurrRdrrdLLLddrUluRuullldddRluuurrrddlDururrdLuluurDlllldddrrrUUddllluRluurDDuurRddLruulldlddRluurDrrrruLdllluurrurDlllddrrUdlluuuRdlddrrrruLuLLulDrrruLrdddlUdllluurrRurDllluRdrddllUluR
Moves: 309
Pushes: 64
States created total: 36,443
Unique visited total: 10,730
Reached duplicates total: 25,675
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
##  . ##
#  *$@##
# $# * #
#  $   #
# ..$###
###. ###
########

########
##  . ##
#  *$ ##
# @# * #
# $$   #
# ..$###
###. ###
########

########
##  . ##
#  *$ ##
#  # * #
# @$   #
# *.$###
###. ###
########

########
##  . ##
#  *$ ##
#  # + #
#  $ $ #
# *.$###
###. ###
########

########
##  * ##
#  *@ ##
#  # . #
#  $ $ #
# *.$###
###. ###
########

########
##  * ##
# $+  ##
#  # . #
#  $ $ #
# *.$###
###. ###
########

########
##  * ##
# @.  ##
# $# . #
#  $ $ #
# *.$###
###. ###
########

########
## $+ ##
#  .  ##
# $# . #
#  $ $ #
# *.$###
###. ###
########

########
## $. ##
#  .  ##
# $# . #
# $@ $ #
# *.$###
###. ###
########

########
## $. ##
#  .  ##
# $# . #
# $ $$ #
# *.@###
###. ###
########

########
## $. ##
#  .  ##
# $#$. #
# $ @$ #
# *. ###
###. ###
########

########
## $. ##
#  .$ ##
# $#@. #
# $  $ #
# *. ###
###. ###
########

########
## $. ##
#  .$ ##
# $# . #
# $ $@ #
# *. ###
###. ###
########

########
## $. ##
#  .$ ##
# $# . #
# $ @  #
# *.$###
###. ###
########

########
## $. ##
#  .@ ##
# $#$. #
# $    #
# *.$###
###. ###
########

########
## $. ##
#  .  ##
# $#$. #
# @$   #
# *.$###
###. ###
########

########
## $. ##
#  .  ##
# $#$. #
#  @$  #
# *.$###
###. ###
########

########
## $. ##
#  .  ##
# $#$. #
#   @$ #
# *.$###
###. ###
########

########
## $. ##
#  .$ ##
# $#@. #
#    $ #
# *.$###
###. ###
########

########
## $. ##
#  .@$##
# $# . #
#    $ #
# *.$###
###. ###
########

########
## $. ##
#  . $##
# $# . #
#   $@ #
# *.$###
###. ###
########

########
## $. ##
#  . $##
# $# . #
#  $@  #
# *.$###
###. ###
########

########
## $. ##
#  . $##
# $# . #
# $@   #
# *.$###
###. ###
########

########
## $. ##
#  . $##
# $# . #
# $ $  #
# *.@###
###. ###
########

########
## $. ##
#  . $##
# $# . #
# $ @$ #
# *. ###
###. ###
########

########
## $. ##
#  . $##
# $# . #
# $  $ #
# +* ###
###. ###
########

########
## $. ##
#  . $##
# $# . #
# $  $ #
# .+ ###
###* ###
########

########
## $. ##
#  . $##
# $# . #
# $ $@ #
# .. ###
###* ###
########

########
## $. ##
#  . @##
# $# * #
# $ $  #
# .. ###
###* ###
########

########
## $. ##
#  .  ##
# $#$* #
# $ @  #
# .. ###
###* ###
########

########
## $. ##
#  .$ ##
# $#@* #
# $    #
# .. ###
###* ###
########

########
## $. ##
#  .$ ##
# $# * #
# @$   #
# .. ###
###* ###
########

########
## $. ##
#  .$ ##
# @# * #
# $$   #
# .. ###
###* ###
########

########
## $. ##
#  .$ ##
#  # * #
# @$   #
# *. ###
###* ###
########

########
## $. ##
#  .@$##
#  # * #
#  $   #
# *. ###
###* ###
########

########
## $. ##
#  . $##
#  # * #
# $@   #
# *. ###
###* ###
########

########
## $. ##
#  . $##
#  # * #
# $    #
# +* ###
###* ###
########

########
## $. ##
#  . $##
#  # * #
# @    #
# ** ###
###* ###
########

########
## $. ##
#  . $##
#  #$+ #
#      #
# ** ###
###* ###
########

########
## $. ##
#  . @##
#  #$* #
#      #
# ** ###
###* ###
########

########
## $. ##
#  .$ ##
#  #@* #
#      #
# ** ###
###* ###
########

########
## @* ##
#  .$ ##
#  # * #
#      #
# ** ###
###* ###
########

########
##  * ##
#  .$ ##
#  #$+ #
#      #
# ** ###
###* ###
########

########
##  * ##
#  *@ ##
#  #$. #
#      #
# ** ###
###* ###
########

########
##  * ##
# $+  ##
#  #$. #
#      #
# ** ###
###* ###
########

########
##  * ##
# @.  ##
# $#$. #
#      #
# ** ###
###* ###
########

########
## $+ ##
#  .  ##
# $#$. #
#      #
# ** ###
###* ###
########

########
## $. ##
#  .$ ##
# $#@. #
#      #
# ** ###
###* ###
########

########
## $. ##
#  .@$##
# $# . #
#      #
# ** ###
###* ###
########

########
## $. ##
#  . @##
# $# * #
#      #
# ** ###
###* ###
########

########
## @* ##
#  .  ##
# $# * #
#      #
# ** ###
###* ###
########

########
##  * ##
# $.  ##
# @# * #
#      #
# ** ###
###* ###
########

########
##  * ##
# @*  ##
#  # * #
#      #
# ** ###
###* ###
########

