LdLruuluuurrrddlLdlUrdddlUddlluRdrruulDuruulDurrruulllDurrrddlldlDururruullldDrddrUdlddLruuuuluurrrddLddllUrdddlUlldRurrdrUllldRuruulDurruruullldDRdddrUdlLdlluRRuruulDuuurrrddLruullldddDuuuurrrddlLrruullldDrddrddLruuUluluurrrddLddllUrrdddlLUdrUllldRRurruullDurrddlLrUdldlluRRurrddLruuuuruullldDDuuurrrddlddddlUlldRurruuuruullldddDuuuurrrddldddlLdlluRRuuuuurrrddlddddLruuuuruullldddddRdrUlluuRlddldRurUluuuurrrddlLrruullldDDDrdLdlluRRuuurD
Moves: 438
Pushes: 68
States created total: 22,026
Unique visited total: 5,456
Reached duplicates total: 15,979
Created but not reached total: 591

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #    #
  #@ *##
###$..#
#   .$#
#  $. #
#######

  ######
  #    #
  #@## #
  #$   #
  #  *##
###$..#
#   .$#
#  $. #
#######

  ######
  #    #
  # ## #
  #$   #
  #  *##
###@..#
#  $.$#
#  $. #
#######

  ######
  #    #
  # ## #
  #@   #
  #$ *##
### ..#
#  $.$#
#  $. #
#######

  ######
  #    #
  # ## #
  #  $ #
  #$ +##
### ..#
#  $.$#
#  $. #
#######

  ######
  #    #
  # ## #
  #  $ #
  #$ .##
### ..#
#  $.$#
# $@. #
#######

  ######
  #    #
  # ## #
  # $@ #
  #$ .##
### ..#
#  $.$#
# $ . #
#######

  ######
  #    #
  # ## #
  #$$  #
  #@ .##
### ..#
#  $.$#
# $ . #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###$..#
#  @.$#
# $ . #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###$..#
#   .$#
# @$. #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###$.*#
#   .@#
#  $. #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###$.*#
#   . #
#  @* #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###@.*#
#  $. #
#   * #
#######

  ######
  #    #
  # ## #
  #@$  #
  #$ .##
### .*#
#  $. #
#   * #
#######

  ######
  #    #
  # ## #
  # @$ #
  #$ .##
### .*#
#  $. #
#   * #
#######

  ######
  #    #
  # ## #
  #  $ #
  #$ *##
### .+#
#  $. #
#   * #
#######

  ######
  #    #
  # ## #
  #  $ #
  #$ *##
### ..#
# $@. #
#   * #
#######

  ######
  #    #
  # ## #
  #  $ #
  #$ *##
### ..#
# @$. #
#   * #
#######

  ######
  #    #
  # ## #
  #  $ #
  #$ *##
### ..#
#  @* #
#   * #
#######

  ######
  #    #
  # ## #
  #  $ #
  #@ *##
###$..#
#   * #
#   * #
#######

  ######
  #    #
  # ## #
  # $@ #
  #  *##
###$..#
#   * #
#   * #
#######

  ######
  #    #
  # ## #
  # $  #
  #  *##
###@..#
#  $* #
#   * #
#######

  ######
  #    #
  # ## #
  #$@  #
  #  *##
### ..#
#  $* #
#   * #
#######

  ######
  #    #
  # ## #
  #@   #
  #$ *##
### ..#
#  $* #
#   * #
#######

  ######
  #    #
  # ## #
  #    #
  #$ *##
### ..#
#  $* #
#  $+ #
#######

  ######
  #    #
  # ## #
  #  $ #
  #$ +##
### ..#
#  $* #
#  $. #
#######

  ######
  #    #
  # ## #
  # $@ #
  #$ .##
### ..#
#  $* #
#  $. #
#######

  ######
  #    #
  # ## #
  #$$  #
  #@ .##
### ..#
#  $* #
#  $. #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
### ..#
#  $* #
# $@. #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###$..#
#  @* #
# $ . #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###$*.#
#   + #
# $ . #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###$*.#
#   . #
# @$. #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###$*.#
#   . #
#  @* #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
###@*.#
#  $. #
#   * #
#######

  ######
  #    #
  # ## #
  #$$  #
  #  .##
### *.#
# $@. #
#   * #
#######

  ######
  #    #
  # ## #
  #$$  #
  # $.##
### +.#
# $ . #
#   * #
#######

  ######
  #    #
  # ## #
  #$$  #
  # $.##
### ..#
# @$. #
#   * #
#######

  ######
  #    #
  # ## #
  #$$  #
  # $.##
### ..#
#  @* #
#   * #
#######

  ######
  #    #
  # ## #
  #$$  #
  # $.##
### ..#
#   * #
#  $+ #
#######

  ######
  #    #
  # ## #
  #@$  #
  #$$.##
### ..#
#   * #
#  $. #
#######

  ######
  #    #
  # ## #
  # $  #
  #@$.##
###$..#
#   * #
#  $. #
#######

  ######
  #    #
  # ## #
  # $  #
  # $.##
###$*.#
#   + #
#  $. #
#######

  ######
  #    #
  # ## #
  # $  #
  # $.##
###$*.#
#   . #
#  @* #
#######

  ######
  #    #
  # ## #
  # $  #
  # $.##
###@*.#
#  $. #
#   * #
#######

  ######
  #    #
  # ## #
  # $  #
  # $.##
### *.#
# $@. #
#   * #
#######

  ######
  #    #
  # ## #
  # $  #
  # $.##
### *.#
# @$. #
#   * #
#######

  ######
  #    #
  # ## #
  # $  #
  # $.##
### *.#
#  @* #
#   * #
#######

  ######
  #    #
  # ## #
  # $  #
  # $.##
### *.#
#   * #
#  $+ #
#######

  ######
  #    #
  # ## #
  # $  #
  # $.##
### *.#
#   +$#
#  $. #
#######

  ######
  #    #
  # ## #
  # $  #
  # $.##
### **#
#   .@#
#  $. #
#######

  ######
  #    #
  # ## #
  # $  #
  # @*##
### **#
#   . #
#  $. #
#######

  ######
  #    #
  # ## #
  # $  #
  #  *##
### **#
#   . #
#  @* #
#######

  ######
  #    #
  # ## #
  # $  #
  # $*##
### +*#
#   . #
#   * #
#######

  ######
  #    #
  # ## #
  #$@  #
  # $*##
### .*#
#   . #
#   * #
#######

  ######
  #    #
  # ## #
  #@   #
  #$$*##
### .*#
#   . #
#   * #
#######

  ######
  #    #
  # ## #
  #    #
  #@$*##
###$.*#
#   . #
#   * #
#######

  ######
  #    #
  # ## #
  #    #
  # $*##
###@.*#
#  $. #
#   * #
#######

  ######
  #    #
  # ## #
  #    #
  # $*##
### .*#
# $@. #
#   * #
#######

  ######
  #    #
  # ## #
  #    #
  # $*##
### .*#
# @$. #
#   * #
#######

  ######
  #    #
  # ## #
  #    #
  # $*##
### .*#
#  @* #
#   * #
#######

  ######
  #    #
  # ## #
  #    #
  # @*##
### **#
#   * #
#   * #
#######

