UUrrDuluLrdrruLddDuuuLrdddrddlUUUUllddRluurrdDuulllluurDldRRddrruuLuLDrrruLLdllluurDldRRRurrdLddllUdrruuulLrrdddlluURurDlllluurDldRRRuLLdlUrrrrrdLLLddrrUdlluuurrrdLddrddllUdrruulDuuuulldddRdrUUULulDulldRurrdrruLLLLdRurrdddllU
Moves: 225
Pushes: 58
States created total: 11,837
Unique visited total: 4,597
Reached duplicates total: 7,225
Created but not reached total: 15

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$$ $ ##
#  ..  ##
### # ###
### @$ ##
####$  ##
#### . ##
#########

#########
#. ######
#.$$ $ ##
#  ..  ##
### # ###
###  @ ##
####$$ ##
#### . ##
#########

#########
#. ######
#.@$ $ ##
# $..  ##
### # ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $ $ ##
# @*.  ##
### # ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $ $ ##
#  +*  ##
### # ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $ $ ##
#  *+  ##
### # ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$@ $ ##
#  *.  ##
### # ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$  $ ##
#  +.  ##
###$# ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$ $@ ##
#  ..  ##
###$# ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$$@  ##
#  ..  ##
###$# ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.@$   ##
# $..  ##
###$# ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $   ##
# @*.  ##
###$# ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $   ##
#  +*  ##
###$# ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $   ##
#  .+$ ##
###$# ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $   ##
#  .*@ ##
###$# ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $   ##
#  **  ##
###@# ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$@   ##
#  **  ##
### # ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$$   ##
#  +*  ##
### # ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$$   ##
#  .+$ ##
### # ###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$$   ##
#  ..@ ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.@$   ##
# $..  ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $   ##
# @*.  ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $   ##
#  +*  ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#. $   ##
#  .+$ ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$@   ##
#  ..$ ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#. ######
#*@    ##
#  ..$ ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#* ######
#+     ##
#  ..$ ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#* ######
#.     ##
#  .*@ ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#* ######
#.     ##
#  *+  ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#* ######
#.     ##
# $+.  ##
### #$###
###    ##
####$$ ##
#### . ##
#########

#########
#* ######
#.     ##
# $..$ ##
### #@###
###    ##
####$$ ##
#### . ##
#########

#########
#* ######
#.     ##
# $.*@ ##
### # ###
###    ##
####$$ ##
#### . ##
#########

#########
#* ######
#.     ##
# $.*  ##
### # ###
### $  ##
####@$ ##
#### . ##
#########

#########
#* ######
#.     ##
# $.*  ##
### # ###
### $  ##
#### @ ##
#### * ##
#########

#########
#* ######
#.     ##
# $.*  ##
### # ###
### @$ ##
####   ##
#### * ##
#########

#########
#* ######
#.     ##
# $.*  ##
### #$###
###  @ ##
####   ##
#### * ##
#########

#########
#* ######
#.     ##
# $.*$ ##
### #@###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#.   $ ##
# $.*@ ##
### # ###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#.   $ ##
# $*+  ##
### # ###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#.   $ ##
# $+.  ##
###$# ###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#.   $ ##
# @*.  ##
###$# ###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#.  $@ ##
#  *.  ##
###$# ###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#. $@  ##
#  *.  ##
###$# ###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#.$@   ##
#  *.  ##
###$# ###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#*@    ##
#  *.  ##
###$# ###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#*     ##
#  +*  ##
###$# ###
###    ##
####   ##
#### * ##
#########

#########
#* ######
#*     ##
#  **  ##
###@# ###
###    ##
####   ##
#### * ##
#########

