lDDDDRDuluRddRluuUdddrddlUUUlldRurDrdrruLuLLdRllluRuurrDLrDuulluurDDrddLrrDulldlluRUUrrddrdLLruuullddRluurrdLddrddlUUrrrdLullddrUluUlldRurDRdrruLuLuullDDRluurrdLddRUddrruLdlUlulldRRRdrruLuLLdRllluRdrrurDllluRuulDuruulDDrdddrddlUUrrrdLullUUU
Moves: 240
Pushes: 70
States created total: 46,057
Unique visited total: 11,855
Reached duplicates total: 34,042
Created but not reached total: 160

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##  ####
## *####
##   ###
##.$*###
# .$+ ##
#   $  #
###$.  #
###  ###
########

########
##  ####
## *####
##   ###
##.$*###
# *@. ##
#   $  #
###$.  #
###  ###
########

########
##  ####
## *####
##   ###
##.$*###
# * . ##
#   @$ #
###$.  #
###  ###
########

########
##  ####
## *####
##   ###
##.$*###
# +$. ##
#    $ #
###$.  #
###  ###
########

########
##  ####
## *####
##   ###
##.$+###
# .$* ##
#    $ #
###$.  #
###  ###
########

########
##  ####
## *####
##   ###
##*@.###
# .$* ##
#    $ #
###$.  #
###  ###
########

########
##  ####
## *####
##   ###
##* .###
# .$+ ##
#   $$ #
###$.  #
###  ###
########

########
##  ####
## +####
## $ ###
##* .###
# .$. ##
#   $$ #
###$.  #
###  ###
########

########
##  ####
## .####
## @ ###
##*$.###
# .$. ##
#   $$ #
###$.  #
###  ###
########

########
##  ####
## .####
##   ###
##*$.###
# *@. ##
#   $$ #
###$.  #
###  ###
########

########
##  ####
## .####
##   ###
##*$.###
# * . ##
#   $@ #
###$.$ #
###  ###
########

########
##  ####
## .####
##   ###
##*$.###
# +$. ##
#   $  #
###$.$ #
###  ###
########

########
##  ####
## .####
##$  ###
##+$.###
# .$. ##
#   $  #
###$.$ #
###  ###
########

########
##  ####
##$.####
##@  ###
##.$.###
# .$. ##
#   $  #
###$.$ #
###  ###
########

########
##  ####
##$.####
##   ###
##.$.###
# .$. ##
#  $@  #
###$.$ #
###  ###
########

########
##  ####
##$.####
##   ###
##.$.###
# .$. ##
# $@   #
###$.$ #
###  ###
########

########
##  ####
##$.####
##   ###
##.$.###
# .@* ##
# $    #
###$.$ #
###  ###
########

########
##  ####
##$.####
##   ###
##*@.###
# . * ##
# $    #
###$.$ #
###  ###
########

########
##  ####
##$.####
##   ###
##* .###
# . * ##
# $$   #
###@.$ #
###  ###
########

########
##  ####
##$.####
##   ###
##* .###
# .$* ##
# $@   #
### .$ #
###  ###
########

########
##  ####
##$.####
##   ###
##* .###
# .$* ##
# $    #
### *@ #
###  ###
########

########
##  ####
##$.####
##   ###
##* .###
# .$* ##
# $ $  #
### +  #
###  ###
########

########
##  ####
##$.####
##   ###
##*$.###
# .@* ##
# $ $  #
### .  #
###  ###
########

########
##  ####
##$.####
##   ###
##*$.###
# . * ##
# @$$  #
### .  #
###  ###
########

########
##  ####
##$.####
##   ###
##*$.###
# . * ##
#  @$  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##*$.###
# . * ##
#   @$ #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##*$.###
# . * ##
#   $@ #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##*$.###
# .$+ ##
#   $  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##+$.###
# *$. ##
#   $  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##.$.###
# +$. ##
# $ $  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##.$.###
# .@* ##
# $ $  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##*@.###
# . * ##
# $ $  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* .###
# . * ##
# $ @$ #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# . + ##
# $  $ #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# . . ##
# $ $@ #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# . * ##
# $ @  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# . * ##
# @$   #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# . * ##
#  @$  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# . * ##
#   @$ #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# . * ##
#   $@ #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# .$+ ##
#   $  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# *@. ##
#   $  #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# * . ##
#   @$ #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# +$. ##
#    $ #
###$.  #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# .$. ##
#    @ #
###$.$ #
###  ###
########

########
##  ####
##$.####
##   ###
##* *###
# .@* ##
#      #
###$.$ #
###  ###
########

########
##  ####
##$.####
##   ###
##+ *###
# * * ##
#      #
###$.$ #
###  ###
########

########
##  ####
##@.####
##$  ###
##. *###
# * * ##
#      #
###$.$ #
###  ###
########

########
##  ####
## .####
##@  ###
##* *###
# * * ##
#      #
###$.$ #
###  ###
########

########
##  ####
## .####
##   ###
##* *###
# * * ##
#  $   #
###@.$ #
###  ###
########

########
##  ####
## .####
##   ###
##* *###
# *$* ##
#  @   #
### .$ #
###  ###
########

########
##  ####
## .####
##   ###
##* *###
# *$* ##
#      #
### *@ #
###  ###
########

########
##  ####
## .####
##   ###
##*$*###
# *@* ##
#      #
### *  #
###  ###
########

########
##  ####
## .####
## $ ###
##*@*###
# * * ##
#      #
### *  #
###  ###
########

########
##  ####
## *####
## @ ###
##* *###
# * * ##
#      #
### *  #
###  ###
########

