rrrdddddlllUrdrruuuuulllddrDuluurrrdddddllluUddrrruuLrddllluuUdddrrruuuuullDurrdddlLrruuulldDlDRuuurrdddddllUUddrruuuuulllDurrrdddddlluuUdddrruuuuullldDrdRlddrruUlluluurDDDrrddllUdlluRUUdddrrruulLulDrrrddllUdrruulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddlluRdrUUUdddrrUUddlluuulDuuurDlddrddrruuUdddlluuR
Moves: 305
Pushes: 48
States created total: 5,555
Unique visited total: 1,811
Reached duplicates total: 3,484
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)
##    ###
##$$#.###
##@.# ###
## $ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$@#.###
## *# ###
## $ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## *# ###
##$@ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## +# ###
##$$ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##@$ .###
# *$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
## @$.###
# *$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
## $$.###
# *@# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## *# ###
## @$.###
# * # ###
#     ###
#########

#########
#########
##    ###
##@ #.###
##$*# ###
##  $.###
# * # ###
#     ###
#########

#########
#########
##    ###
## $#.###
##$+# ###
##  $.###
# * # ###
#     ###
#########

#########
#########
##    ###
## $#.###
##@.# ###
##$ $.###
# * # ###
#     ###
#########

#########
#########
##    ###
## $#.###
## .# ###
##$ @*###
# * # ###
#     ###
#########

#########
#########
##    ###
## $#.###
## .#$###
##$  +###
# * # ###
#     ###
#########

#########
#########
##    ###
## @#.###
## *#$###
##$  .###
# * # ###
#     ###
#########

#########
#########
##    ###
##  #.###
## +#$###
##$$ .###
# * # ###
#     ###
#########

#########
#########
##    ###
##  #.###
## .#$###
##$@ .###
# *$# ###
#     ###
#########

#########
#########
##    ###
##  #.###
## .#$###
##$$ .###
# *@# ###
#     ###
#########

#########
#########
##    ###
##  #.###
## .#$###
##$$ .###
# +$# ###
#     ###
#########

#########
#########
##    ###
##  #.###
##$.#$###
##@$ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
##@.#$###
## $ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#$###
##$@ .###
# .$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#$###
##@  .###
# *$# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#$###
## $ .###
# *@# ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#$###
##$@ .###
# * # ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .#@###
##$  *###
# * # ###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##$  +###
# * #$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##$  .###
# +$#$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##$$ .###
# .@#$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## *# ###
##$@ .###
# . #$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## +# ###
##$$ .###
# . #$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
##@$ .###
# * #$###
#     ###
#########

#########
#########
##    ###
##$ #.###
## .# ###
## @$.###
# * #$###
#     ###
#########

#########
#########
##    ###
##@ #.###
##$.# ###
##  $.###
# * #$###
#     ###
#########

#########
#########
##    ###
##  #.###
##@.# ###
##$ $.###
# * #$###
#     ###
#########

#########
#########
##    ###
##  #.###
## .# ###
##$ $.###
# +$#$###
#     ###
#########

#########
#########
##    ###
##  #.###
## .# ###
##$$$.###
# .@#$###
#     ###
#########

#########
#########
##    ###
##  #.###
## *# ###
##$@$.###
# . #$###
#     ###
#########

#########
#########
##    ###
## $#.###
## +# ###
##$ $.###
# . #$###
#     ###
#########

#########
#########
##    ###
## $#.###
## .# ###
##$ $*###
# . #@###
#     ###
#########

#########
#########
##    ###
## $#.###
## .#$###
##$ $+###
# . # ###
#     ###
#########

#########
#########
##    ###
## $#.###
## .#$###
##@ $.###
# * # ###
#     ###
#########

#########
#########
##    ###
## @#.###
## *#$###
##  $.###
# * # ###
#     ###
#########

#########
#########
##    ###
##  #*###
## *#@###
##  $.###
# * # ###
#     ###
#########

#########
#########
##    ###
##  #*###
## *# ###
##  @*###
# * # ###
#     ###
#########

