DDrRdrruuuLLDDuurrdLDllluuRRDrrdddlUUddlllUUrRDullddrRuuuullDDrrdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddllulluurRllddrrdrruulDllluurrDullddrRurruLLuurDDlddlluuRlddrruUddddllUUrruurrddLruulldDuuruulDDrrddlUrdddLUruulUrdddlUlllddrRUruruullllDurrrrddlLrruulDuluurDldlldDuurrDullddDuuurrdrrddllUUUUdddL
Moves: 305
Pushes: 65
States created total: 121,294
Unique visited total: 25,156
Reached duplicates total: 95,871
Created but not reached total: 267

Depth          Created        Unique         Duplicates     Unknown (not reached)
# # $ ###
#. @* ###
#$#$  ###
#.  . ###
#########

#########
###. ####
###$ ####
# $ . ###
# #$@ ###
#.  * ###
#$#$  ###
#.  . ###
#########

#########
###. ####
###$ ####
# $ . ###
# #$  ###
#.  + ###
#$#$$ ###
#.  . ###
#########

#########
###. ####
###$ ####
# @$. ###
# #$  ###
#.  . ###
#$#$$ ###
#.  . ###
#########

#########
###. ####
###$ ####
#  @* ###
# #$  ###
#.  . ###
#$#$$ ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
# #@  ###
#. $. ###
#$#$$ ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
# #   ###
#. $* ###
#$#$@ ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
# # $ ###
#. $+ ###
#$#$  ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
# # $ ###
#* $. ###
#@#$  ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
#$# $ ###
#+ $. ###
# #$  ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
#$# $ ###
#. @* ###
# #$  ###
#.  . ###
#########

#########
###. ####
###$ ####
#   * ###
#$# $ ###
#.  * ###
# #@  ###
#. $. ###
#########

#########
###. ####
###$ ####
#   * ###
#$# $ ###
#.  * ###
# #   ###
#. @* ###
#########

#########
###. ####
###$ ####
#   * ###
#@# $ ###
#*  * ###
# #   ###
#.  * ###
#########

#########
###. ####
###$ ####
#   * ###
# # $ ###
#+  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
###$ ####
#  $+ ###
# # $ ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
###$ ####
# $@. ###
# # $ ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
###@ ####
# $$. ###
# # $ ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
###  ####
# $@. ###
# #$$ ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
###  ####
# @$. ###
# #$$ ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
###  ####
#  @* ###
# #$$ ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
###  ####
#  $* ###
# #@$ ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
###  ####
#  $* ###
# #$@ ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
### $####
#  $+ ###
# #$  ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
### $####
#  @* ###
# #$  ###
#.  * ###
#$#   ###
#.  * ###
#########

#########
###. ####
### $####
#   * ###
# #$  ###
#.  + ###
#$# $ ###
#.  * ###
#########

#########
###. ####
### $####
#   * ###
# #@  ###
#. $. ###
#$# $ ###
#.  * ###
#########

#########
###. ####
### $####
#   * ###
# #   ###
#. @* ###
#$# $ ###
#.  * ###
#########

#########
###. ####
### $####
#  $+ ###
# #   ###
#.  * ###
#$# $ ###
#.  * ###
#########

#########
###. ####
### $####
# $@. ###
# #   ###
#.  * ###
#$# $ ###
#.  * ###
#########

#########
###. ####
### @####
# $ * ###
# #   ###
#.  * ###
#$# $ ###
#.  * ###
#########

#########
###. ####
###  ####
# $ + ###
# # $ ###
#.  * ###
#$# $ ###
#.  * ###
#########

#########
###. ####
###  ####
# @$. ###
# # $ ###
#.  * ###
#$# $ ###
#.  * ###
#########

#########
###. ####
###$ ####
#  @. ###
# # $ ###
#.  * ###
#$# $ ###
#.  * ###
#########

#########
###. ####
###$ ####
#   . ###
# # $ ###
#*  * ###
#@# $ ###
#.  * ###
#########

#########
###. ####
###$ ####
#   . ###
#$# $ ###
#+  * ###
# # $ ###
#.  * ###
#########

#########
###. ####
###$ ####
#   . ###
#$# $ ###
#. $+ ###
# # $ ###
#.  * ###
#########

#########
###. ####
###$ ####
#   . ###
#$# $ ###
#. @. ###
# #$$ ###
#.  * ###
#########

#########
###. ####
###@ ####
#  $. ###
#$# $ ###
#.  . ###
# #$$ ###
#.  * ###
#########

#########
###. ####
###  ####
#  @. ###
#$#$$ ###
#.  . ###
# #$$ ###
#.  * ###
#########

#########
###. ####
###  ####
#   * ###
#$#$@ ###
#.  . ###
# #$$ ###
#.  * ###
#########

#########
###. ####
###  ####
#   * ###
#$#$  ###
#.  . ###
# #$$ ###
#. $+ ###
#########

#########
###. ####
###  ####
#   * ###
#$#$  ###
#.  * ###
# #$@ ###
#. $. ###
#########

#########
###. ####
### $####
#   + ###
#$#$  ###
#.  * ###
# #$  ###
#. $. ###
#########

#########
###. ####
### $####
#   . ###
#$#$$ ###
#.  + ###
# #$  ###
#. $. ###
#########

#########
###. ####
### $####
#   . ###
#$#$$ ###
#.  . ###
# #$  ###
#. @* ###
#########

#########
###. ####
### $####
#   . ###
#$#$$ ###
#. $. ###
# #@  ###
#.  * ###
#########

#########
###. ####
### $####
#   . ###
#@#$$ ###
#* $. ###
# #   ###
#.  * ###
#########

#########
###. ####
### $####
#   . ###
# #$$ ###
#*$@. ###
# #   ###
#.  * ###
#########

#########
###. ####
### $####
#   . ###
# #$@ ###
#*$ * ###
# #   ###
#.  * ###
#########

#########
###. ####
### @####
#   * ###
# #$  ###
#*$ * ###
# #   ###
#.  * ###
#########

#########
###. ####
###  ####
#   * ###
# #$  ###
#+$ * ###
#$#   ###
#.  * ###
#########

#########
###. ####
###  ####
#   * ###
# #@  ###
#.$$* ###
#$#   ###
#.  * ###
#########

#########
###. ####
###  ####
#   * ###
# #   ###
#.$$* ###
#@#   ###
#*  * ###
#########

#########
###. ####
###  ####
#   * ###
# #$  ###
#.$@* ###
# #   ###
#*  * ###
#########

#########
###. ####
###  ####
#  $* ###
# #@  ###
#.$ * ###
# #   ###
#*  * ###
#########

#########
###. ####
###$ ####
#  @* ###
# #   ###
#.$ * ###
# #   ###
#*  * ###
#########

#########
###* ####
###@ ####
#   * ###
# #   ###
#.$ * ###
# #   ###
#*  * ###
#########

#########
###* ####
###  ####
#   * ###
# #   ###
#*@ * ###
# #   ###
#*  * ###
#########

