UUddLdlluRURUUddlUruURldddlddrUluuruulDDDDuuuurruulDDlddrrUdlluurDrUdrruLLdlldddrrUUddldLuuuurRurrdLLdddlluuuuRRluurDDllddddrruuLUUrDrruLLdldDlddrUruUlulDurRurrdLLdlluuRRddddllUdrruulDuruulDuruulDDrdrruLdlUlldRRddlUdlddrUruuuulldDDuuuruurDDllddrUdrddlUluurUrDurrdLLulldddrrUddldlU
Moves: 280
Pushes: 71
States created total: 366,607
Unique visited total: 82,239
Reached duplicates total: 283,169
Created but not reached total: 1,199

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $  #
## .*  #
## * ###
##*$ ###
# @$ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## .*  #
##$* ###
##+$ ###
#  $ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## .*  #
##$* ###
##.@$###
#  $ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## **  #
##$+ ###
##. $###
#  $ ###
#.  ####
########

########
###  ###
###. ###
## $$  #
## +*  #
##$. ###
##. $###
#  $ ###
#.  ####
########

########
###  ###
###. ###
## $$  #
##$.*  #
##@. ###
##. $###
#  $ ###
#.  ####
########

########
###  ###
###* ###
## @$  #
##$.*  #
## . ###
##. $###
#  $ ###
#.  ####
########

########
###  ###
###* ###
##  @$ #
##$.*  #
## . ###
##. $###
#  $ ###
#.  ####
########

########
###  ###
###* ###
##   $ #
##$.*  #
## . ###
##.$$###
#  @ ###
#.  ####
########

########
###  ###
###* ###
##   $ #
##@.*  #
##$. ###
##.$$###
#    ###
#.  ####
########

########
###  ###
###* ###
##   $ #
## .*  #
##@. ###
##*$$###
#    ###
#.  ####
########

########
###  ###
###* ###
##   $ #
## .*  #
## . ###
##+$$###
# $  ###
#.  ####
########

########
###  ###
###* ###
##   $ #
## .*  #
## . ###
##.$$###
# @  ###
#.$ ####
########

########
###  ###
###+ ###
## $ $ #
## .*  #
## . ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###. ###
## @ $ #
## **  #
## . ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###. ###
##  $$ #
## *+  #
## . ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###. ###
##  $$ #
## +.  #
## * ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###.$###
##  @$ #
## ..  #
## * ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###.$###
##  $@ #
## ..  #
## * ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $@  #
## ..  #
## * ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $   #
## ..  #
## *$###
##.$@###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $   #
## .*  #
## *@###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $   #
## .*  #
## * ###
##.$ ###
#    ###
#*@ ####
########

########
###  ###
###.$###
## $   #
## .+$ #
## * ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###.$###
## $   #
## .*@ #
## * ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###.$###
## $   #
## *+  #
## * ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###.$###
## @$  #
## *.  #
## * ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###.$###
##  @$ #
## *.  #
## * ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###.@###
##  $$ #
## *.  #
## * ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###. ###
##  @$ #
## **  #
## * ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###. ###
##   $ #
## **  #
##$+ ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###. ###
## $ $ #
## +*  #
##$. ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## @ $ #
## .*  #
##$. ###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
##   $ #
## .+  #
##$.$###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
##  $@ #
## ..  #
##$.$###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $@  #
## ..  #
##$.$###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $   #
## ..  #
##$.$###
##.@ ###
#  $ ###
#*  ####
########

########
###  ###
###* ###
## $   #
## ..  #
##$.$###
##.$ ###
#  @ ###
#*  ####
########

########
###  ###
###* ###
## $   #
## .*  #
##$.@###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $   #
## .*  #
##@. ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $   #
## .+$ #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $   #
## .*@ #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $   #
## *+  #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## @$  #
## *.  #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
##  @$ #
## *.  #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
##   $ #
## *.  #
##$. ###
##+$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
##   $ #
## *.  #
##$. ###
##.@ ###
#  $ ###
#*  ####
########

########
###  ###
###* ###
##   $ #
## +.  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###+ ###
## $ $ #
## ..  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###. ###
## @ $ #
## *.  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###. ###
##  $@ #
## *.  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##  @  #
## *.  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##     #
## +*  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##     #
## .+$ #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##     #
## *.$ #
##$+ ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##     #
## *.$ #
##$. ###
##.$ ###
#  @ ###
#*  ####
########

########
###  ###
###.$###
##     #
## *.$ #
##@. ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###.$###
##     #
## *.$ #
## . ###
##+$ ###
# $  ###
#*  ####
########

########
###  ###
###.@###
##  $  #
## *.$ #
## . ###
##.$ ###
# $  ###
#*  ####
########

########
###  ###
###. ###
##  @  #
## **$ #
## . ###
##.$ ###
# $  ###
#*  ####
########

########
###  ###
###. ###
## $   #
## +*$ #
## . ###
##.$ ###
# $  ###
#*  ####
########

########
###  ###
###. ###
## $   #
## .*$ #
## * ###
##.@ ###
# $  ###
#*  ####
########

########
###  ###
###* ###
## @   #
## .*$ #
## * ###
##.  ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## .+$ #
## *$###
##.  ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## .*@ #
## *$###
##.  ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## *+  #
## *$###
##.  ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## **  #
## *@###
##.  ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## **  #
## * ###
##*  ###
# @  ###
#*  ####
########

