DDRlDDrddrruLUlluurDuluurDDurrdLDDDrddlUllUUUURurrdLdLruulDlDurrddDuuulldDuurrdddrddlUUUUUllddRluurrdDlluRdrDrddlUlUUrDulluurrDDuuluulDrdrddlddRluuruulDrdDuulldRuuulDrrruLdlluurDrddlddrrDullulUrdddlUrdRuluuruulDDrDullUrdDDldRuR
Moves: 227
Pushes: 61
States created total: 561,614
Unique visited total: 123,674
Reached duplicates total: 427,935
Created but not reached total: 10,005

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ..#
### .#
######

######
#  ###
#.   #
# $  #
# $ ##
#.$ ##
#$$@.#
#  *.#
### .#
######

######
#  ###
#.   #
# $  #
# $ ##
#.$ ##
#$$$.#
#  +.#
### .#
######

######
#  ###
#.   #
# $  #
# $ ##
#*$ ##
#@$$.#
#  ..#
### .#
######

######
#  ###
#.   #
# $  #
#$$ ##
#+$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#.   #
#$$  #
#@$ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
#@$  #
# $ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
# @$ #
# $ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
# $@ #
# $ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
# $  #
#$@ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
# @  #
#$$ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
#    #
#@$ ##
#*$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
#    #
# $ ##
#*$ ##
# $@.#
#  *.#
### .#
######

######
#  ###
#*   #
#    #
# $ ##
#+$ ##
#$$ .#
#  *.#
### .#
######

######
#  ###
#*   #
#    #
# $ ##
#.$ ##
#$$$.#
#  +.#
### .#
######

######
#  ###
#*   #
#    #
# $ ##
#.$$##
#$$@.#
#  ..#
### .#
######

######
#  ###
#*   #
#    #
# $$##
#.$@##
#$$ .#
#  ..#
### .#
######

######
#  ###
#*   #
#  $ #
# $@##
#.$ ##
#$$ .#
#  ..#
### .#
######

######
#  ###
#* $ #
#  @ #
# $ ##
#.$ ##
#$$ .#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# $ ##
#.@$##
#$$ .#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# $ ##
#. @##
#$$$.#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# @$##
#.  ##
#$$$.#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
#  $##
#.  ##
#$$@.#
#  *.#
### .#
######

######
#  ###
#* $ #
#    #
#  $##
#.  ##
#$$$.#
#  +.#
### .#
######

######
#  ###
#* $ #
#    #
#  $##
#.$ ##
#$@$.#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# $$##
#.@ ##
#$ $.#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# $$##
#.  ##
#$ @.#
#  *.#
### .#
######

######
#  ###
#* $ #
#    #
# $@##
#. $##
#$  .#
#  *.#
### .#
######

######
#  ###
#* $ #
#    #
# $ ##
#. @##
#$ $.#
#  *.#
### .#
######

######
#  ###
#+ $ #
#$   #
# $ ##
#.  ##
#$ $.#
#  *.#
### .#
######

######
#  ###
#. $ #
#$   #
# $ ##
#.  ##
#$ $.#
#  +*#
### .#
######

######
#  ###
#. $ #
#$   #
# @ ##
#.$ ##
#$ $.#
#  .*#
### .#
######

######
#  ###
#. $ #
#$   #
#   ##
#.$ ##
#$ @.#
#  **#
### .#
######

######
#  ###
#. $ #
#$   #
#   ##
#.@$##
#$  .#
#  **#
### .#
######

######
#  ###
#. $ #
#@   #
#$  ##
#. $##
#$  .#
#  **#
### .#
######

######
#  ###
#.$@ #
#    #
#$  ##
#. $##
#$  .#
#  **#
### .#
######

######
#  ###
#.@  #
# $  #
#$  ##
#. $##
#$  .#
#  **#
### .#
######

######
#  ###
#.   #
# $  #
#$  ##
#. $##
#$  .#
#  *+#
### *#
######

######
#  ###
#.   #
#$$  #
#@  ##
#. $##
#$  .#
#  *.#
### *#
######

######
#  ###
#.   #
#$$  #
#   ##
#* $##
#@  .#
#  *.#
### *#
######

######
#  ###
#.   #
#$$  #
#   ##
#* $##
#   .#
#  +*#
### *#
######

######
#  ###
#.   #
#$@  #
# $ ##
#* $##
#   .#
#  .*#
### *#
######

######
#  ###
#.   #
#$   #
# @ ##
#*$$##
#   .#
#  .*#
### *#
######

######
#  ###
#.   #
#$   #
#   ##
#*$@##
#  $.#
#  .*#
### *#
######

######
#  ###
#*   #
#@   #
#   ##
#*$ ##
#  $.#
#  .*#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#*@ ##
# $$.#
#  .*#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#*  ##
# @$.#
# $.*#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#*  ##
#  $.#
# @**#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#*  ##
#  @*#
#  **#
### *#
######

