rdrdLLDDDrddlUUUUUrrdLulDDDrUUruululDDurrddlUlulldRRRddlUruLuurDDullldRurrdDuulldRdddrddlUUUUrUdDDuuuLulldRururDDDlUruLddddrUUddlddrUUluurrUdlUdlddrUU
Moves: 150
Pushes: 51
States created total: 5,645
Unique visited total: 1,687
Reached duplicates total: 3,843
Created but not reached total: 115

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
## . ..#
## @$.$#
#### $ #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##  $.$#
#### @ #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##  @*$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
#### $##
####$ ##
####@ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
####$$##
####@ ##
####  ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####$  #
####@$##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####@  #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . *.#
##  $+$#
####   #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . *.#
##  $.$#
####   #
#### @##
#### $##
####  ##
####  ##
########

########
####  ##
## . *.#
##  $.$#
####   #
####  ##
#### @##
#### $##
####  ##
########

########
####  ##
## . *.#
## $@.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . *.#
## @$.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . +.#
##  $*$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . ..#
##  $+$#
#### $ #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . ..#
##  $.$#
#### @ #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## .$..#
##  @.$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## *@..#
##   .$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   .$#
#### $ #
#### @##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   *$#
#### @ #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   *$#
####   #
####  ##
#### $##
#### @##
####  ##
########

########
####  ##
## * ..#
##   *$#
####   #
#### $##
#### @##
####  ##
####  ##
########

########
####  ##
## * .*#
##   *@#
####   #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## * **#
##   + #
####   #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## * **#
##   . #
#### $ #
#### @##
####  ##
####  ##
####  ##
########

########
####  ##
## * **#
##   * #
#### @ #
####  ##
####  ##
####  ##
####  ##
########

