RDrDrdLLLrUruLuurDDlddrruLdlldllURRRUruulllDDuurrrddlUruLdddldlluRuuRllDurrRddLdlUUluRddrrurrdLLLruuurDlddldllURuuuRRdddLrrruLulullddDuuurrdLulDrrrddlllldRurrruullllDDrrrUdllluururrurDDulldllddrrruUddrruLdlUruuLLrrdL
Moves: 216
Pushes: 53
States created total: 38,417
Unique visited total: 9,593
Reached duplicates total: 27,925
Created but not reached total: 899

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
##.$  ##
# @* $##
# .#   #
#$   $ #
#. .####
########

########
####  ##
##.$  ##
#  * $##
# .#   #
#$  $@ #
#. .####
########

########
####  ##
##.$  ##
#  * $##
# .#   #
#$ $@  #
#. .####
########

########
####  ##
##.$  ##
#  * $##
# .#   #
#$$@   #
#. .####
########

########
####  ##
##.$  ##
#  * @##
# .# $ #
#$$    #
#. .####
########

########
####  ##
##.$  ##
#  *  ##
#$.# $ #
#@$    #
#. .####
########

########
####  ##
##.$  ##
#  *  ##
#$.# $ #
# @$   #
#. .####
########

########
####  ##
##.@$ ##
#  *  ##
#$.# $ #
#  $   #
#. .####
########

########
####  ##
##. @$##
#  *  ##
#$.# $ #
#  $   #
#. .####
########

########
####  ##
##.  $##
#  *  ##
#$.# $ #
# $@   #
#. .####
########

########
####  ##
##.  $##
#  *  ##
#$.#$@ #
# $    #
#. .####
########

########
####  ##
##.  $##
#  *  ##
#$.#$  #
# @    #
#.$.####
########

########
####  ##
##.  $##
# $+  ##
#$.#$  #
#      #
#.$.####
########

########
####  ##
##.  $##
# @.  ##
#$*#$  #
#      #
#.$.####
########

########
####  ##
##.  $##
#  .  ##
#$*#$  #
#      #
#.@*####
########

########
####  ##
##.  $##
#  .  ##
#@*#$  #
#$     #
#. *####
########

########
####  ##
##.  $##
#  .  ##
# *#$  #
#@     #
#* *####
########

########
####  ##
##.  $##
#  .$ ##
# *#@  #
#      #
#* *####
########

########
####  ##
##.  @##
#  .$$##
# *#   #
#      #
#* *####
########

########
####  ##
##.   ##
#  .$@##
# *# $ #
#      #
#* *####
########

########
####  ##
##. $ ##
#  .@ ##
# *# $ #
#      #
#* *####
########

########
####  ##
##. $ ##
#  .  ##
# *#$@ #
#      #
#* *####
########

########
####  ##
##. $ ##
#  .$ ##
# *#@  #
#      #
#* *####
########

########
####  ##
##.$@ ##
#  .$ ##
# *#   #
#      #
#* *####
########

########
####  ##
##*@  ##
#  .$ ##
# *#   #
#      #
#* *####
########

########
####  ##
##*   ##
#  *@ ##
# *#   #
#      #
#* *####
########

