UUURDrruLUddllddrUluuRurDululDrrdrddLLUddlUluRdrrruulDuullDDRlldRurUdlddrUluurrrddLLrruullluururDllddrrrddllUdrruulDlluuurrDulldddrddlUluRuuurrdDLrrddLruullUrdrddlLUlldRdrUrruulullDDuurrdDuullddRddlUruUddlluRurrrddLLUddlUluRuRlddrU
Moves: 231
Pushes: 53
States created total: 31,418
Unique visited total: 7,652
Reached duplicates total: 23,385
Created but not reached total: 381

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ###
#######

#######
###  ##
## .$##
## * ##
## .. #
#  $* #
#  @$ #
##  ###
#######

#######
###  ##
## .$##
## * ##
## .. #
#  $* #
#  $@ #
##  ###
#######

#######
###  ##
## .$##
## * ##
## .. #
#  $* #
# $@  #
##  ###
#######

#######
###  ##
## .@##
## *$##
## .. #
#  $* #
# $   #
##  ###
#######

#######
###  ##
## . ##
## *$##
## *. #
#  @* #
# $   #
##  ###
#######

#######
###  ##
## . ##
## *$##
## *. #
#   + #
# $ $ #
##  ###
#######

#######
###  ##
## . ##
## *@##
## ** #
#   . #
# $ $ #
##  ###
#######

#######
###  ##
## . ##
## * ##
## ** #
# $ . #
# @ $ #
##  ###
#######

#######
###  ##
## . ##
## * ##
## ** #
# @$. #
#   $ #
##  ###
#######

#######
###  ##
## . ##
## * ##
## *+ #
#  $* #
#   $ #
##  ###
#######

#######
###  ##
## . ##
## * ##
##$+. #
#  $* #
#   $ #
##  ###
#######

#######
###  ##
## . ##
## * ##
##$.. #
#  $* #
#  $@ #
##  ###
#######

#######
###  ##
## * ##
## + ##
##$.. #
#  $* #
#  $  #
##  ###
#######

#######
###  ##
## * ##
## . ##
##$.. #
#  $* #
# $@  #
##  ###
#######

#######
###  ##
## * ##
## . ##
##$*. #
#  @* #
# $   #
##  ###
#######

#######
###  ##
## * ##
## . ##
##$*. #
#   * #
# @$  #
##  ###
#######

#######
###  ##
## * ##
## . ##
##$*. #
#  $* #
#  @  #
##  ###
#######

#######
###  ##
## * ##
## . ##
##@*. #
# $$* #
#     #
##  ###
#######

#######
###  ##
## * ##
## . ##
## *. #
# @$* #
# $   #
##  ###
#######

#######
###  ##
## * ##
## . ##
## *. #
#  $+ #
# $ $ #
##  ###
#######

#######
###  ##
## * ##
## . ##
## *. #
#  @* #
# $ $ #
##  ###
#######

#######
###  ##
## * ##
## . ##
## *. #
# $ * #
# @ $ #
##  ###
#######

#######
###  ##
## * ##
## * ##
## +. #
# $ * #
#   $ #
##  ###
#######

#######
###  ##
## * ##
## * ##
## .. #
# @$* #
#   $ #
##  ###
#######

#######
###  ##
## * ##
## * ##
## .. #
#  $* #
#  $@ #
##  ###
#######

#######
###  ##
## * ##
## * ##
## .. #
#  $* #
# $@  #
##  ###
#######

#######
###  ##
## * ##
## * ##
## *. #
#  @* #
# $   #
##  ###
#######

#######
###  ##
## * ##
## * ##
## *. #
# $ * #
# @   #
##  ###
#######

#######
###  ##
## * ##
## * ##
## *. #
# @$* #
#     #
##  ###
#######

#######
###  ##
## * ##
## * ##
## +* #
#  $* #
#     #
##  ###
#######

#######
###  ##
## * ##
## * ##
## ** #
#  @* #
#     #
##  ###
#######

