LLdLUUUddlDuruurDullluurDldRDrruuLrddlddrUUlluluurDrDDuulldRdrrddllUUddrddlUUrruullUdrDDuululuurDrDDuulldRdrrdrruLdldllUUddrruruLddlluRdlddrUluurRllddrUluuUluurDDDDDrruuLrddlluUUluurDrrDDllUdrruLdlddrddlUrurUdldlUrruUlDurrrdLulldDuurrdLuluurDldRddlUUddlddrUUruullDDrrurruLLddlluRdddlUruuRdldlU
Moves: 293
Pushes: 73
States created total: 52,228
Unique visited total: 13,863
Reached duplicates total: 38,216
Created but not reached total: 149

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ ####
##  ####
########

########
#  #####
# *  ###
# .*$###
## .@$ #
##*  . #
##   ###
##$ ####
##  ####
########

########
#  #####
# +  ###
# **$###
## . $ #
##*  . #
##   ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# *+$###
## * $ #
##*  . #
##   ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# *.$###
## + $ #
##*$ . #
##   ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# +*$###
## . $ #
##*$ . #
##   ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# .*$###
##$. $ #
##+$ . #
##   ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# **$###
##@. $ #
##.$ . #
##   ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# **$###
## . $ #
##.$ . #
##$  ###
##@ ####
##  ####
########

########
#  #####
# .  ###
# **$###
## . $ #
##*$ . #
##@  ###
##  ####
##  ####
########

########
#  #####
# *  ###
# +*$###
## . $ #
##*$ . #
##   ###
##  ####
##  ####
########

########
#  #####
# *  ###
# .*$###
## . $ #
##*@ . #
## $ ###
##  ####
##  ####
########

########
#  #####
# *  ###
# .*$###
## . $ #
##*  . #
## @ ###
## $####
##  ####
########

########
#  #####
# +  ###
# **$###
## . $ #
##*  . #
##   ###
## $####
##  ####
########

########
#  #####
# .  ###
# *+$###
## * $ #
##*  . #
##   ###
## $####
##  ####
########

########
#  #####
# .  ###
# *.$###
## + $ #
##*$ . #
##   ###
## $####
##  ####
########

########
#  #####
# .  ###
# +*$###
## . $ #
##*$ . #
##   ###
## $####
##  ####
########

########
#  #####
# .  ###
# .*$###
## .$@ #
##*$ . #
##   ###
## $####
##  ####
########

########
#  #####
# .  ###
# .*$###
##$.$  #
##+$ . #
##   ###
## $####
##  ####
########

########
#  #####
# .  ###
# **$###
##@.$  #
##.$ . #
##   ###
## $####
##  ####
########

########
#  #####
# .  ###
# **$###
## *@  #
##.$ . #
##   ###
## $####
##  ####
########

########
#  #####
# .  ###
# **$###
## *   #
##.@$. #
##   ###
## $####
##  ####
########

########
#  #####
# .  ###
# **$###
## *   #
##. $. #
## $ ###
## @####
##  ####
########

########
#  #####
# .  ###
# **$###
## *   #
##. @* #
## $ ###
##  ####
##  ####
########

########
#  #####
# .  ###
# **$###
## *   #
##.$ * #
## @ ###
##  ####
##  ####
########

########
#  #####
# *  ###
# +*$###
## *   #
##.$ * #
##   ###
##  ####
##  ####
########

########
#  #####
# +  ###
# **$###
## *   #
##.$ * #
##   ###
##  ####
##  ####
########

########
#  #####
# .  ###
# +*$###
##$*   #
##.$ * #
##   ###
##  ####
##  ####
########

########
#  #####
# .  ###
# .*$###
##@*   #
##*$ * #
##   ###
##  ####
##  ####
########

########
#  #####
# .  ###
# .*$###
## *   #
##+$ * #
##$  ###
##  ####
##  ####
########

########
#  #####
# .  ###
# .*$###
## *   #
##.$ * #
##@  ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# .*$###
##$+   #
##.$ * #
##   ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# **$###
##@.   #
##.$ * #
##   ###
##$ ####
##  ####
########

########
#  #####
# *  ###
# +*$###
## .   #
##.$ * #
##   ###
##$ ####
##  ####
########

########
#  #####
# +  ###
# **$###
## .   #
##.$ * #
##   ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# **@###
## .$  #
##.$ * #
##   ###
##$ ####
##  ####
########

########
#  #####
# .  ###
# ** ###
## .@  #
##.$$* #
##   ###
##$ ####
##  ####
########

########
#  #####
# *  ###
# +* ###
## .   #
##.$$* #
##   ###
##$ ####
##  ####
########

########
#  #####
# *  ###
# *+ ###
## .   #
##.$$* #
##   ###
##$ ####
##  ####
########

########
#  #####
# *  ###
# *. ###
## .   #
##.$$* #
##$  ###
##@ ####
##  ####
########

########
#  #####
# *  ###
# *. ###
## .$  #
##.$@* #
##$  ###
##  ####
##  ####
########

########
#  #####
# *  ###
# *. ###
## .$  #
##*$ * #
##@  ###
##  ####
##  ####
########

########
#  #####
# *  ###
# *.$###
## .@  #
##*$ * #
##   ###
##  ####
##  ####
########

########
#  #####
# *  ###
# *.$###
## .   #
##*@ * #
## $ ###
##  ####
##  ####
########

########
#  #####
# *  ###
# *.$###
## .   #
##* $+ #
## $ ###
##  ####
##  ####
########

########
#  #####
# *  ###
# *.$###
## .   #
##* $. #
## @ ###
## $####
##  ####
########

########
#  #####
# *  ###
# *.$###
## .   #
##*$@. #
##   ###
## $####
##  ####
########

########
#  #####
# *  ###
# *.@###
## .$  #
##*$ . #
##   ###
## $####
##  ####
########

########
#  #####
# *  ###
# *. ###
## .@$ #
##*$ . #
##   ###
## $####
##  ####
########

########
#  #####
# *  ###
# *. ###
## * $ #
##*@ . #
##   ###
## $####
##  ####
########

########
#  #####
# *  ###
# ** ###
## + $ #
##*  . #
##   ###
## $####
##  ####
########

########
#  #####
# *  ###
# ** ###
## . $ #
##*  . #
## $ ###
## @####
##  ####
########

########
#  #####
# *  ###
# ** ###
## . $ #
##*$ . #
## @ ###
##  ####
##  ####
########

########
#  #####
# *  ###
# ** ###
## . $ #
##+$ . #
##$  ###
##  ####
##  ####
########

########
#  #####
# *  ###
# ** ###
## . $ #
##.$ . #
##@  ###
##$ ####
##  ####
########

########
#  #####
# *  ###
# ** ###
## .$@ #
##.$ . #
##   ###
##$ ####
##  ####
########

########
#  #####
# *  ###
# ** ###
## *@  #
##.$ . #
##   ###
##$ ####
##  ####
########

########
#  #####
# *  ###
# ** ###
## *   #
##.@$. #
##   ###
##$ ####
##  ####
########

########
#  #####
# *  ###
# ** ###
## *   #
##. $. #
##$  ###
##@ ####
##  ####
########

########
#  #####
# *  ###
# ** ###
## *   #
##. @* #
##$  ###
##  ####
##  ####
########

########
#  #####
# *  ###
# ** ###
## *   #
##*  * #
##@  ###
##  ####
##  ####
########

