DDDDlluRUruulDDDlddrUrUUlDlddrdrUUdrruuuLuLulDrrdrdddlllluurDrdrruuulullDDuurrdLDllddRRlluurUrdDuurrdLulldlddrUrUdlluRuRuulDDDlddrUrUUlDrrruLuLrddlluRdllddrUUdddrUluurrrddLLdlUluurrDullddrRuulDrdR
Moves: 196
Pushes: 52
States created total: 18,586
Unique visited total: 4,524
Reached duplicates total: 14,021
Created but not reached total: 41

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *  .###
##  #####
#########

#########
##  #####
##.  ####
##.$. ###
# @$$ ###
# $ # ###
# *  .###
##  #####
#########

#########
##  #####
##.  ####
##*@. ###
#  $$ ###
# $ # ###
# *  .###
##  #####
#########

#########
##  #####
##.  ####
##* . ###
#  @$ ###
# $$# ###
# *  .###
##  #####
#########

#########
##  #####
##.  ####
##* . ###
#   $ ###
# $$# ###
# +$ .###
##  #####
#########

#########
##  #####
##.  ####
##* . ###
#   $ ###
# $$# ###
# .@$.###
##  #####
#########

#########
##  #####
##*  ####
##+ . ###
#   $ ###
# $$# ###
# . $.###
##  #####
#########

#########
##  #####
##*  ####
##. . ###
#   $ ###
# $@# ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##. . ###
#  $@ ###
# $ # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##. . ###
# $$  ###
# @ # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##.$. ###
# $@  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##.$. ###
# @$  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##.@* ###
#  $  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##+  ####
##* * ###
#  $  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##.  ####
##+ * ###
# $$  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##.  ####
##. * ###
# @$  ###
# $ # ###
# .$$.###
##  #####
#########

#########
##  #####
##.  ####
##. * ###
# $$  ###
# @ # ###
# .$$.###
##  #####
#########

#########
##  #####
##.  ####
##.$* ###
# $@  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##.$ ####
##.@* ###
# $   ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##.$ ####
##. * ###
# @   ###
# $ # ###
# .$$.###
##  #####
#########

#########
##  #####
##.$ ####
##.$+ ###
#     ###
# $ # ###
# .$$.###
##  #####
#########

#########
##  #####
##*@ ####
##.$. ###
#     ###
# $ # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##.@* ###
#     ###
# $ # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##. * ###
# $   ###
# @ # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
# @   ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
#  $# ###
# .@$.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
#  $# ###
# .$@.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
#  $# ###
# *@ .###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
# $$# ###
# +  .###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
# $@# ###
# .$ .###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
# $ # ###
# .@$.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
# @ # ###
# * $.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
#   # ###
# * @*###
##  #####
#########

