rruUUUllDDuulluurDldRRddrruuLuLDrrruLLdllluurDldRRRurrdLulLrrdddllUURurDlllluurDldRRRuLdddrrddllUUUUrurrdLDDlluuRllluurDldRRddrruULuLDrrruLLdllluurDldRRRuLdlluurDldRurrrrdLddllddrrUUUUruL
Moves: 187
Pushes: 58
States created total: 2,543
Unique visited total: 1,069
Reached duplicates total: 1,448
Created but not reached total: 26

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ..  ##
###*# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
# @$.  ##
# $..  ##
###*# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
#  $.  ##
# @*.  ##
###*# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
#  $.  ##
#  +*  ##
###*# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
#  $.  ##
#  .+$ ##
###*# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
#  $.  ##
#  .*@ ##
###*# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
# $@.  ##
#  .*  ##
###*# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
# $ .  ##
#  **  ##
###+# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
# $$.  ##
#  +*  ##
###.# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
# $$.  ##
#  .+$ ##
###.# ###
###   ###
###$# ###
###   ###
#########

#########
#  ######
# $$.  ##
#  ..@ ##
###.#$###
###   ###
###$# ###
###   ###
#########

#########
#  ######
# @$.  ##
# $..  ##
###.#$###
###   ###
###$# ###
###   ###
#########

#########
#  ######
#  $.  ##
# @*.  ##
###.#$###
###   ###
###$# ###
###   ###
#########

#########
#  ######
#  $.  ##
#  +*  ##
###.#$###
###   ###
###$# ###
###   ###
#########

#########
#  ######
#  $.  ##
#  .+$ ##
###.#$###
###   ###
###$# ###
###   ###
#########

#########
#  ######
# $@.  ##
#  ..$ ##
###.#$###
###   ###
###$# ###
###   ###
#########

#########
#  ######
# $ .  ##
#  ..$ ##
###.#$###
###$  ###
###@# ###
###   ###
#########

#########
#  ######
# $ .  ##
#  ..$ ##
###*#$###
###@  ###
### # ###
###   ###
#########

#########
#  ######
# $ .  ##
#  *.$ ##
###+#$###
###   ###
### # ###
###   ###
#########

#########
#  ######
# $$.  ##
#  +.$ ##
###.#$###
###   ###
### # ###
###   ###
#########

#########
#  ######
# $$.  ##
#  .*@ ##
###.#$###
###   ###
### # ###
###   ###
#########

#########
#  ######
# $$.  ##
#  .*  ##
###.#@###
###  $###
### # ###
###   ###
#########

#########
#  ######
# $$.  ##
#  .*  ##
###.# ###
###  @###
### #$###
###   ###
#########

#########
#  ######
# $$.  ##
#  .+$ ##
###.# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
# @$.  ##
# $..$ ##
###.# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#  $.  ##
# @*.$ ##
###.# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#  $.  ##
#  +*$ ##
###.# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#  $.$ ##
#  .*@ ##
###.# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#  $.$ ##
#  *+  ##
###.# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
# $@.$ ##
#  *.  ##
###.# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
# $ .$ ##
#  +.  ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
# $ *@ ##
#  ..  ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
# $$+  ##
#  ..  ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
# @$.  ##
# $..  ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#  $.  ##
# @*.  ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#  $.  ##
#  +*  ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#  $.  ##
#  .+$ ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
# $@.  ##
#  ..$ ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
# @ .  ##
# $..$ ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#   .  ##
# @*.$ ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#   .  ##
#  **@ ##
###*# ###
###   ###
### #$###
###   ###
#########

#########
#  ######
#   .  ##
#  **  ##
###*# ###
###  $###
### #@###
###   ###
#########

#########
#  ######
#   .  ##
#  **  ##
###*#$###
###  @###
### # ###
###   ###
#########

#########
#  ######
#   .  ##
#  **$ ##
###*#@###
###   ###
### # ###
###   ###
#########

#########
#  ######
#   .$ ##
#  **@ ##
###*# ###
###   ###
### # ###
###   ###
#########

#########
#  ######
#   *@ ##
#  **  ##
###*# ###
###   ###
### # ###
###   ###
#########

