uuurrUrrddlUlllddrdrrUdlluluurDlddrrruUruLruuullDurrdddlLrruuulldDRluurrdDlddddllluuuuRlddrUdlddrrruuuLUrddddllluuuuRlddddrrruuulLulDDurrrdddllUdrruuuuLrddddlluUddrruuuuruullDDrddddlluuluuRDuRldDuuruurrddLdLruruulldDrddrUUllllddrURurrddlddllUUluuRRuurrDDuulldddLuruurrddLruulldDlddddlUrdrruurUUUdlDulldRRlldddrruU
Moves: 313
Pushes: 52
States created total: 89,683
Unique visited total: 22,880
Reached duplicates total: 65,729
Created but not reached total: 1,074

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
###  .###
###$# ###
# $@  ###
#.  *.###
#.$#  ###
#  #$####
#    ####
#########

#########
###  .###
###$# ###
# $ $ ###
#.  +.###
#.$#  ###
#  #$####
#    ####
#########

#########
###  .###
###$# ###
# $ $ ###
#.  ..###
#.$#$ ###
#  #@####
#    ####
#########

#########
###  .###
###$# ###
# $ $ ###
#.  ..###
#.@#$ ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
# $ $ ###
#.  *.###
#. #@ ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
# $ $ ###
#. $+.###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###@# ###
# $$$ ###
#. $..###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $$$ ###
#.$@..###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $@$ ###
#.$$..###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $ @$###
#.$$..###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $  @###
#.$$.*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# @$  ###
#.$$.*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $$  ###
#.@$.*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
### # ###
# $$  ###
#.$@.*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
# $@  ###
#.$ .*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
# @$  ###
#.$ .*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
#  $  ###
#*@ .*###
#. #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
#  $  ###
#+  .*###
#* #  ###
# $# ####
#    ####
#########

#########
###  .###
###$# ###
#  $  ###
#.  .*###
#+ #  ###
#$$# ####
#    ####
#########

#########
###  .###
###$# ###
#  $  ###
#.  .*###
#.$#  ###
#$@# ####
#    ####
#########

#########
###  .###
###$# ###
# $@  ###
#.  .*###
#.$#  ###
#$ # ####
#    ####
#########

#########
###  .###
###$# ###
# $   ###
#.$ .*###
#.@#  ###
#$ # ####
#    ####
#########

#########
###  .###
###@# ###
# $$  ###
#.$ .*###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
# $@  ###
#.$$.*###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
# @$  ###
#.$$.*###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#  $  ###
#.@$.*###
#.$#  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#  @$ ###
#. $.*###
#.$#  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#   $ ###
#. $.*###
#.@#  ###
#$$# ####
#    ####
#########

#########
###  .###
### # ###
#  $@ ###
#. $.*###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### # ###
#  $  ###
#.$@.*###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### # ###
#  @  ###
#.$$.*###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### # ###
#    $###
#.$$.+###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### #$###
#    @###
#.$$..###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### #$###
# $   ###
#.@$..###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### #$###
# $   ###
#. @*.###
#. #  ###
#$$# ####
#    ####
#########

#########
###  .###
### #$###
# $   ###
#.  *.###
#.$#  ###
#$@# ####
#    ####
#########

#########
###  .###
### #$###
# $   ###
#.$ *.###
#.@#  ###
#$ # ####
#    ####
#########

#########
###  .###
### #$###
# @$  ###
#.$ *.###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### #$###
#  @$ ###
#.$ *.###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### #@###
#   $$###
#.$ *.###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#   $@###
#.$ **###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#   $ ###
#*@ **###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#  $@ ###
#*  **###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#  @  ###
#* $**###
#. #  ###
#$ # ####
#    ####
#########

#########
###  .###
### # ###
#     ###
#* $**###
#* #  ###
#@ # ####
#    ####
#########

#########
###  .###
### # ###
#    $###
#* $*+###
#* #  ###
#  # ####
#    ####
#########

#########
###  .###
### #$###
#    @###
#* $*.###
#* #  ###
#  # ####
#    ####
#########

#########
###  *###
### #@###
#     ###
#* $*.###
#* #  ###
#  # ####
#    ####
#########

#########
###  *###
### # ###
#     ###
#* $+.###
#* #$ ###
#  # ####
#    ####
#########

#########
###  *###
### # ###
#     ###
#* @*.###
#* #$ ###
#  # ####
#    ####
#########

#########
###  *###
### # ###
#     ###
#*  +*###
#* #$ ###
#  # ####
#    ####
#########

#########
###  *###
### # ###
#     ###
#*  **###
#* #@ ###
#  # ####
#    ####
#########

