UdLdlUUdrruLULDuUluurDRDLrrDLdlUruulllddRRdrUruruLLLDRddlUlluuRDRdrddrUlululuurDrDLurrrdLulldddrrUUdddldlUruruuLulllddRluurrrdDuulllddrRlluurrrdrdddllUdrruuulullDurrdLrrdddlluURDuuulllddRluurrrdrDululllddrRdrUruruLLLDRddlUlluuRDRluurDrDLurrrdLdLdlUrruullllddRRdddrUrUUUruLLLDDlluuRlddrruRldlluurDrdDuururrdLulLrrddLruulldlluRdrRdrddlUlUdrddlU
Moves: 342
Pushes: 88
States created total: 270,546
Unique visited total: 56,143
Reached duplicates total: 213,765
Created but not reached total: 638

Depth          Created        Unique         Duplicates     Unknown (not reached)
88:            19             1              0              18

########
##  ####
#  .$  #
#  * . #
# . * ##
###.$$##
### $@##
###  ###
########

########
##  ####
#  .$  #
#  * . #
# . *$##
###.$@##
### $ ##
###  ###
########

########
##  ####
#  .$  #
#  * . #
# . *$##
###.$ ##
###$@ ##
###  ###
########

########
##  ####
#  .$  #
#  * . #
# . *$##
###*$ ##
###@  ##
###  ###
########

########
##  ####
#  .$  #
#  * . #
# .$*$##
###+$ ##
###   ##
###  ###
########

########
##  ####
#  .$  #
#  * . #
# .$*$##
###*@ ##
###   ##
###  ###
########

########
##  ####
#  .$  #
#  *$. #
# .$+$##
###*  ##
###   ##
###  ###
########

########
##  ####
#  .$  #
#  *$. #
# *@.$##
###*  ##
###   ##
###  ###
########

########
##  ####
#  .$  #
#  *$. #
# * .$##
###+  ##
###$  ##
###  ###
########

########
##  ####
#  *$  #
#  +$. #
# * .$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  +$  #
#  *$. #
# * .$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  .@$ #
#  *$. #
# * .$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
#  *@. #
# * *$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $+ . #
# * *$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $. . #
# * *@##
###. $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $. . #
# *$+ ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# *@. ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# +$. ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .@* ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $*$. #
# . + ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  .$@ #
# $*$. #
# . . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  *@  #
# $*$. #
# . . ##
###. $##
###$  ##
###  ###
########

########
##  ####
# $+   #
# $*$. #
# . . ##
###. $##
###$  ##
###  ###
########

########
##  ####
# $.   #
# $+$. #
# .$. ##
###. $##
###$  ##
###  ###
########

########
##  ####
# $.   #
# $.@* #
# .$. ##
###. $##
###$  ##
###  ###
########

########
##  ####
# $.   #
# $* * #
# .@. ##
###. $##
###$  ##
###  ###
########

########
##  ####
# @*   #
# $* * #
# . . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  *   #
# @* * #
# * . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  +$* #
# * . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  .$* #
# * .$##
###. @##
###$  ##
###  ###
########

########
##  ####
#  +   #
#  *$* #
# * .$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  .   #
#  *@* #
# * *$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  .   #
# $+ * #
# * *$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  .   #
# $.$+ #
# * *$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  .   #
# $.$* #
# * *@##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $.$+ #
# * * ##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $.$. #
# * * ##
###*  ##
###@  ##
###  ###
########

########
##  ####
#  . $ #
# $*@. #
# * * ##
###*  ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# +$* ##
###*  ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .$+ ##
###*$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .@* ##
###*$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .$* ##
###+$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# @* . #
# *$* ##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $+ . #
# *$* ##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# *@* ##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# * +$##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# * .$##
###.@ ##
### $ ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# +$.$##
###.  ##
### $ ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .$.@##
###. $##
### $ ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .@* ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  . $ #
# $*$. #
# . + ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .$@ #
# $*$. #
# . . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  *@  #
# $*$. #
# . . ##
###. $##
### $ ##
###  ###
########

########
##  ####
# $+   #
# $*$. #
# . . ##
###. $##
### $ ##
###  ###
########

########
##  ####
# $.   #
# $+$. #
# .$. ##
###. $##
### $ ##
###  ###
########

########
##  ####
# $.   #
# $.@* #
# .$. ##
###. $##
### $ ##
###  ###
########

########
##  ####
# $.   #
# $* * #
# .@. ##
###. $##
### $ ##
###  ###
########

########
##  ####
# @*   #
# $* * #
# . . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  *   #
# @* * #
# * . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  *   #
#  +$* #
# * . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  +   #
#  *$* #
# * . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
#  *@* #
# * * ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $+ * #
# * * ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $.$+ #
# * * ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $.$. #
# *$+ ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# *@. ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# +$. ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# .@* ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# . * ##
###.$$##
### @ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# . *$##
###.$@##
###   ##
###  ###
########

########
##  ####
#  .   #
# $*$* #
# . *@##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $*$+ #
# . * ##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  .$@ #
# $*$. #
# . * ##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  *@  #
# $*$. #
# . * ##
###.$ ##
###   ##
###  ###
########

########
##  ####
# $+   #
# $*$. #
# . * ##
###.$ ##
###   ##
###  ###
########

########
##  ####
# $.   #
# $+$. #
# .$* ##
###.$ ##
###   ##
###  ###
########

########
##  ####
# $.   #
# $.$. #
# .@* ##
###*$ ##
###   ##
###  ###
########

########
##  ####
# @*   #
# $.$. #
# . * ##
###*$ ##
###   ##
###  ###
########

########
##  ####
#  *   #
# $.@* #
# . * ##
###*$ ##
###   ##
###  ###
########

########
##  ####
#  *   #
# @. * #
# * * ##
###*$ ##
###   ##
###  ###
########

########
##  ####
#  *   #
#  . * #
# * * ##
###+$ ##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  .$+ #
# * * ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
# $+   #
#  .$. #
# * * ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
# $.   #
#  .$. #
# *$+ ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
# @*   #
#  .$. #
# *$. ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  .@* #
# *$. ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  . * #
# *$* ##
###.@ ##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  * * #
# *@* ##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  * * #
# * * ##
###*  ##
###@  ##
###  ###
########

