rddLLLulldRurRllddDrrUULrrruulDrdLLddlluURuRDllluRRdlddrrddllUUUUrrDDuurruulDrdLLddlluuRuRDllluRRdrrruulDrdLLLuRllldRddrrUULulDrrrruulDrdLLLulldRurRdddllUUluRdddrruuLLddddrrUUddlUruUddlluRdrU
Moves: 191
Pushes: 59
States created total: 50,509
Unique visited total: 17,783
Reached duplicates total: 32,488
Created but not reached total: 238

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #.####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
#  .$. ##
#.$$+  ##
## #.####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# $.$. ##
#.@$.  ##
## #.####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# $.$. ##
#. @*  ##
## #.####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# $.@* ##
#.  *  ##
## #.####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# $. * ##
#.  +  ##
## #*####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# @* * ##
#.  .  ##
## #*####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
#  +$* ##
#.  .  ##
## #*####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
#  .$* ##
#.  .  ##
## #*####
##$  ####
##@$ ####
##   ####
#########

#########
#####  ##
#  .$* ##
#.  .  ##
##$#*####
##@  ####
## $ ####
##   ####
#########

#########
#####  ##
#  .$* ##
#.$ .  ##
##@#*####
##   ####
## $ ####
##   ####
#########

#########
#####  ##
# $.$* ##
#.@ .  ##
## #*####
##   ####
## $ ####
##   ####
#########

#########
#####  ##
# $.$* ##
#.  .  ##
## #+####
##  $####
## $ ####
##   ####
#########

#########
#####  ##
# $.$* ##
#.  .  ##
## #.####
##  @####
## $$####
##   ####
#########

#########
#####  ##
# $.$+ ##
#.  .$ ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# $.$. ##
#.  *@ ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# $.$. ##
#. $+  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# $.$. ##
#. @*  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# $.@* ##
#.  *  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# $. * ##
#.  +  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# @* * ##
#.  .  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  +$* ##
#.  .  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$+ ##
#.  .$ ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#.  *@ ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#. $+  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#.$@.  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .@* ##
#.$ .  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  . * ##
#.@$.  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  . * ##
#. $*  ##
## #+####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$* ##
#. $+  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$* ##
#.$@.  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$* ##
#.@ .  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$+ ##
#.  .$ ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#.  *@ ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#. $+  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#.$@.  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#.@$.  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .@* ##
#. $.  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  . * ##
#.$$.  ##
##@#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# $. * ##
#.@$.  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# @* * ##
#. $.  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  * * ##
#.$@.  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  * * ##
#*@ .  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  * * ##
#*  .  ##
## #.####
##  $####
## $@####
##   ####
#########

#########
#####  ##
#  * * ##
#*  .  ##
## #*####
##  @####
## $ ####
##   ####
#########

#########
#####  ##
#  * * ##
#*  .  ##
## #*####
## $ ####
## @ ####
##   ####
#########

#########
#####  ##
#  * * ##
#*  *  ##
## #+####
## $ ####
##   ####
##   ####
#########

#########
#####  ##
#  * * ##
#*  *  ##
## #.####
## @$####
##   ####
##   ####
#########

#########
#####  ##
#  * * ##
#*  *  ##
## #*####
##  @####
##   ####
##   ####
#########

