UUrUrurrrdddLLUUddrruuulLdlldlddrURRuullUlDDurrrddllUluRddrruuuLrdddlluuRldddlUruururDurrdddLLrruuulldllluRdddlUrurrurrdddllLrrruuulldlldlddrUrrrruuulldllulDDurrrurrdddllllUluRdddlUruuuRldddlUruuruulDDDDlddrUrrrruuulLdLUllDRurrrrdddlllllUdrrrrruuulllldDldRuuulDurrrdLuluurDDlldDrddlUruUUdddlUruurrrrdddllLrrruuullllddlddrUUdrrrruuulldDuurrdddlLuuulllDDuurrrdddLruuulllddrDuluurDurrdL
Moves: 383
Pushes: 66
States created total: 117,441
Unique visited total: 29,059
Reached duplicates total: 85,795
Created but not reached total: 2,587

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$$@  #
# .#####
########

########
##  ####
##. ####
# $    #
#$. $# #
# .#@# #
#.$$   #
# .#####
########

########
##  ####
##. ####
# $ $  #
#$. @# #
# .# # #
#.$$   #
# .#####
########

########
##  ####
##. ####
# $$@  #
#$.  # #
# .# # #
#.$$   #
# .#####
########

########
##  ####
##. ####
# $$   #
#$.  # #
# *# # #
#.@$   #
# .#####
########

########
##  ####
##. ####
# $$   #
#$.  # #
# *# # #
#. @$  #
# .#####
########

########
##  ####
##. ####
# $$   #
#$.  # #
# *# # #
#.  @$ #
# .#####
########

########
##  ####
##* ####
# @$   #
#$.  # #
# *# # #
#.   $ #
# .#####
########

########
##  ####
##* ####
#  $   #
#@.  # #
#$*# # #
#.   $ #
# .#####
########

########
##  ####
##* ####
#  $   #
# .  # #
#@*# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
#  $   #
# *  # #
# +# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
#  $   #
# +$ # #
# .# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
# $@   #
# .$ # #
# .# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
# $    #
# .@$# #
# .# # #
#*   $ #
# .#####
########

########
##  ####
##* ####
# $    #
# . $# #
#$.# # #
#+   $ #
# .#####
########

########
##  ####
##* ####
# $    #
# . @# #
#$.#$# #
#.   $ #
# .#####
########

########
##  ####
##* ####
# $    #
# .  # #
#$.#$# #
#.  $@ #
# .#####
########

########
##  ####
##* ####
# $    #
# .  # #
#$.#$# #
#. $@  #
# .#####
########

########
##  ####
##* ####
# @$   #
# .  # #
#$.#$# #
#. $   #
# .#####
########

########
##  ####
##* ####
#  $   #
#$.  # #
#@.#$# #
#. $   #
# .#####
########

########
##  ####
##* ####
#  $   #
#$.  # #
# .#$# #
#.$@   #
# .#####
########

########
##  ####
##* ####
#  $   #
#$.  # #
# *#$# #
#.@    #
# .#####
########

########
##  ####
##* ####
#  $   #
#@.  # #
#$*#$# #
#.     #
# .#####
########

########
##  ####
##* ####
#  $   #
# .  # #
#@*#$# #
#*     #
# .#####
########

########
##  ####
##* ####
#  $   #
# *  # #
# +#$# #
#*     #
# .#####
########

########
##  ####
##* ####
#  $   #
# +$ # #
# .#$# #
#*     #
# .#####
########

########
##  ####
##* ####
#  $   #
# .$ # #
#$.#$# #
#+     #
# .#####
########

########
##  ####
##* ####
#  @$  #
# .$ # #
#$.#$# #
#.     #
# .#####
########

########
##  ####
##* ####
#   $  #
#$.$ # #
#@.#$# #
#.     #
# .#####
########

########
##  ####
##+ ####
# $ $  #
#$.$ # #
# .#$# #
#.     #
# .#####
########

########
##  ####
##. ####
# @ $  #
#$*$ # #
# .#$# #
#.     #
# .#####
########

########
##  ####
##. ####
#   $  #
#$+$ # #
# *#$# #
#.     #
# .#####
########

########
##  ####
##. ####
#   $  #
#$.$ # #
# +#$# #
#.$    #
# .#####
########

########
##  ####
##. ####
#   $  #
#$.$ # #
# *#$# #
#.@    #
# .#####
########

########
##  ####
##. ####
#  $@  #
#$.$ # #
# *#$# #
#.     #
# .#####
########

########
##  ####
##. ####
#  $   #
#$*@ # #
# *#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#  @   #
#$*  # #
# *#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#      #
#@*  # #
#$*#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#      #
# +$ # #
#$*#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#      #
#$.$ # #
#@*#$# #
#.     #
# .#####
########

########
##  ####
##.$####
#      #
#$.$ # #
# +#$# #
#.$    #
# .#####
########

########
##  ####
##.$####
#      #
#$.$ # #
# .#$# #
#.@$   #
# .#####
########

########
##  ####
##.$####
#      #
#@.$ # #
#$.#$# #
#. $   #
# .#####
########

########
##  ####
##.$####
#      #
# *@ # #
#$.#$# #
#. $   #
# .#####
########

########
##  ####
##.@####
#  $   #
# *  # #
#$.#$# #
#. $   #
# .#####
########

########
##  ####
##. ####
#  @   #
# *$ # #
#$.#$# #
#. $   #
# .#####
########

########
##  ####
##. ####
#      #
# *$ # #
#@.#$# #
#* $   #
# .#####
########

########
##  ####
##. ####
#      #
# *$ # #
#$.#$# #
#+ $   #
# .#####
########

########
##  ####
##. ####
# $    #
# +$ # #
#$.#$# #
#. $   #
# .#####
########

########
##  ####
##* ####
# @    #
# .$ # #
#$.#$# #
#. $   #
# .#####
########

########
##  ####
##* ####
#      #
#$.$ # #
#@.#$# #
#. $   #
# .#####
########

########
##  ####
##* ####
#      #
#$.$ # #
# .#$# #
#.$@   #
# .#####
########

########
##  ####
##* ####
#      #
#$.$ # #
# *#$# #
#.@    #
# .#####
########

########
##  ####
##* ####
#      #
#$*$ # #
# +#$# #
#.     #
# .#####
########

########
##  ####
##* ####
#      #
#$*$ # #
# .#@# #
#.  $  #
# .#####
########

########
##  ####
##* ####
#      #
#$*$ # #
# .# # #
#. $@  #
# .#####
########

########
##  ####
##* ####
#      #
#@*$ # #
#$.# # #
#. $   #
# .#####
########

########
##  ####
##* ####
#      #
# *$ # #
#@.# # #
#* $   #
# .#####
########

########
##  ####
##* ####
#      #
# *$ # #
# .# # #
#*$@   #
# .#####
########

########
##  ####
##* ####
#      #
# *$ # #
# .# # #
#*@    #
# *#####
########

########
##  ####
##* ####
#      #
# +$ # #
# *# # #
#*     #
# *#####
########

########
##  ####
##* ####
#      #
# *@ # #
# *# # #
#*     #
# *#####
########

