RUUddRluuUdRlddrdrruLLUluurDurrdLDuulldRuuulDrddldRuuulDrddddrruLdlUUlldRurUUddldRuuurrdLullDurrdLuluurDldRddddrruLdlUUUUluurDDDrDDlUdlluRUUdddrruuLrddlluRuulDuruulDDrdrruLdlUdddlluRdrrUdlluRuulDrddlluRuurrrdLulldddrrUdlluuuuurDlddddrruL
Moves: 237
Pushes: 58
States created total: 33,463
Unique visited total: 9,675
Reached duplicates total: 23,699
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$+* #
# . $##
#  $  #
### . #
#######

#######
##  ###
## $###
## +  #
##$.* #
# . $##
#  $  #
### . #
#######

#######
##  ###
## $###
## .  #
##$.* #
# . $##
#  @$ #
### . #
#######

#######
##  ###
## $###
## .  #
##$*+ #
# . $##
#   $ #
### . #
#######

#######
##  ###
## $###
## .  #
##@*. #
# * $##
#   $ #
### . #
#######

#######
##  ###
## $###
## .  #
##$+. #
# * $##
#   $ #
### . #
#######

#######
##  ###
## @###
## *  #
##$.. #
# * $##
#   $ #
### . #
#######

#######
##  ###
##  ###
## +$ #
##$.. #
# * $##
#   $ #
### . #
#######

#######
##  ###
##  ###
## .$ #
##$.. #
# * $##
#  $@ #
### . #
#######

#######
##  ###
##  ###
## .$ #
##$.. #
# *$$##
#  @  #
### . #
#######

#######
##  ###
##  ###
## .$ #
##$*. #
# *@$##
#     #
### . #
#######

#######
##  ###
##  ###
## *$ #
##$+. #
# * $##
#     #
### . #
#######

#######
##  ###
## $###
## +$ #
##$.. #
# * $##
#     #
### . #
#######

#######
##  ###
## @###
## *$ #
##$.. #
# * $##
#     #
### . #
#######

#######
##  ###
##  ###
## +$ #
##$*. #
# * $##
#     #
### . #
#######

#######
##  ###
##  ###
## .$ #
##$+. #
# *$$##
#     #
### . #
#######

#######
##  ###
##  ###
## .$ #
##$.. #
# *$@##
#   $ #
### . #
#######

#######
##  ###
##  ###
## .$ #
##$.. #
# *$ ##
#   @ #
### * #
#######

#######
##  ###
##  ###
## .$ #
##$*. #
# *@ ##
#     #
### * #
#######

#######
##  ###
##  ###
## .$ #
##$*. #
# +$ ##
#     #
### * #
#######

#######
##  ###
##  ###
##$.$ #
##@*. #
# .$ ##
#     #
### * #
#######

#######
##  ###
##$ ###
##@.$ #
## *. #
# .$ ##
#     #
### * #
#######

#######
##  ###
##$ ###
## .$ #
##$+. #
# .$ ##
#     #
### * #
#######

#######
##  ###
##$ ###
## .$ #
##$.. #
# .@$##
#     #
### * #
#######

#######
##  ###
##$ ###
## .$ #
##@.. #
# * $##
#     #
### * #
#######

#######
##  ###
##@ ###
##$.$ #
## .. #
# * $##
#     #
### * #
#######

#######
##  ###
##  ###
##@.$ #
##$.. #
# * $##
#     #
### * #
#######

#######
##  ###
##  ###
## *@ #
##$.. #
# * $##
#     #
### * #
#######

#######
##  ###
## $###
## +  #
##$.. #
# * $##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
##$.. #
# +$$##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
##$.* #
# .$@##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
##$.* #
# .@$##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
##@.* #
# * $##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
## .* #
# +$$##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
## *+ #
# .$$##
#     #
### * #
#######

#######
##  ###
## $###
## .  #
## ** #
# .$@##
#     #
### * #
#######

#######
##  ###
## @###
## *  #
## ** #
# .$ ##
#     #
### * #
#######

#######
##  ###
##  ###
## *  #
## ** #
# *@ ##
#     #
### * #
#######

