DDDldRRddrruuLruulDLDlluRRRurrdLdLruuluLrdrddlLuRdrUluululDrrddllldRRuruullDDrrrdddllUURuuullddldRRluuurrddLrrruLdlldlluRuurrDulldddrddrruUddlluuRlluuurrdDLdlUrrurrdLLLdddrruUddlluuRuurrdLDlluRdllluRdrruuullDurrdddrDuluuulldDuurrdddlL
Moves: 234
Pushes: 50
States created total: 24,163
Unique visited total: 7,042
Reached duplicates total: 16,202
Created but not reached total: 919

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ####
##$# $ ##
#  . . ##
#. @$ ###
###$# ###
###  .###
#########

#########
##  #####
##   ####
##@# $ ##
# $. . ##
#.  $ ###
###$# ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
# @. . ##
#.$ $ ###
###$# ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
#  . . ##
#.$$$ ###
###@# ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
#  * . ##
#.$@$ ###
### # ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
#  * . ##
#.$ @$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
#  * . ##
#.@$ $###
### # ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
#  * . ##
#. @$$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
# $+ . ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #$@ ##
# $. . ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #$  ##
# @* . ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #@  ##
#  *$. ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #   ##
#  *$* ##
#.  $@###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #   ##
#  *$* ##
#.  @$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #   ##
#  *@* ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #   ##
# $+ * ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# @. * ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
#  .$+ ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
#  *@. ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $+ . ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $. * ##
#.  $@###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $. * ##
#.  @$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $.$+ ##
#.   $###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $.$. ##
#.   @###
### #$###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $.@* ##
#.    ###
### #$###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# @* * ##
#.    ###
### #$###
###  .###
#########

#########
##  #####
##   ####
##@#   ##
# $* * ##
#.    ###
### #$###
###  .###
#########

#########
##  #####
##   ####
## #   ##
# $* * ##
#.    ###
### #@###
###  *###
#########

#########
##  #####
##   ####
## #   ##
# @* * ##
#.$   ###
### # ###
###  *###
#########

#########
##  #####
##   ####
## #   ##
#  * * ##
#*@   ###
### # ###
###  *###
#########

