rddddRRdrrULuULuLrdrrDullululldRdddrRdrUUruuLDlLDldRuurruuLLDlDRRluurrdLdlluluRRlddrruLdddRdrrUdlluluuurrrdLulldddrdrruLUULrrDullululldRdRddRdrUUruuLrddldlllUrdrruruuluLLDDDldRRdrrUUlDlluuuurrdDuullddRlulDururrdLrrDulldlluluRRlddrrurrdLulLdddrrUUddlllUrdrruuLulDuulldRurDrdrddllluUddrrruuruLdddllluuRlddrrruuuLrdddllluurRurDlllddrrrrUdlllluurrrDrdLuulllURdrrurDllluRdllddrUluurrdrruLdddLrrU
Moves: 390
Pushes: 85
States created total: 244,474
Unique visited total: 55,546
Reached duplicates total: 188,802
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$ # $#
## .$  #
#### . #
########

########
# . * ##
# $ .$ #
## *  .#
##$ # @#
## .$ $#
#### . #
########

########
# . * ##
# @$.$ #
## *  .#
##$ #  #
## .$ $#
#### . #
########

########
# . * ##
#  $.$ #
## +$ .#
##$ #  #
## .$ $#
#### . #
########

########
# . * ##
#  $.$ #
## .$ .#
##$ #  #
## .@$$#
#### . #
########

########
# . * ##
#  $.$ #
## .$ .#
##$ #$ #
## . @$#
#### . #
########

########
# . * ##
#  $.$ #
## .$$.#
##$ #@ #
## .  $#
#### . #
########

########
# . * ##
#  $*@ #
## .$$.#
##$ #  #
## .  $#
#### . #
########

########
# . * ##
#  $*  #
##$.$$.#
##@ #  #
## .  $#
#### . #
########

########
# .$+ ##
#  $*  #
##$.$$.#
##  #  #
## .  $#
#### . #
########

########
# *@. ##
#  $*  #
##$.$$.#
##  #  #
## .  $#
#### . #
########

########
# * . ##
#  @*  #
##$*$$.#
##  #  #
## .  $#
#### . #
########

########
# * . ##
#   *  #
##$+$$.#
## $#  #
## .  $#
#### . #
########

########
# * . ##
#   *  #
##$.$$.#
## @#  #
## *  $#
#### . #
########

########
# * . ##
#   *  #
##$.$$.#
##  #  #
## +$ $#
#### . #
########

########
# * . ##
#   *  #
##$.$$.#
##  #  #
## .@$$#
#### . #
########

########
# * . ##
#   *  #
##$.$$.#
##  # $#
## . $@#
#### . #
########

########
# * . ##
#   *  #
##$.$$*#
##  # @#
## . $ #
#### . #
########

########
# * . ##
#   *  #
##$.$$*#
##  #  #
## . @ #
#### * #
########

########
# * . ##
#   *  #
##$.$@*#
##  #$ #
## .   #
#### * #
########

########
# * . ##
#   *  #
##$.@$*#
##  #$ #
## .   #
#### * #
########

########
# * . ##
#   *  #
##@. $*#
##$ #$ #
## .   #
#### * #
########

########
# * . ##
#  $+  #
## . $*#
##$ #$ #
## .   #
#### * #
########

########
# * . ##
#  $.  #
## . $+#
##$ #$$#
## .   #
#### * #
########

########
# +$. ##
#  $.  #
## . $.#
##$ #$$#
## .   #
#### * #
########

########
# .@* ##
#  $.  #
## . $.#
##$ #$$#
## .   #
#### * #
########

########
# . * ##
#  $.  #
## .$@.#
##$ #$$#
## .   #
#### * #
########

########
# . * ##
# $@.  #
## .$ .#
##$ #$$#
## .   #
#### * #
########

########
# . * ##
# $ .  #
## .$$.#
##$ #@$#
## .   #
#### * #
########

########
# . * ##
# $ .$ #
## .$@.#
##$ # $#
## .   #
#### * #
########

########
# . * ##
# $ .$ #
##$.$ .#
##@ # $#
## .   #
#### * #
########

########
# . * ##
# $ .$ #
##$*@ .#
##  # $#
## .   #
#### * #
########

########
# . * ##
# $ .$ #
##$+  .#
## $# $#
## .   #
#### * #
########

########
# . * ##
# @$.$ #
##$.  .#
## $# $#
## .   #
#### * #
########

########
# . * ##
#  @.$ #
##$*  .#
## $# $#
## .   #
#### * #
########

########
# . * ##
# $ .$ #
##@*  .#
## $# $#
## .   #
#### * #
########

########
# . * ##
# $ *@ #
## *  .#
## $# $#
## .   #
#### * #
########

########
# . * ##
# $ *  #
## +$ .#
## $# $#
## .   #
#### * #
########

########
# . * ##
# $$+  #
## .$ .#
## $# $#
## .   #
#### * #
########

########
# . * ##
# $$.  #
## .@$.#
## $# $#
## .   #
#### * #
########

########
# . * ##
# $$.  #
## . @.#
## $#$$#
## .   #
#### * #
########

########
# . * ##
# $$.  #
## .  *#
## $#$@#
## .   #
#### * #
########

########
# . * ##
# $$.  #
## .  *#
## $#@ #
## . $ #
#### * #
########

########
# . * ##
# $$.  #
## .  *#
## $#  #
## .$@ #
#### * #
########

########
# * * ##
# @$.  #
## .  *#
## $#  #
## .$  #
#### * #
########

########
# * * ##
#  @*  #
## .  *#
## $#  #
## .$  #
#### * #
########

########
# * * ##
#   *  #
## .  +#
## $# $#
## .$  #
#### * #
########

########
# * * ##
#   +$ #
## .  .#
## $# $#
## .$  #
#### * #
########

########
# * * ##
#   .$ #
## *  .#
## @# $#
## .$  #
#### * #
########

########
# * * ##
#   *@ #
## *  .#
##  # $#
## .$  #
#### * #
########

########
# * * ##
#   *  #
## *  .#
##  # $#
## *@  #
#### * #
########

########
# * * ##
#   *  #
## *  *#
##  # @#
## *   #
#### * #
########

