ddLLdllUdrruLrrUdldllluuurrDRluluurDldldddrrrurruuuLLLulDrrrrdddllulUdrdrruLruulDulLrrdDuullddRddllluuRRllddrUdrruLuuurrrdddLUruullldddRluuurrrddlLrruullldDrddllluuuRldddrrruurruulllulDrrrrddlllUdrddllluuuRuRldldddrrruulUlldRlddrURlluurrDuluurDldDrrrruulLLDurrrddllLulldddrrrUdllluuurrdRluurrrdddLruuulllddrRdrUlllulldddrrURdllluuurruulDrdDrddllluuuRldddrrruurrdLullUluurDrrrDulllldldddrrUdlluuururrrDullldldddrruLUddlU
Moves: 419
Pushes: 62
States created total: 245,597
Unique visited total: 55,042
Reached duplicates total: 190,332
Created but not reached total: 223

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ###
########

########
##  ####
## $ $ #
# ..#$ #
#.$.@*.#
# $$.  #
#    ###
########

########
##  ####
## @ $ #
# .*#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
##  $@ #
# .*#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
## $@  #
# .*#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
##$@   #
# .*#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
##@    #
# **#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
## $   #
# *+#$ #
#.$. *.#
# $$.  #
#    ###
########

########
##  ####
## $   #
# *.#$ #
#.$.$+.#
# $$.  #
#    ###
########

########
##  ####
## $   #
# *.#@ #
#.$.$*.#
# $$.  #
#    ###
########

########
##  ####
##$@   #
# *.#  #
#.$.$*.#
# $$.  #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.$+.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.@*.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.@* *.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#. +$*.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.$*.#
# @$.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.$*.#
# $@.$ #
#    ###
########

########
##  ####
##$    #
# *.#  #
#.$.$*.#
# $ *@ #
#    ###
########

########
##  ####
##$    #
# *.#$ #
#.$.$+.#
# $ *  #
#    ###
########

########
##  ####
##$    #
# *.#$ #
#.$.$..#
# $ +$ #
#    ###
########

########
##  ####
##$    #
# *.#$ #
#.$*@..#
# $ .$ #
#    ###
########

########
##  ####
##$    #
# *.#$ #
#.$+ ..#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# +*#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
##@    #
# **#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## $   #
# *+#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## $   #
# +*#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## @$  #
# .*#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## $$  #
# .+#$ #
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.@* ..#
# $$.$ #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.$* ..#
# @$.$ #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.$* ..#
#  @*$ #
#    ###
########

########
##  ####
## $$  #
# ..#$ #
#.$+ ..#
#  $*$ #
#    ###
########

########
##  ####
## @$  #
# .*#$ #
#.$. ..#
#  $*$ #
#    ###
########

########
##  ####
##  $  #
# .*#$ #
#.@. ..#
# $$*$ #
#    ###
########

########
##  ####
## $@  #
# .*#$ #
#. . ..#
# $$*$ #
#    ###
########

########
##  ####
##$@   #
# .*#$ #
#. . ..#
# $$*$ #
#    ###
########

########
##  ####
##$    #
# .+#$ #
#. * ..#
# $$*$ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$+ ..#
# $$*$ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$.$..#
# $$+$ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$.@*.#
# $$.$ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$. *.#
# $$*@ #
#    ###
########

########
##  ####
##$    #
# ..#$ #
#.$. +*#
# $$*  #
#    ###
########

########
##  ####
##$    #
# ..#$$#
#.$. .+#
# $$*  #
#    ###
########

########
##  ####
##$    #
# ..#$$#
#.$* ..#
# $@*  #
#    ###
########

########
##  ####
##$    #
# ..#$$#
#.$* ..#
# $ +$ #
#    ###
########

########
##  ####
##@    #
# *.#$$#
#.$* ..#
# $ .$ #
#    ###
########

########
##  ####
##     #
# *.#$$#
#.$+ ..#
# $$.$ #
#    ###
########

########
##  ####
##     #
# +*#$$#
#.$. ..#
# $$.$ #
#    ###
########

########
##  ####
##     #
# .*#$$#
#.$. ..#
# $$*@ #
#    ###
########

########
##  ####
## $   #
# .+#$$#
#.$. ..#
# $$*  #
#    ###
########

########
##  ####
## @   #
# .*#$$#
#.$. ..#
# $$*  #
#    ###
########

########
##  ####
##     #
# .*#$@#
#.$. .*#
# $$*  #
#    ###
########

########
##  ####
##     #
# .*#$ #
#.$* .*#
# $@*  #
#    ###
########

########
##  ####
##     #
# .*#@ #
#.$* **#
# $ *  #
#    ###
########

########
##  ####
##     #
# .*#  #
#.$* **#
#$@ *  #
#    ###
########

########
##  ####
##     #
# **#  #
#.@* **#
#$  *  #
#    ###
########

########
##  ####
##     #
# **#  #
#* * **#
#@  *  #
#    ###
########

