ULUUruLdddrUlullddRlddrUluuurrdrddLLdlUrrruululluurDrddrddlllUUURurrDDlUlldddrrUdlluRdrrUdlluluuruulDDDDuurrruLdllddrdrruLUUllddRluurrdDuulluurDldddrruuruLdddlluuRluurDrDulldddrddlUUUURlddrrrdLulluururrdDDuuulldRurDlllddrrUUluulDDrrruLdddrUlullD
Moves: 245
Pushes: 54
States created total: 21,922
Unique visited total: 6,360
Reached duplicates total: 15,389
Created but not reached total: 173

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$.$ ####
#   .####
# #$ ####
#.@$$####
# . .####
#  ######
#########

#########
#  ######
#$.$ ####
#   .####
# #$$####
#. $@####
# . .####
#  ######
#########

#########
#  ######
#@.$ ####
#$  .####
# #$$####
#. $ ####
# . .####
#  ######
#########

#########
#  ######
# .$ ####
#@  .####
#$#$$####
#. $ ####
# . .####
#  ######
#########

#########
#  ######
# .$ ####
#   .####
#@#$$####
#* $ ####
# . .####
#  ######
#########

#########
#  ######
# .$ ####
#   .####
# #$$####
#+ $ ####
#$. .####
#  ######
#########

#########
#  ######
# *@ ####
#   .####
# #$$####
#. $ ####
#$. .####
#  ######
#########

#########
#  ######
# *  ####
#   .####
# #$$####
#.$@ ####
#$. .####
#  ######
#########

#########
#  ######
# *  ####
#  $.####
# #@$####
#.$  ####
#$. .####
#  ######
#########

#########
#  ######
# *$ ####
#  @.####
# # $####
#.$  ####
#$. .####
#  ######
#########

#########
#  ######
# *$ ####
#   .####
# # $####
#.@$ ####
#$. .####
#  ######
#########

#########
#  ######
# *$ ####
#   .####
# # $####
#. @ ####
#$.$.####
#  ######
#########

#########
#  ######
# +$ ####
# $ .####
# # $####
#.   ####
#$.$.####
#  ######
#########

#########
#  ######
# *@ ####
# $ .####
# # $####
#.   ####
#$.$.####
#  ######
#########

#########
#  ######
# *  ####
# @$.####
# # $####
#.   ####
#$.$.####
#  ######
#########

#########
#  ######
# +  ####
# $$.####
# # $####
#.   ####
#$.$.####
#  ######
#########

#########
#  ######
# .  ####
# $@.####
# #$$####
#.   ####
#$.$.####
#  ######
#########

#########
#  ######
# .  ####
# $ .####
# #$$####
#*   ####
#@.$.####
#  ######
#########

#########
#  ######
# .  ####
# $ .####
#$#$$####
#+   ####
# .$.####
#  ######
#########

#########
#  ######
# .  ####
#$$ .####
#@#$$####
#.   ####
# .$.####
#  ######
#########

#########
#  ######
#$.  ####
#@$ .####
# #$$####
#.   ####
# .$.####
#  ######
#########

#########
#  ######
#$.  ####
# @$.####
# #$$####
#.   ####
# .$.####
#  ######
#########

#########
#  ######
#$.  ####
#  $.####
# #$$####
#.   ####
# *@.####
#  ######
#########

#########
#  ######
#$.  ####
#  $.####
# #$@####
#.  $####
# * .####
#  ######
#########

#########
#  ######
#$.  ####
#  $.####
# #$ ####
#.  @####
# * *####
#  ######
#########

#########
#  ######
#$.  ####
#  @*####
# #$ ####
#.   ####
# * *####
#  ######
#########

#########
#  ######
#$.  ####
#   +####
# #$$####
#.   ####
# * *####
#  ######
#########

#########
#  ######
#$.  ####
#  $.####
# #@$####
#.   ####
# * *####
#  ######
#########

#########
#  ######
#$.$ ####
#  @.####
# # $####
#.   ####
# * *####
#  ######
#########

#########
#  ######
#@.$ ####
#$  .####
# # $####
#.   ####
# * *####
#  ######
#########

#########
#  ######
# .$ ####
#@  .####
#$# $####
#.   ####
# * *####
#  ######
#########

#########
#  ######
# *@ ####
#   .####
#$# $####
#.   ####
# * *####
#  ######
#########

#########
#  ######
# *  ####
#   *####
#$# @####
#.   ####
# * *####
#  ######
#########

#########
#  ######
# *  ####
#   *####
#@#  ####
#*   ####
# * *####
#  ######
#########

