rRdrUruUlDLddrUluRuuuurrdLulDDDDurUdldldlluRuuRRddLruulldDuurruurrdLulDDllddrrUrULddlddrUrUUlDuuuurrdLulDDDrUdddLUlluuRRDullddrRddlUruuullddldRuuurrddLrddlUlUdrruuuuurrdLulDDDDurUdldLddrUllluRdrrrUUlDuuuurrdLulDDDrddLruuUluurrdLddddlLrruulDuuruulDDDrddLruulD
Moves: 258
Pushes: 70
States created total: 7,655
Unique visited total: 2,794
Reached duplicates total: 4,587
Created but not reached total: 274

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $$###
##.#  ###
#  . $###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
##  @$###
##.#$ ###
#  . $###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
##  $$###
##.#@ ###
#  . $###
# *.* ###
###  ####
#########

#########
####   ##
#### $ ##
##  $@###
##.#  ###
#  . $###
# *.* ###
###  ####
#########

#########
####   ##
#### $ ##
## $@ ###
##.#  ###
#  . $###
# *.* ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.#  ###
#  .$$###
# *.+ ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.# $###
#  .$@###
# *.. ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.# @###
#  .$ ###
# *.. ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
#  .@ ###
# *.* ###
###  ####
#########

#########
####   ##
####$@ ##
## $ $###
##.#  ###
#  .  ###
# *.* ###
###  ####
#########

#########
####   ##
####@  ##
## $$$###
##.#  ###
#  .  ###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
## $@$###
##.#$ ###
#  .  ###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
## $ $###
##.#@ ###
#  .$ ###
# *.* ###
###  ####
#########

#########
####   ##
#### $ ##
## $ @###
##.#  ###
#  .$ ###
# *.* ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.#  ###
#  .$ ###
# **+ ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.#$ ###
#  .@ ###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
## @$ ###
##.#$ ###
#  .  ###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
##  @$###
##.#$ ###
#  .  ###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#@ ###
#  .$ ###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
#  .@$###
# **. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
#  * $###
# *+. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
#  * $###
# +*. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
# $+ $###
# .*. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
# $* $###
# .+. ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##*#  ###
# @* $###
# ... ###
###  ####
#########

#########
####   ##
####$@ ##
##   $###
##*#  ###
#  * $###
# ... ###
###  ####
#########

#########
####   ##
####@  ##
##  $$###
##*#  ###
#  * $###
# ... ###
###  ####
#########

#########
####   ##
####   ##
##  @$###
##*#$ ###
#  * $###
# ... ###
###  ####
#########

#########
####   ##
####   ##
##   $###
##*#@ ###
#  *$$###
# ... ###
###  ####
#########

#########
####   ##
####   ##
##   $###
##*#  ###
#  *@$###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##   @###
##*#  ###
#  * $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##    ###
##*#  ###
# $+ $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##    ###
##*#  ###
# $.$$###
# ..+ ###
###  ####
#########

#########
####   ##
#### $ ##
##    ###
##*#  ###
# @*$$###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
##    ###
##*# $###
#  *$@###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##*# @###
#  *$ ###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##*#  ###
#  *@ ###
# ..* ###
###  ####
#########

#########
####   ##
####$@ ##
##   $###
##*#  ###
#  *  ###
# ..* ###
###  ####
#########

#########
####   ##
####@  ##
##  $$###
##*#  ###
#  *  ###
# ..* ###
###  ####
#########

#########
####   ##
####   ##
##  @$###
##*#$ ###
#  *  ###
# ..* ###
###  ####
#########

#########
####   ##
####   ##
##   $###
##*#@ ###
#  *$ ###
# ..* ###
###  ####
#########

#########
####   ##
####   ##
##   $###
##*#  ###
#  *$ ###
# .*+ ###
###  ####
#########

#########
####   ##
#### $ ##
##   @###
##*#  ###
#  *$ ###
# .*. ###
###  ####
#########

#########
####   ##
####$@ ##
##    ###
##*#  ###
#  *$ ###
# .*. ###
###  ####
#########

#########
####   ##
####$  ##
##    ###
##*#  ###
#  *$ ###
# *+. ###
###  ####
#########

#########
####   ##
####$  ##
##    ###
##*#  ###
#  *@ ###
# *.* ###
###  ####
#########

#########
####   ##
####@  ##
##  $ ###
##*#  ###
#  *  ###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
##  @ ###
##*#$ ###
#  *  ###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
##    ###
##*#@ ###
#  *$ ###
# *.* ###
###  ####
#########

#########
####   ##
####   ##
##    ###
##*#  ###
#  *$ ###
# **+ ###
###  ####
#########

#########
####   ##
####   ##
##    ###
##*#  ###
#  *@ ###
# *** ###
###  ####
#########

