drrUUdLruUrrdLulDLddlluuRuRDrruLdlllddrrrUdllluurrRurrdLLddllluuruRRluurDDlldlddrUdrruLUUrDrruLdllddlluuRurDrruLdlllddrrrUdllluurrRurrdLLddllluuruRRuuluurDDDDlUUddldlddrUdrruLUUdddlluuRurrDulDrrruLLdlllddrrrUdllluurrRurrdLLddllluuruRldDuurRddLruulDuruulDDrdrruLdlUlldRRddlUruuluurDDlldlddRUrUdrdLuuUddlluRurrDulDuruulDuruulDrdddrrdL
Moves: 332
Pushes: 78
States created total: 348,964
Unique visited total: 77,810
Reached duplicates total: 269,893
Created but not reached total: 1,261

Depth          Created        Unique         Duplicates     Unknown (not reached)
### $###
## *   #
#   *  #
# $*+###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#   +$ #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#   *@ #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#  $+  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## +$  #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## .@$ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
### @###
## .$$ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## .@$ #
#  $*  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## . $ #
# $$*  #
# @*.###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## . $ #
# $$*  #
# $+.###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## * $ #
# $@*  #
# $..###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## + $ #
# $ *  #
# $..###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## . $ #
# $ +  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## .$@ #
# $ .  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## .$  #
# @$.  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## .$  #
#  @.  #
# $**###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## *@  #
#   .  #
# $**###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## *   #
#   *  #
# $*+###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## *   #
#   +$ #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## *   #
#   *@ #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## *   #
#  $+  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## +$  #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
###$ ###
## .@$ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
### @###
###.$###
###$ ###
## . $ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###  ###
###.@###
###$$###
## . $ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###  ###
###. ###
###$@###
## .$$ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###  ###
###. ###
###$ ###
## .@$ #
#  $*  #
# $*.###
# .  ###
########

########
###  ###
###  ###
###* ###
###@ ###
## . $ #
#  $*  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###+ ###
###  ###
## . $ #
#  $*  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## . $ #
# $$*  #
# @*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## . $ #
# $$*  #
# $+.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## * $ #
# $@*  #
# $..###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## + $ #
# $ *  #
# $..###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
# @$*  #
# $..###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
#  $+  #
# $.*###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
#  @.  #
# $**###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .$@ #
#   .  #
# $**###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *@  #
#   .  #
# $**###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *   #
#   *  #
# $*+###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *   #
#   +$ #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *   #
#   *@ #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *   #
#  $+  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## +$  #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .$  #
#  $.  #
# @*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .@$ #
#  $.  #
#  *.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
#  $.  #
# $+.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
#  @.  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###@ ###
## * $ #
#   .  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## + $ #
#  $.  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## .$@ #
#  $.  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### $###
## .@  #
#  $.  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### $###
## .   #
#  @*  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### $###
## .   #
#   +$ #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### $###
## .   #
#  $.$ #
# $+.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### @###
## .$  #
#  $.$ #
# $..###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## .@  #
#  $*$ #
# $..###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## .   #
#  $*$ #
# $..###
# +$ ###
########

########
###  ###
###$ ###
###. ###
###  ###
## .   #
# $$*$ #
# @..###
# .$ ###
########

########
###  ###
###$ ###
###. ###
###  ###
## *   #
# $@*$ #
#  ..###
# .$ ###
########

########
###  ###
###$ ###
###. ###
###  ###
## *   #
# $ *$ #
#  ..###
# *@ ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## +   #
# $ *$ #
#  ..###
# *  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .   #
# @$*$ #
#  ..###
# *  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .   #
#  $+$ #
#  .*###
# *  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .   #
#  @.$ #
#  **###
# *  ###
########

########
###  ###
###$ ###
###. ###
###@ ###
## *   #
#   .$ #
#  **###
# *  ###
########

########
###  ###
###@ ###
###* ###
###  ###
## *   #
#   .$ #
#  **###
# *  ###
########

########
###  ###
###  ###
###* ###
###  ###
## *   #
#   *@ #
#  **###
# *  ###
########

