rDDDDDDuuulUrddddrddlUlluuRDuUddldRuuuruulDDDlddrRlUdrdrruLuLUUddrddlUlluuRDldRRluuuuuruulDDDDrUUddlDlddrUdrdrruLuLUUddrddlUlluuRDldRRdrruLuLLdRurDulluurDuluurDlddrDldRuuluurDlddrddRluuluurDDDuuuuuluurDDDDDDrDulldR
Moves: 214
Pushes: 65
States created total: 32,996
Unique visited total: 10,127
Reached duplicates total: 22,584
Created but not reached total: 285

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$###
#.$$ ##
#   . #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#  $###
#.@$ ##
# $ . #
###...#
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##@ ###
#  $###
#. $ ##
# $ . #
###...#
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#  $###
#. $ ##
# @$. #
###...#
#######

#######
##  ###
##$ ###
##  ###
##@ ###
##$ ###
#  $###
#. $ ##
#  $. #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
##@ ###
# $$###
#. $ ##
#  $. #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# @$###
#.$$ ##
#  $. #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
#  $###
#.$$ ##
#  @* #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $$###
#.@$ ##
#   * #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $$###
#. $ ##
#  $+ #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $$###
#.$@ ##
#  $. #
###...#
#######

#######
##  ###
##$ ###
##  ###
##  ###
## $###
# $@###
#.$  ##
#  $. #
###...#
#######

#######
##  ###
##$ ###
##  ###
## $###
## @###
# $ ###
#.$  ##
#  $. #
###...#
#######

#######
##  ###
##$ ###
##  ###
## $###
##  ###
# $ ###
#.$$ ##
#  @. #
###...#
#######

#######
##  ###
##$ ###
##  ###
## $###
##  ###
# @$###
#.$$ ##
#   . #
###...#
#######

#######
##  ###
##$ ###
##  ###
## $###
##  ###
#  $###
#.@$ ##
# $ . #
###...#
#######

#######
##  ###
##$ ###
##  ###
## $###
##  ###
#  $###
#. $ ##
# @$. #
###...#
#######

#######
##  ###
##$ ###
##  ###
## $###
##  ###
#  $###
#. $ ##
#  @* #
###...#
#######

#######
##  ###
##@ ###
##$ ###
## $###
##  ###
#  $###
#. $ ##
#   * #
###...#
#######

#######
##  ###
##  ###
##@ ###
##$$###
##  ###
#  $###
#. $ ##
#   * #
###...#
#######

#######
##  ###
##  ###
##  ###
##@$###
##$ ###
#  $###
#. $ ##
#   * #
###...#
#######

#######
##  ###
##  ###
##  ###
## $###
##@ ###
# $$###
#. $ ##
#   * #
###...#
#######

#######
##  ###
##  ###
## $###
## @###
##  ###
# $$###
#. $ ##
#   * #
###...#
#######

#######
##  ###
## $###
## @###
##  ###
##  ###
# $$###
#. $ ##
#   * #
###...#
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
# @$###
#.$$ ##
#   * #
###...#
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
# $$###
#.@$ ##
#   * #
###...#
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
# $$###
#. $ ##
#  $+ #
###...#
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
# $$###
#.$@ ##
#  $. #
###...#
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
# $@###
#.$  ##
#  $. #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
## @###
# $ ###
#.$  ##
#  $. #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
# $ ###
#.$$ ##
#  @. #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
# @$###
#.$$ ##
#   . #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
#  $###
#.@$ ##
# $ . #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
#  $###
#. $ ##
# @$. #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
#  $###
#. $ ##
#  @* #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
#  $###
#. $ ##
#  $+ #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
#  $###
#.$@ ##
#  $. #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
#  $###
#*@  ##
#  $. #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
#  $###
#*   ##
#  @* #
###...#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
#  $###
#*   ##
#   + #
###.*.#
#######

#######
##  ###
## $###
##  ###
## $###
##  ###
#  @###
#* $ ##
#   . #
###.*.#
#######

#######
##  ###
## $###
##  ###
## @###
## $###
#   ###
#* $ ##
#   . #
###.*.#
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#* @ ##
#  $. #
###.*.#
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#*   ##
#  @* #
###.*.#
#######

#######
##  ###
## $###
##  ###
##  ###
## @###
#  $###
#*   ##
#   * #
###.*.#
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
#  $###
#*   ##
#   * #
###.+*#
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
#  @###
#* $ ##
#   * #
###..*#
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
#   ###
#* @ ##
#  $* #
###..*#
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
#   ###
#*   ##
#  @* #
###*.*#
#######

#######
##  ###
## @###
## $###
##  ###
##  ###
#   ###
#*   ##
#   * #
###*.*#
#######

#######
##  ###
##  ###
## @###
## $###
##  ###
#   ###
#*   ##
#   * #
###*.*#
#######

#######
##  ###
##  ###
##  ###
## @###
## $###
#   ###
#*   ##
#   * #
###*.*#
#######

#######
##  ###
##  ###
##  ###
##  ###
## @###
#  $###
#*   ##
#   * #
###*.*#
#######

#######
##  ###
##  ###
##  ###
##  ###
##  ###
#  @###
#* $ ##
#   * #
###*.*#
#######

#######
##  ###
##  ###
##  ###
##  ###
##  ###
#   ###
#* @ ##
#  $* #
###*.*#
#######

#######
##  ###
##  ###
##  ###
##  ###
##  ###
#   ###
#*   ##
#  $+ #
###***#
#######

#######
##  ###
##  ###
##  ###
##  ###
##  ###
#   ###
#*   ##
#  @* #
###***#
#######

