ululllddddrrrrUUddlluRdllluuuurrrdDDurruLdldlddrUrUUlDldlluuuurrrDDrddLruuluullldddRluuurrrddrddlLrruulDuuullldddrRlluuurrrddrddLruuluullldddrrRurruLdldllluuurrrDullldddrrrdrUlllluuurrrdDuullldddrrRddlUruuuulllddddRuluuurrrdddLLrrddlUruLruurrdLulDDldllUUUdddrruLdlUrrddrUlullUdrrdrrULuurrdLulDDrdLLLuRdrruulDrdLL
Moves: 312
Pushes: 52
States created total: 13,755
Unique visited total: 4,426
Reached duplicates total: 8,320
Created but not reached total: 1,009

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.*@  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#  $ $##
#.+$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
# $@ $##
#..$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#$@  $##
#..$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#$ $ $##
#..@  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#$$@ $##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ##$@ #
#$$  $##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ##@  #
#$$ $$##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ##   #
#$$ @$##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##   #
#$##   #
#@$  $##
#.. $ ##
###  ###
########

########
########
#.   ###
#*##   #
#@##   #
# $  $##
#.. $ ##
###  ###
########

########
########
#*   ###
#+##   #
# ##   #
# $  $##
#.. $ ##
###  ###
########

########
########
#*   ###
#.##   #
# ##   #
#$@  $##
#.. $ ##
###  ###
########

########
########
#*   ###
#.##   #
#$##   #
#@   $##
#.. $ ##
###  ###
########

########
########
#*   ###
#.##   #
#$##   #
#   $$##
#.. @ ##
###  ###
########

########
########
#*   ###
#*##   #
#@##   #
#   $$##
#..   ##
###  ###
########

########
########
#*   ###
#*##   #
# ## $ #
#   $@##
#..   ##
###  ###
########

########
########
#*   ###
#*##   #
# ## $ #
#  $@ ##
#..   ##
###  ###
########

########
########
#*   ###
#*##   #
# ##$@ #
#  $  ##
#..   ##
###  ###
########

########
########
#*   ###
#*##   #
# ##@  #
#  $$ ##
#..   ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#  $@ ##
#.. $ ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#  $  ##
#..$@ ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#  $  ##
#.*@  ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#  $  ##
#*+   ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#  @$ ##
#*.   ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#   @ ##
#*. $ ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#     ##
#*.$@ ##
###  ###
########

########
########
#*   ###
#*##   #
# ##   #
#     ##
#**@  ##
###  ###
########

