lUUUrDuUdlLulldRRdrruuLLruurDDllddrUdrrruuLrddllluUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUllddRRlddrUUlluurDDDuuurrrddLLdlUluurrDuluurDDllddrUUrrrddlLrruullldllluRdrrurrrddlldlUluluRddrrrruullDurrddlLuLLuRRuulDDrddrruuLrddlluUluurDldlddRluururDllddrUUrrrddlLdlUluurrDullddrRRluulDuruulDDllldR
Moves: 296
Pushes: 67
States created total: 102,900
Unique visited total: 25,851
Reached duplicates total: 76,506
Created but not reached total: 543

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @*. # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
#   $ $ #
#  +* # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
#  $@ $ #
#  .* # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
# $@  $ #
#  .* # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
#### @###
# $  $$ #
#  .* # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $  @$ #
#  .*$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $ $ $ #
#  .+$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $ $$@ #
#  ..$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ @$  #
#  ..$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ $@  #
#  ..$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ $   #
#  ..@# #
### .$ .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ $   #
#  .. # #
### *@ .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ @$  #
#  .. # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $  @$ #
#  .. # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
####@ ###
# $ $ $ #
#  .. # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $ @ $ #
#  .* # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $  $@ #
#  .* # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
# $  @  #
#  .* # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .* # #
### +$ .#
#### $###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .* # #
### .@$.#
#### $###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .* # #
### .$$.#
#### @###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .*$# #
### .@$.#
####  ###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .+$# #
### * $.#
####  ###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  ..$# #
### + $.#
####$ ###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  ..$# #
### . $.#
####@ ###
####* ###
#########

#########
####  ###
#### $###
# $     #
#  ..$# #
### .$@.#
####  ###
####* ###
#########

#########
####  ###
#### $###
# $     #
#  ..$# #
### *@ .#
####  ###
####* ###
#########

#########
####  ###
#### $###
# $     #
#  .*$# #
### +  .#
####  ###
####* ###
#########

#########
####  ###
#### $###
# $     #
#  .*@# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
#### @###
# $  $  #
#  .* # #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####  ###
# $  @  #
#  .*$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####  ###
# $ $   #
#  .+$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
# $ @   #
#  ..$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
# $     #
#  ..$# #
### *@ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
# @$    #
#  ..$# #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#  $    #
#  .*$# #
### +  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#  @$   #
#  .*$# #
### .  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#   $   #
#  .*@# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#   $   #
#  .* # #
### *@ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#   $   #
#  *+ # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#   $   #
# $+. # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#   @$  #
# $.. # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#    @$ #
# $.. # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####@ ###
#   $ $ #
# $.. # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#   @ $ #
# $.* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#    $@ #
# $.* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
#### $###
#    @  #
# $.* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
#### @###
#    $  #
# $.* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#    $  #
# $.* # #
### +$ .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#    @  #
# $.*$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#   $   #
# $.+$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#   @   #
# $..$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $..$# #
### *@ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $.*$# #
### +  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $.*@# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $.* # #
### .@$.#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $.* # #
### . @*#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $.+ # #
### *  *#
####  ###
####* ###
#########

#########
####  ###
####@ ###
#   $   #
# $.. # #
### *  *#
####  ###
####* ###
#########

#########
####  ###
####  ###
#   @   #
# $.* # #
### *  *#
####  ###
####* ###
#########

#########
####  ###
####  ###
#       #
# @** # #
### *  *#
####  ###
####* ###
#########

