uRRdRRUUddlluRurrrddLLUdddrUluulldRuuuRlddrDuluurDrrddLLUluRddrddlUUUlldRurDuluurDlddrrruuLLulDrrrddllllulldRRRRULuurDldLrurrrddLLUluRddrddlUUUlldRurDuluurDlddrrruuLLulDrrrddllUdrruulLuurDldddrruuLrddlluUdLrdrddlUruruulldldRuuruulDlDDrUruL
Moves: 239
Pushes: 62
States created total: 51,066
Unique visited total: 15,516
Reached duplicates total: 35,146
Created but not reached total: 404

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .. @# #
# $ * . #
##### $##
#####  ##
#########

#########
#####  ##
####.$ ##
#### $  #
# ..  # #
# $ * * #
##### @##
#####  ##
#########

#########
#####  ##
####.$ ##
#### $  #
# ..  # #
# $ +$* #
#####  ##
#####  ##
#########

#########
#####  ##
####.@$##
#### $  #
# ..  # #
# $ .$* #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# ..  # #
# $ .@* #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @  #
# .. $# #
# $ . * #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# .. $# #
# $ .$+ #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# .. $# #
# $ *@. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# .. @# #
# $ * . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @$ #
# ..  # #
# $ * . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####  $ #
# ..  # #
# $ *$. #
#####@ ##
#####  ##
#########

#########
#####  ##
####. $##
####  $ #
# .. $# #
# $ *@. #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# .. @# #
# $ * . #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# ..  # #
# $ +$. #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# ..  # #
# $ .@. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @$ #
# .. $# #
# $ . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $@ #
# .. $# #
# $ . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####$@  #
# .. $# #
# $ . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####@   #
# ..$$# #
# $ . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..$$# #
# @$. . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..$$# #
#  @* . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..$$# #
#   +$. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# ..$$# #
#   .@* #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# ..$@# #
#   . * #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# .*@ # #
#   . * #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @  #
# .* $# #
#   . * #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# *+ $# #
#   . * #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# *. $# #
#   .$+ #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####    #
# *. $# #
#   *@. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# *. @# #
#   * . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @$ #
# *.  # #
#   * . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####  $ #
# *.  # #
#   *$. #
#####@ ##
#####  ##
#########

#########
#####  ##
####. $##
####  $ #
# *. $# #
#   *@. #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# *. @# #
#   * . #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# *.  # #
#   +$. #
#####  ##
#####  ##
#########

#########
#####  ##
####. $##
#### $$ #
# *.  # #
#   .@. #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### @$ #
# *. $# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $@ #
# *. $# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####$@  #
# *. $# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####@   #
# *.$$# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
#### $  #
# *.$@# #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. $##
####$@  #
# *.$ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####. @##
####$ $ #
# *.$ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####.  ##
####$$@ #
# *.$ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####.$ ##
####$@  #
# *.$ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####.$ ##
####$   #
# **@ # #
#   . . #
#####$ ##
#####  ##
#########

#########
#####  ##
####.$ ##
####$   #
# **  # #
#   .$. #
#####@ ##
#####  ##
#########

#########
#####  ##
####.$ ##
####$   #
# **  # #
#   .@* #
#####  ##
#####  ##
#########

#########
#####  ##
####.@ ##
####$$  #
# **  # #
#   . * #
#####  ##
#####  ##
#########

#########
#####  ##
####.  ##
####@$  #
# **$ # #
#   . * #
#####  ##
#####  ##
#########

#########
#####  ##
####.  ##
#### $  #
# **@ # #
#   * * #
#####  ##
#####  ##
#########

#########
#####  ##
####.$ ##
#### @  #
# **  # #
#   * * #
#####  ##
#####  ##
#########

#########
#####  ##
####*@ ##
####    #
# **  # #
#   * * #
#####  ##
#####  ##
#########

