lDDRlDDlddrUrruuUlldDldRuuurrddLruulldDuuuurDldddrruuLrddlllddrUluRuUrrdddLruuullddRllddrUluRuuruulDDDurrdrruLuLLdRurDllldDlddrUrrUUUlldDRllddrUluRdrrUdlluuuruulDDrrruLdllDDlddrUrruUUrrddLruulldRullldDlddrUrrUruullldDldRuuurrrddlLrruullldDuuuurDldddrrruuuLrdddllluuRRurDlllddrrUUddlllddrUluRuurrdddLruuullddRllddrUrrUUddllluRuurRlluurDldddRdrUUdlluuurRlldddrruU
Moves: 361
Pushes: 77
States created total: 195,810
Unique visited total: 58,914
Reached duplicates total: 127,864
Created but not reached total: 9,032

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
## $*.###
## . * ##
## # ..##
#  $ $ ##
# @$ ####
#  ######
#########

#########
##  #####
## $*.###
## . * ##
## # ..##
# $@ $ ##
#  $ ####
#  ######
#########

#########
##  #####
## $*.###
## . * ##
## # ..##
# @  $ ##
# $$ ####
#  ######
#########

#########
##  #####
## @*.###
## * * ##
## # ..##
#    $ ##
# $$ ####
#  ######
#########

#########
##  #####
##  *.###
##$+ * ##
## # ..##
#    $ ##
# $$ ####
#  ######
#########

#########
##  #####
##  *.###
##$. * ##
## # ..##
# $  $ ##
# @$ ####
#  ######
#########

#########
##  #####
##  *.###
##$. * ##
## # ..##
# @$ $ ##
#  $ ####
#  ######
#########

#########
##  #####
##$ *.###
##@. * ##
## # ..##
#  $ $ ##
#  $ ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
#  $ $ ##
# $@ ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
#  @$$ ##
# $  ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
# $ $$ ##
# @  ####
#  ######
#########

#########
##  #####
##$ *.###
## . * ##
## # ..##
# @$$$ ##
#    ####
#  ######
#########

#########
##  #####
##@ *.###
##$. * ##
## # ..##
#  $$$ ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
##@. * ##
##$# ..##
#  $$$ ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
## . * ##
##@# ..##
# $$$$ ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
## .$+ ##
## # ..##
# $$$$ ##
#    ####
#  ######
#########

#########
##  #####
## $+.###
## .$. ##
## # ..##
# $$$$ ##
#    ####
#  ######
#########

#########
##  #####
##$@..###
## .$. ##
## # ..##
# $$$$ ##
#    ####
#  ######
#########

#########
##  #####
##$ ..###
## .@* ##
## # ..##
# $$$$ ##
#    ####
#  ######
#########

#########
##  #####
##$ ..###
## . + ##
## # *.##
# $$$$ ##
#    ####
#  ######
#########

#########
##  #####
##$ ..###
## . . ##
## # *.##
# @$$$ ##
# $  ####
#  ######
#########

#########
##  #####
##$ ..###
## . . ##
## # *.##
# $$$$ ##
# @  ####
#  ######
#########

#########
##  #####
##$ ..###
## . . ##
## #$*.##
# $$@$ ##
#    ####
#  ######
#########

#########
##  #####
##$ ..###
## .$. ##
## #@*.##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
##$ *.###
## .@. ##
## # *.##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
##$ *.###
## . . ##
## # *.##
# @$ $ ##
# $  ####
#  ######
#########

#########
##  #####
##$ *.###
## . . ##
## # *.##
#  @$$ ##
# $  ####
#  ######
#########

#########
##  #####
##$ *.###
## . . ##
## # *.##
# $ $$ ##
# @  ####
#  ######
#########

#########
##  #####
##$ *.###
## . . ##
## # *.##
# @$$$ ##
#    ####
#  ######
#########

#########
##  #####
##$ *.###
## . . ##
## #$*.##
#  $@$ ##
#    ####
#  ######
#########

#########
##  #####
##@ *.###
##$. . ##
## #$*.##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
##@. . ##
##$#$*.##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
## $+.###
## . . ##
##$#$*.##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
## . . ##
##@#$*.##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
## . . ##
## #$*.##
# @$ $ ##
# $  ####
#  ######
#########

#########
##  #####
## $..###
## . . ##
## #$*.##
# $$ $ ##
# @  ####
#  ######
#########

#########
##  #####
## $..###
## .$. ##
## #@*.##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## .@. ##
## # *.##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # *.##
# $$$@ ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # +*##
# $$$  ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # .*##
# @$$  ##
# $  ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # .*##
# $$$  ##
# @  ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$.*##
# $$@  ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$.*##
# @$   ##
# $  ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$.*##
#  $   ##
# @$ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$.*##
# $@   ##
#  $ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$.*##
# @    ##
# $$ ####
#  ######
#########

#########
##  #####
## @*.###
## * . ##
## #$.*##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $+.###
## * . ##
## #$.*##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $..###
## +$. ##
## #$.*##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $..###
## .@* ##
## #$.*##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $..###
## . + ##
## #$**##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $..###
## .$. ##
## #@**##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $*.###
## .@. ##
## # **##
#      ##
# $$ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # **##
# $    ##
# @$ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # **##
# @$   ##
#  $ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # **##
#  $   ##
# $@ ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # **##
#  @$  ##
# $  ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## # **##
# $ $  ##
# @  ####
#  ######
#########

#########
##  #####
## $*.###
## . . ##
## #$**##
# $ @  ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## .$. ##
## #@**##
# $    ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## .$. ##
## # **##
# @$   ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## .@* ##
## # **##
#  $   ##
#    ####
#  ######
#########

#########
##  #####
## @*.###
## * * ##
## # **##
#  $   ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
## * * ##
## # **##
#  @$  ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
## * * ##
## #$**##
#   @  ##
#    ####
#  ######
#########

#########
##  #####
##  *.###
## *$* ##
## #@**##
#      ##
#    ####
#  ######
#########

#########
##  #####
##  +*###
## *$* ##
## # **##
#      ##
#    ####
#  ######
#########

#########
##  #####
##  **###
## *@* ##
## # **##
#      ##
#    ####
#  ######
#########

