UUUURURurrdLdLruulDlDlluRuRRdrdLuullddddrrUUruruLLrddldLruruulDLDlluRRRurrdLdLddllUURlddrruLdlddrrUUluuuRurrdLdLruulDlDlluRRRurrdLdLLulldRDDDurrUL
Moves: 146
Pushes: 51
States created total: 321,939
Unique visited total: 67,289
Reached duplicates total: 251,253
Created but not reached total: 3,397

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .* ###
##.$$####
##   ####
## #$####
##.  ####
#########

#########
## +$  ##
#  $.  ##
#  .* ###
##.$$####
##   ####
## #$####
##.  ####
#########

#########
## .@$ ##
#  $.  ##
#  .* ###
##.$$####
##   ####
## #$####
##.  ####
#########

#########
## . $ ##
#  $.  ##
#  *+ ###
##.$$####
##   ####
## #$####
##.  ####
#########

#########
## . $ ##
#  $.  ##
#  ** ###
##.$@####
##   ####
## #$####
##.  ####
#########

#########
## . $ ##
#  $*  ##
#  *+ ###
##.$ ####
##   ####
## #$####
##.  ####
#########

#########
## .$@ ##
#  $*  ##
#  *. ###
##.$ ####
##   ####
## #$####
##.  ####
#########

#########
## *@  ##
#  $*  ##
#  *. ###
##.$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#  $*  ##
#  *. ###
##*@ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#  $+  ##
#  ** ###
##*  ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $@.  ##
#  ** ###
##*  ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ .  ##
#  +* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# @$.  ##
#  .* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#  @*  ##
#  .* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#   +$ ##
#  .* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#   *@ ##
#  .* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *+ ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#   *  ##
# $*. ###
##+$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ *  ##
# @*. ###
##.$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  +* ###
##.$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  .* ###
##*@ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  .* ###
##*  ####
##  $####
## #@####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  .* ###
##* $####
##  @####
## # ####
##.  ####
#########

#########
## *   ##
# $ +$ ##
#  .* ###
##* $####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# $ *@ ##
#  .* ###
##* $####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  *+ ###
##* $####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# $ +  ##
#  ** ###
##* $####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# $ .  ##
#  +* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# @$.  ##
#  .* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#  @*  ##
#  .* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   +$ ##
#  .* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *@ ##
#  .* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *+ ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
# $+. ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
# @*. ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *. ###
##+$$####
##$  ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *. ###
##.$$####
##@  ####
##$# ####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *. ###
##.$$####
##   ####
##@# ####
##*  ####
#########

#########
## *   ##
#   *  ##
#  ** ###
##.$@####
##   ####
## # ####
##*  ####
#########

#########
## *   ##
#   *  ##
#  ** ###
##*@ ####
##   ####
## # ####
##*  ####
#########

