rrUdlllUrdrruLUdrdrruLdlluuRUrDllddlluURURldldRuuruulDDDlddrrrUdllUdrruLUUddrdrruLdlllluuRurDllddrrrruuuLrdddlllluurrRurDllluRluurDlddrrruuLLDldRRlllddrrrUdllUluRuruulDlDDrddrruLrdrruLdlluUlluurrrrdDDrdLuuuullllddrrUdlluurDrdddllUdrruuuRuLddddlluRdrU
Moves: 250
Pushes: 53
States created total: 1,629,771
Unique visited total: 265,795
Reached duplicates total: 1,363,240
Created but not reached total: 736

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$$ ##
#$  $.##
#.*.* ##
# $ *@ #
#   .  #
########

########
##  ####
# .$$ ##
#$  $.##
#.+** ##
# $ *  #
#   .  #
########

########
##  ####
# .$$ ##
#$  $.##
#..+* ##
# $$*  #
#   .  #
########

########
##  ####
# .$$ ##
#$ $@.##
#...* ##
# $$*  #
#   .  #
########

########
##  ####
# .$$ ##
#$ $ .##
#...+$##
# $$*  #
#   .  #
########

########
##  ####
# .$$ ##
#$ $ .##
#....@##
# $$*$ #
#   .  #
########

########
##  ####
# .$$ ##
#$ @$.##
#.... ##
# $$*$ #
#   .  #
########

########
##  ####
# .@$ ##
#$ $$.##
#.... ##
# $$*$ #
#   .  #
########

########
##  ####
# .$@ ##
#$ $$.##
#.... ##
# $$*$ #
#   .  #
########

########
##  ####
# *@  ##
#$ $$.##
#.... ##
# $$*$ #
#   .  #
########

########
##  ####
# *   ##
#$ @$.##
#..*. ##
# $$*$ #
#   .  #
########

########
##  ####
# *   ##
#$  $.##
#..+* ##
# $$*$ #
#   .  #
########

########
##  ####
# *   ##
#$  $.##
#...+$##
# $$*$ #
#   .  #
########

########
##  ####
# *   ##
#$  $.##
#...*$##
# $$+$ #
#   .  #
########

########
##  ####
# *   ##
#$  $.##
#.*.*$##
# @$.$ #
#   .  #
########

########
##  ####
# *   ##
#$  $.##
#.+**$##
#  $.$ #
#   .  #
########

########
##  ####
# +   ##
#$$ $.##
#..**$##
#  $.$ #
#   .  #
########

########
##  ####
# .   ##
#@$ $.##
#*.**$##
#  $.$ #
#   .  #
########

########
##  ####
# .   ##
# $ $.##
#+.**$##
#$ $.$ #
#   .  #
########

########
##  ####
# .   ##
# $ $.##
#..**$##
#$$@.$ #
#   .  #
########

########
##  ####
# .   ##
# $ $.##
#..**$##
#$$ *@ #
#   .  #
########

########
##  ####
# .   ##
# $$$.##
#..+*$##
#$$ *  #
#   .  #
########

########
##  ####
# .   ##
# $$$.##
#...*@##
#$$ *$ #
#   .  #
########

########
##  ####
# .   ##
# $$$.##
#...* ##
#$$ *@ #
#   .$ #
########

########
##  ####
# .   ##
# $$$.##
#...* ##
#$$ *  #
#   *@ #
########

########
##  ####
# .$  ##
# $@$.##
#...* ##
#$$ *  #
#   *  #
########

########
##  ####
# .$  ##
# @ $.##
#.*.* ##
#$$ *  #
#   *  #
########

########
##  ####
# .$  ##
#   $.##
#**.* ##
#@$ *  #
#   *  #
########

########
##  ####
# .$  ##
#   @*##
#**.* ##
# $ *  #
#   *  #
########

########
##  ####
# *@  ##
#    *##
#**.* ##
# $ *  #
#   *  #
########

########
##  ####
# *   ##
#    *##
#**.* ##
# @$*  #
#   *  #
########

########
##  ####
# *   ##
#    *##
#**** ##
#  @*  #
#   *  #
########

