UURRuuurrDulldddllddrUUruuurrdDuulldllDRururrddDuuulldldddlUruururrdddLLrruuulldldDlddrUUrrruuulldllDDrddrrUdlluuluurrurrdddrdLuuuulldllddrrRllddrrUrUdldlluurRllluurrDullddrUdddrruuLulDrrddlllUdrrruullDldRuurrdrruLLLuuurrdDuullddllDuuRdrdrdrruLuuullDldldDrUrRdrUlllluurrDullddrRRdrruLLLuuurrdDuulldddLdlUrrrdrruL
Moves: 312
Pushes: 54
States created total: 83,099
Unique visited total: 23,480
Reached duplicates total: 59,104
Created but not reached total: 515

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   # ##
#*.$# ##
#@  *  #
#  #$$ #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
#  $+  #
#  #$$ #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
# $@.  #
#  #$$ #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
# @ .  #
# $#$$ #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
# $ .  #
# @#$$ #
#. . ###
########

########
###   ##
#   # ##
#**$# ##
# @ .  #
#  #$$ #
#. . ###
########

########
###   ##
#   # ##
#+*$# ##
#$  .  #
#  #$$ #
#. . ###
########

########
###   ##
#   # ##
#.*$# ##
#@  .  #
#$ #$$ #
#. . ###
########

########
###   ##
#   # ##
#.*$# ##
#   *  #
#$ #@$ #
#. . ###
########

########
###   ##
#   # ##
#.*$# ##
#   *  #
#$ #$@ #
#. . ###
########

########
###   ##
#   # ##
#.*$# ##
#   +$ #
#$ #$  #
#. . ###
########

########
###   ##
#   # ##
#.*$# ##
#   *$ #
#$ #@  #
#. . ###
########

########
###   ##
#   # ##
#.*$#$##
#   *@ #
#$ #   #
#. . ###
########

########
###   ##
#   # ##
#.*$#$##
#   +$ #
#$ #   #
#. . ###
########

########
###   ##
#   # ##
#.*@#$##
#  $.$ #
#$ #   #
#. . ###
########

########
###   ##
# $ # ##
#.+ #$##
#  $.$ #
#$ #   #
#. . ###
########

########
###   ##
# $ # ##
#.. #$##
# $@.$ #
#$ #   #
#. . ###
########

########
###   ##
# $ # ##
#.. #$##
# @ .$ #
#$$#   #
#. . ###
########

########
###   ##
# $ # ##
#.. #$##
#$  .$ #
#@$#   #
#. . ###
########

########
###   ##
# $ # ##
#.. #$##
#$  .$ #
# @#   #
#.$. ###
########

########
###   ##
# $ # ##
#.. #$##
#$  .$ #
#  #   #
#.@* ###
########

########
###   ##
# $ # ##
#.. #$##
#$  *@ #
#  #   #
#. * ###
########

########
###   ##
# $ # ##
#.. #$##
#$ $+  #
#  #   #
#. * ###
########

########
###   ##
# $ # ##
#.. #$##
#$$@.  #
#  #   #
#. * ###
########

########
###   ##
# $ # ##
#.. #@##
#$$ .$ #
#  #   #
#. * ###
########

########
###   ##
# $ # ##
#.. # ##
#@$ .$ #
#$ #   #
#. * ###
########

########
###   ##
# @$# ##
#.. # ##
# $ .$ #
#$ #   #
#. * ###
########

########
###   ##
#  $# ##
#.. # ##
# $ *@ #
#$ #   #
#. * ###
########

########
###   ##
#  @# ##
#..$# ##
# $ *  #
#$ #   #
#. * ###
########

########
###   ##
#   # ##
#..$# ##
# $ *  #
#@ #   #
#* * ###
########

########
###   ##
#   # ##
#.*$# ##
# @ *  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.*$# ##
#   +$ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.*$#$##
#   .@ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.*@#$##
#  $.  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
#  @*  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
#   +$ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
#   *@ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
#  $+  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
# $@.  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #@##
# $ .$ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* # ##
#$@ .$ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#** # ##
#@  .$ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#** # ##
#   *@ #
#  #   #
#* * ###
########

