RURRdrUUUlUdrddllldRurruululldDuurrdrddlldlluRuuurrdrdddLLruruululuurDrDulldldddRluuururrdDlUlldddrdrruUddlluluuurrruLdlldddrdrruuUluuullDDDurrdrdddllulldRurRUddrUllldRuruUUlldDuurrdddldlluRuuurrdddrdLuuurDlddLruuuulluurrDulldddddRdrUlluuuuurrdrDululldddddrrUdlluuuuurrdrdLuulldddddrruUULUlDrrdddllldRurruuuruLdllDurrddrUdlddrUllldRuruuulldDuurrdddldlluRuuurrdddrdLLruuuulldddRluuurrdrDululldddrdrUUdllldRuuuurrurDllluRdlddddR
Moves: 426
Pushes: 65
States created total: 400,582
Unique visited total: 98,007
Reached duplicates total: 301,971
Created but not reached total: 604

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #$ ###
# @$ .###
#   * ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
## #$ ###
#  $ .###
#  $+ ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
## #$ ###
#  $ .###
# $@. ###
#########

#########
## . ####
##$ + ###
##  $$###
## #..###
## #$ ###
#  $ .###
# $ . ###
#########

#########
## . ####
##$ . ###
##  $@###
## #.*###
## #$ ###
#  $ .###
# $ . ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #.*###
## #$ ###
#  @$.###
# $ . ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #.+###
## #$$###
#   $.###
# $ . ###
#########

#########
## . ####
##$ * ###
##  @ ###
## #..###
## #$$###
#   $.###
# $ . ###
#########

#########
## . ####
##$ * ###
##    ###
## #.*###
## #$@###
#   $.###
# $ . ###
#########

#########
## . ####
##$$+ ###
##    ###
## #.*###
## #$ ###
#   $.###
# $ . ###
#########

#########
## . ####
##$$. ###
##   $###
## #.+###
## #$ ###
#   $.###
# $ . ###
#########

#########
## . ####
##@$. ###
##$  $###
## #..###
## #$ ###
#   $.###
# $ . ###
#########

#########
## . ####
## $. ###
##@  $###
##$#..###
## #$ ###
#   $.###
# $ . ###
#########

#########
## . ####
## $. ###
##   $###
##@#..###
##$#$ ###
#   $.###
# $ . ###
#########

#########
## . ####
## $. ###
##   $###
## #..###
##$#$ ###
#   $.###
# @$. ###
#########

#########
## . ####
## $. ###
##   $###
## #..###
##$#$ ###
#   @*###
#  $. ###
#########

#########
## . ####
## $. ###
##   $###
## #*.###
##$#@ ###
#    *###
#  $. ###
#########

#########
## . ####
## $. ###
##   $###
## #*.###
##$# $###
#    +###
#  $. ###
#########

#########
## . ####
## $. ###
##   $###
## #*.###
##$# $###
#    .###
#  @* ###
#########

#########
## . ####
## $. ###
##  $$###
## #+.###
##$# $###
#    .###
#   * ###
#########

#########
## . ####
## $* ###
##  @$###
## #..###
##$# $###
#    .###
#   * ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
##@# $###
# $  .###
#   * ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## # $###
# @$ .###
#   * ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## # $###
#  $ .###
#  $+ ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## # @###
#  $ *###
#  $. ###
#########

#########
## . ####
## $* ###
##   $###
## #..###
## #  ###
#  $ *###
# $@. ###
#########

#########
## . ####
## $+ ###
##  $$###
## #..###
## #  ###
#  $ *###
# $ . ###
#########

#########
## . ####
## $. ###
##  $$###
## #..###
## #  ###
#  @$*###
# $ . ###
#########

#########
## . ####
## $. ###
##  $$###
## #..###
## #$ ###
#   @*###
# $ . ###
#########

#########
## . ####
## $. ###
##  $@###
## #.*###
## #$ ###
#    *###
# $ . ###
#########

#########
## . ####
## $. ###
##  $ ###
## #**###
## #@ ###
#    *###
# $ . ###
#########

#########
## . ####
## $. ###
## $@ ###
## #**###
## #  ###
#    *###
# $ . ###
#########

#########
## . ####
## $. ###
## $$ ###
## #+*###
## #  ###
#    *###
# $ . ###
#########

#########
## . ####
## $* ###
## $@ ###
## #.*###
## #  ###
#    *###
# $ . ###
#########

#########
## . ####
## $* ###
##$@  ###
## #.*###
## #  ###
#    *###
# $ . ###
#########

#########
## * ####
## @* ###
##$   ###
## #.*###
## #  ###
#    *###
# $ . ###
#########

#########
## * ####
##  * ###
##@   ###
##$#.*###
## #  ###
#    *###
# $ . ###
#########

#########
## * ####
##  * ###
##    ###
##$#.*###
## #  ###
#    *###
# @$. ###
#########

#########
## * ####
## $+ ###
##    ###
##$#.*###
## #  ###
#    *###
#  $. ###
#########

#########
## * ####
## $. ###
##    ###
##@#.*###
##$#  ###
#    *###
#  $. ###
#########

#########
## * ####
## $. ###
##   $###
## #.+###
##$#  ###
#    *###
#  $. ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
##$# $###
#    +###
#  $. ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
##$# $###
#    .###
#  @* ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
##@# $###
# $  .###
#   * ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # $###
# @$ .###
#   * ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # $###
#  $ .###
#  $+ ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # $###
#  $ .###
# $@. ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # $###
#  @$.###
# $ . ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## # @###
#   $*###
# $ . ###
#########

#########
## * ####
## $. ###
##   $###
## #..###
## #$ ###
#   @*###
# $ . ###
#########

#########
## * ####
## $. ###
##   $###
## #*.###
## #@ ###
#    *###
# $ . ###
#########

#########
## * ####
## $. ###
##   $###
## #*.###
## #  ###
#    *###
# @$. ###
#########

#########
## * ####
## $. ###
##   @###
## #**###
## #  ###
#    *###
#  $. ###
#########

#########
## * ####
## @* ###
##    ###
## #**###
## #  ###
#    *###
#  $. ###
#########

#########
## * ####
##  * ###
##    ###
## #**###
## #  ###
#    *###
#  @* ###
#########

