RRurDDDlDDldlUUdrrrdLuuurDldlluluRddrruuUdddlluuRlddrruruulDllddrrdrUUdllluurruruulDllDDrrUdDuuruLdddrddlUUdllUdrruUUrDDldlluluRRlddrruruulDllddrrdrUUdllluurrDrdLuuuruulDDDlluuRlddrruruulDllddrrDrUUddddlUruullluurrDrdLrddlUruuluurDDDDlddrUluUruullldddddRluuuuurrrddlddrUluU
Moves: 273
Pushes: 58
States created total: 76,902
Unique visited total: 19,874
Reached duplicates total: 56,774
Created but not reached total: 254

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  * ###
#########

#########
####  ###
##  . ###
##$#$ ###
# $. .###
#  # $###
## .  ###
## $+ ###
#########

#########
####  ###
##  . ###
##$#$ ###
# $. .###
#  # @###
## . $###
## $. ###
#########

#########
####  ###
##  . ###
##$#$ ###
# @* .###
#  #  ###
## . $###
## $. ###
#########

#########
####  ###
##  * ###
##$#@ ###
#  * .###
#  #  ###
## . $###
## $. ###
#########

#########
####  ###
##  * ###
##$#  ###
#  +$.###
#  #  ###
## . $###
## $. ###
#########

#########
####  ###
##  * ###
##$#  ###
#  .@.###
#  #$ ###
## . $###
## $. ###
#########

#########
####  ###
##  * ###
##$#  ###
#  . .###
#  #$$###
## . @###
## $. ###
#########

#########
####  ###
##  * ###
##$#  ###
#  . *###
#  #$@###
## .  ###
## $. ###
#########

#########
####  ###
##  + ###
##$#$ ###
#  . *###
#  #$ ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
##@#$ ###
# $. *###
#  #$ ###
## .  ###
## $. ###
#########

#########
####  ###
##  . ###
## #$ ###
# @. *###
# $#$ ###
## .  ###
## $. ###
#########

#########
####  ###
##  * ###
## #@ ###
#  . *###
# $#$ ###
## .  ###
## $. ###
#########

#########
####  ###
##  * ###
## #  ###
#  . *###
# $#@ ###
## .$ ###
## $. ###
#########

#########
####  ###
## $+ ###
## #  ###
#  . *###
# $#  ###
## .$ ###
## $. ###
#########

#########
####  ###
## $. ###
## #  ###
#  . *###
# $#$ ###
## .@ ###
## $. ###
#########

#########
####  ###
## $. ###
## #  ###
#  .$*###
# $#@ ###
## .  ###
## $. ###
#########

#########
####  ###
## $. ###
## #  ###
# $.$*###
# @#  ###
## .  ###
## $. ###
#########

#########
####  ###
## $. ###
## #$ ###
# $.@*###
#  #  ###
## .  ###
## $. ###
#########

#########
####  ###
## $* ###
## #@ ###
# $. *###
#  #  ###
## .  ###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
# $. +###
#  # $###
## .  ###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
# $. .###
#  # @###
## . $###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
# @* .###
#  #  ###
## . $###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  +$.###
#  #  ###
## . $###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  .@.###
#  #$ ###
## . $###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  . .###
#  #$$###
## . @###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  . *###
#  #$@###
## .  ###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  . *###
#  #@ ###
## .$ ###
## $. ###
#########

#########
####  ###
## $* ###
## #  ###
#  . *###
#  #  ###
## *@ ###
## $. ###
#########

#########
####  ###
## $+ ###
## #$ ###
#  . *###
#  #  ###
## *  ###
## $. ###
#########

#########
####  ###
## $. ###
## #@ ###
#  .$*###
#  #  ###
## *  ###
## $. ###
#########

#########
####  ###
## $. ###
## #  ###
#  .@*###
#  #$ ###
## *  ###
## $. ###
#########

#########
####  ###
## @* ###
## #  ###
#  . *###
#  #$ ###
## *  ###
## $. ###
#########

#########
####  ###
##  + ###
## #$ ###
#  . *###
#  #$ ###
## *  ###
## $. ###
#########

#########
####  ###
##  . ###
## #$ ###
#  . *###
#  #@ ###
## *$ ###
## $. ###
#########

#########
####  ###
##  . ###
## #$$###
#  . +###
#  #  ###
## *$ ###
## $. ###
#########

#########
####  ###
##  .$###
## #$@###
#  . .###
#  #  ###
## *$ ###
## $. ###
#########

#########
####  ###
##  .$###
## #$ ###
#  . .###
#  #$ ###
## *@ ###
## $. ###
#########

#########
####  ###
##  .$###
## #@ ###
#  .$.###
#  #$ ###
## *  ###
## $. ###
#########

#########
####  ###
##  .$###
## #  ###
#  *@.###
#  #$ ###
## *  ###
## $. ###
#########

#########
####  ###
##  .$###
## #  ###
#  *$.###
#  #@ ###
## *  ###
## $. ###
#########

#########
####  ###
##  .@###
## # $###
#  *$.###
#  #  ###
## *  ###
## $. ###
#########

#########
####  ###
##  . ###
## # @###
#  *$*###
#  #  ###
## *  ###
## $. ###
#########

#########
####  ###
##  . ###
## #  ###
#  *$+###
#  # $###
## *  ###
## $. ###
#########

#########
####  ###
##  . ###
## #  ###
#  *$.###
#  # @###
## * $###
## $. ###
#########

#########
####  ###
##  . ###
## #  ###
#  *$.###
#  # $###
## * @###
## $. ###
#########

#########
####  ###
##  . ###
## #$ ###
#  *@.###
#  # $###
## *  ###
## $. ###
#########

#########
####  ###
##  . ###
## #$ ###
#  * .###
#  # $###
## *  ###
## @* ###
#########

#########
####  ###
##  . ###
## #$ ###
#  * *###
#  # @###
## *  ###
##  * ###
#########

#########
####  ###
##  * ###
## #@ ###
#  * *###
#  #  ###
## *  ###
##  * ###
#########

