lDDDDrruLrdddLLdlluRRRUruulDlDurrdLuuUluurDDDrddlUlUdrddLruuluUrDldRddlUUdddlluRdrUruullDurruulDuruulDDrddddldlluRuRlddrUrUrrdLLuUUrDlddLruuuUddddldlluRuuRRuulDrddLruulDrddrruLdlLrUUddldlluRRRuullDurrdrrdLulLuuurDuluurDlddrrDulluurDldddddlluRdrUUUUdlDrddlluRuuruUdddlddrUluuruuruulDDD
Moves: 284
Pushes: 75
States created total: 200,137
Unique visited total: 48,077
Reached duplicates total: 151,858
Created but not reached total: 202

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   +$ #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .* ##
##$*@. #
#   .$ #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .+ ##
##$*$. #
#   .$ #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .. ##
##$+$. #
#  $.$ #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .. ##
##$*@. #
#  $.$ #
#   ####
########

########
###  ###
### $###
### @###
###$. ##
## .. ##
##$* . #
#  $.$ #
#   ####
########

########
###  ###
### @###
### $###
###$. ##
## .. ##
##$* . #
#  $.$ #
#   ####
########

########
###  ###
###  ###
### @###
###$* ##
## .. ##
##$* . #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$+ ##
## .* ##
##$* . #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$* ##
## .+ ##
##$* . #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###$ ###
###@* ##
## .. ##
##$* . #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###$ ###
### * ##
## .. ##
##$* . #
# $@.$ #
#   ####
########

########
###  ###
###$ ###
###@ ###
### * ##
## .. ##
##$* . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
### + ##
## .* ##
##$* . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
### . ##
## .+$##
##$* . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
### . ##
## *.$##
##$+ . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###$. ##
## +.$##
##$. . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###$. ##
## ..$##
##$. . #
# @$.$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###$. ##
## ..$##
##$* . #
#  @.$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###$. ##
## ..$##
##@* . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###@. ##
## *.$##
## * . #
# $ .$ #
#   ####
########

########
###  ###
###@ ###
###$ ###
### . ##
## *.$##
## * . #
# $ .$ #
#   ####
########

########
###  ###
###  ###
###@ ###
###$. ##
## *.$##
## * . #
# $ .$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## *.$##
## * . #
# @$.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## *.$##
## +$. #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## *.$##
## *$. #
#  @.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## **$##
## *@. #
#   .$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## **$##
## * . #
#   *@ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## **$##
## * . #
#  $+  #
#   ####
########

########
###  ###
###  ###
###  ###
###$* ##
## *+$##
## * . #
#  $.  #
#   ####
########

########
###  ###
###  ###
### $###
###$+ ##
## *.$##
## * . #
#  $.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## *.@##
## * * #
#  $.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## *. ##
## * * #
# $@.  #
#   ####
########

########
###  ###
### $###
### @###
###$. ##
## *. ##
## * * #
# $ .  #
#   ####
########

########
###  ###
### $###
###  ###
###$. ##
## *. ##
## * * #
# @$.  #
#   ####
########

########
###  ###
### $###
###  ###
###$. ##
## +* ##
## * * #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
###$. ##
## .+$##
## * * #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
###@. ##
## *.$##
## * * #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## *.$##
##$+ * #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## +.$##
##$* * #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## ..$##
##$*$+ #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## ..$##
##$*$. #
# $@.  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## .*$##
##$*@. #
# $ .  #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## .+$##
##$* . #
# $ .  #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## ..$##
##$* . #
# @$.  #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## ..$##
##$* . #
#  @*  #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## ..$##
##$* . #
#   +$ #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## ..$##
##@* . #
# $ .$ #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## ..$##
## * . #
# $ *@ #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## ..$##
##$+ . #
# $ *  #
#   ####
########

########
###  ###
### $###
###  ###
### + ##
## .*$##
##$. . #
# $ *  #
#   ####
########

########
###  ###
### @###
### $###
### . ##
## .*$##
##$. . #
# $ *  #
#   ####
########

########
###  ###
###  ###
### $###
### . ##
## .*@##
##$. * #
# $ *  #
#   ####
########

########
###  ###
###  ###
### @###
### * ##
## .* ##
##$. * #
# $ *  #
#   ####
########

########
###  ###
###  ###
###  ###
### * ##
## .* ##
##$. * #
# @$*  #
#   ####
########

########
###  ###
###  ###
###  ###
### * ##
## .* ##
##$* * #
#  @*  #
#   ####
########

########
###  ###
###  ###
###  ###
### * ##
## ** ##
##$+ * #
#   *  #
#   ####
########

########
###  ###
###  ###
###  ###
###$* ##
## +* ##
##$. * #
#   *  #
#   ####
########

########
###  ###
###  ###
###$ ###
###@* ##
## .* ##
##$. * #
#   *  #
#   ####
########

########
###  ###
###  ###
###$ ###
### * ##
## .* ##
##@. * #
# $ *  #
#   ####
########

########
###  ###
###  ###
###$ ###
### * ##
## .* ##
## . * #
# @$*  #
#   ####
########

########
###  ###
###$ ###
###@ ###
### * ##
## .* ##
## . * #
#  $*  #
#   ####
########

########
###  ###
###$ ###
###  ###
### * ##
## .* ##
## * * #
#  @*  #
#   ####
########

########
###  ###
###@ ###
###$ ###
### * ##
## .* ##
## * * #
#   *  #
#   ####
########

########
###  ###
###  ###
###@ ###
###$* ##
## .* ##
## * * #
#   *  #
#   ####
########

########
###  ###
###  ###
###  ###
###@* ##
## ** ##
## * * #
#   *  #
#   ####
########

