dddRRUUUdddlluuuRldddrrurruuuulllDRurrddddlluUdddlluuRlddrrurruuuullldDrDulldddrrdrUllluuurrdDuuluurrrdddLruuulllddrDulldddrRlluuuruurDurrdLLrrddllUlldddrrUUrruuulllDRurrdddllUdddlluuRUrDrruuullDDuurrdddlLulldddrrUUUdrrdLululldddrrdrUUdllluuurrdDrruuuullDDDRddLruululldRRuuulDurrrdLLddDrrUUddlluRdddlUrurUllllddRRdrUllluurrDullddrRuRlddrU
Moves: 338
Pushes: 62
States created total: 127,752
Unique visited total: 34,489
Reached duplicates total: 90,340
Created but not reached total: 2,923

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $   ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##.$@.###
# .$#.###
# $   ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##*@ .###
# .$#.###
# $   ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# .@#.###
# $   ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# . #.###
# $$  ###
# #@*.###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# .$#.###
# $@  ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##+$ .###
# *$#.###
# $   ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##.@$.###
# *$#.###
# $   ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# *@#.###
# $   ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# * #.###
# @$  ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# + #.###
#  $  ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
#  @  ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##*@$.###
# .$#.###
#     ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##* $.###
# .@#.###
#  $  ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $@  ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $$  ###
# #@*.###
#   $####
###  ####
#########

#########
##    ###
##* $.###
# .$#.###
# $@  ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# .@#.###
# $   ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
# $   ###
# #$+.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
# $   ###
# #$*.###
#   @####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
# $ $ ###
# #$+.###
#    ####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
# $ $ ###
# #@..###
#  $ ####
###  ####
#########

#########
##    ###
##*@$.###
# .$#.###
# $ $ ###
# # ..###
#  $ ####
###  ####
#########

#########
##    ###
##* $.###
# .@#.###
# $$$ ###
# # ..###
#  $ ####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $@$ ###
# #$..###
#  $ ####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $ @$###
# #$..###
#  $ ####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $  $###
# #$..###
# $@ ####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# @$ $###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
#  @$$###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##+ $.###
# * #.###
#   $$###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##.$@.###
# * #.###
#   $$###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##*@ .###
# * #.###
#   $$###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##*  .###
# * #.###
#   $$###
# #@..###
# $$ ####
###  ####
#########

#########
##    ###
##*  .###
# * #*###
#   $@###
# # ..###
# $$ ####
###  ####
#########

#########
##    ###
##*  *###
# * #+###
#   $ ###
# # ..###
# $$ ####
###  ####
#########

#########
##    ###
##*  *###
# * #.###
#   @$###
# # ..###
# $$ ####
###  ####
#########

#########
##    ###
##*  *###
# * #.###
#    $###
# #$..###
# $@ ####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#    @###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# #$..###
# @$ ####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# #$..###
#  @$####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# #$*.###
#   @####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# #@*.###
#  $ ####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# # *.###
#  @$####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# # +*###
#   $####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# # **###
#   @####
###  ####
#########

