RRURUdldlluRuRuUrrDrddLdLLrruruulLrrddldllURllldRurrURldlldRurururrdLdLLLrrruulDldldlluRuRRRuullDuruulDDrrddlUUdddLdlluRuRlddrUrUrurrdLdLLLruRdlldlluRuRRdrdLLrurrUdllulldRdrruruLuullDDldldRRluuruRldlddrURUrrdLLLdlluRuRRdrruLdlLrrdLuluuurrDDrdLuuullddRluurrdDrruLdllluurrDulluurDlddRdRluluurDDurD
Moves: 295
Pushes: 81
States created total: 850,386
Unique visited total: 171,170
Reached duplicates total: 676,429
Created but not reached total: 2,787

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
###  ####
###  ####
###$  ###
### $$  #
## @*.. #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###@  ###
### $$  #
##  *.. #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
### $@  #
##  **. #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
### $   #
##  **. #
# .$*+ ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
### $   #
##  **. #
# .$*. ##
#  *@ ###
#########

#########
###  ####
###$ ####
###   ###
### $   #
##  **. #
# .$*. ##
# $+  ###
#########

#########
###  ####
###$ ####
###   ###
###$@   #
##  **. #
# .$*. ##
# $.  ###
#########

#########
###  ####
###$ ####
###   ###
###$    #
## $**. #
# .@*. ##
# $.  ###
#########

#########
###  ####
###$ ####
###   ###
###$    #
## $**. #
# . +* ##
# $.  ###
#########

#########
###  ####
###$ ####
###   ###
###$    #
## $**. #
# . .* ##
# @*  ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $+*. #
# . .* ##
#  *  ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.+* #
# . .* ##
#  *  ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $..* #
# . .* ##
#  +$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*+ #
# . .* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*. #
# . *+ ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*. #
# .$+. ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.*. #
# *@.. ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $.+. #
# * .* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## $... #
# +$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
## @*.. #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
##  +*. #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###$$   #
##  .+* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###$ ####
###   ###
###@$   #
## $..* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###@ ####
###$  ###
### $   #
## $..* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###  ####
###@  ###
###$$   #
## $..* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
###  ####
### $ ###
###$@   #
## $..* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
### $####
### @ ###
###$    #
## $..* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$    #
## $..* #
# *@.* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$    #
## $..* #
# +$.* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$    #
## @*.* #
# .$.* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$    #
## $*.* #
# .@.* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $+.* #
# . .* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.*+ #
# . .* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.*. #
# . *+ ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.*. #
# .$+. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.*. #
# *@.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $.+* #
# * .. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## $..* #
# +$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
## @*.* #
# .$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
##  +** #
# .$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
##  .** #
# .$.. ##
#  *@ ###
#########

#########
###  ####
### $####
###   ###
###$$   #
##  .** #
# .$.. ##
# $+  ###
#########

#########
###  ####
### $####
###   ###
###$$ $ #
##  .*+ #
# .$.. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
###$$ $ #
##  .*. #
# .@*. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
###$$ $ #
##  *+. #
# . *. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
###@$ $ #
## $*.. #
# . *. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
## @*.. #
# .$*. ##
# $.  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  *.. #
# .$*. ##
# @*  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  *.. #
# .$*. ##
#  +$ ###
#########

#########
###  ####
### $####
###   ###
### @$$ #
##  *.. #
# .$*. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###  $$ #
## $*.. #
# .@*. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
###  $$ #
## $*.. #
# . +* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## $+.. #
# . .* ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## $... #
# . *+ ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## $... #
# .$+. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## $... #
# *@.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## $... #
# +$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
## @*.. #
# .$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
##  +*. #
# .$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
##  *+. #
# .$.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
##  *.. #
# *@.. ##
#  .$ ###
#########

#########
###  ####
### $####
###   ###
### $$$ #
##  *.. #
# * .. ##
#  *@ ###
#########

#########
###  ####
### $####
###   ###
### $@$ #
##  **. #
# * .. ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  *+. #
# * .* ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  *.. #
# * *+ ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  +*. #
# * *. ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $ $ #
##  .+. #
# * ** ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $$@ #
##  ... #
# * ** ##
#  *  ###
#########

#########
###  ####
### $####
###   ###
### $@  #
##  .*. #
# * ** ##
#  *  ###
#########

#########
###  ####
### @####
### $ ###
### $   #
##  .*. #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
### $ ###
### @$  #
##  .*. #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
### $ ###
###  $  #
##  .+* #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
### @ ###
### $$  #
##  ..* #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
###   ###
### @$  #
##  *.* #
# * ** ##
#  *  ###
#########

#########
###  ####
###  ####
###   ###
###  @  #
##  *** #
# * ** ##
#  *  ###
#########

