DllUluRurrDLDlluRdrUrurrdLLLdlddrUrUUlDrdLuurruulDDldlluRuRRdLulDrrrruLLdlddrUluRddlddrUUluulldRurDururrdLLLdlluRuRRdLrrruLdllulDrrruLdldDrddlUUrUUruulDDlluRdrDuluRddDlUruulldldRuurrdddldlUrruuuurDldLurrrdLLddlddrUU
Moves: 215
Pushes: 61
States created total: 37,923
Unique visited total: 9,753
Reached duplicates total: 27,846
Created but not reached total: 324

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*+###
##   ###
##  $###
###  ###
########

########
####  ##
## $$  #
# *.@  #
# .*.###
##   ###
##  $###
###  ###
########

########
####  ##
## $$  #
# *.   #
# .+.###
## $ ###
##  $###
###  ###
########

########
####  ##
## $$  #
# *.   #
# ...###
##$@ ###
##  $###
###  ###
########

########
####  ##
## $@  #
# *.$  #
# ...###
##$  ###
##  $###
###  ###
########

########
####  ##
## $   #
# *.@  #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
## $   #
# +*   #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
## @$  #
# .*   #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
##  @$ #
# .*   #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
##   $ #
# *+   #
# ..*###
##$  ###
##  $###
###  ###
########

########
####  ##
##   $ #
# +.   #
# *.*###
##$  ###
##  $###
###  ###
########

########
####  ##
##  $@ #
# ..   #
# *.*###
##$  ###
##  $###
###  ###
########

########
####  ##
## $@  #
# ..   #
# *.*###
##$  ###
##  $###
###  ###
########

########
####  ##
## $   #
# ..$  #
# *.+###
##$  ###
##  $###
###  ###
########

########
####  ##
## $   #
# ..@$ #
# *..###
##$  ###
##  $###
###  ###
########

########
####  ##
## $   #
# .. $ #
# *..###
##$ $###
##  @###
###  ###
########

########
####  ##
## $   #
# .. $ #
# *.*###
##$ @###
##   ###
###  ###
########

########
####  ##
## $   #
# .. $ #
# +**###
##$  ###
##   ###
###  ###
########

########
####  ##
## $   #
# .. $ #
# .+*###
##$$ ###
##   ###
###  ###
########

########
####  ##
## $   #
# ..$@ #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
## $   #
# .*@  #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
## $   #
# *+   #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
## $   #
# +*   #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
## @$  #
# .*   #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
##  @$ #
# .*   #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
##   $ #
# *+   #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
##  $@ #
# *.   #
# ..*###
##$$ ###
##   ###
###  ###
########

########
####  ##
##  $  #
# +.   #
# *.*###
##$$ ###
##   ###
###  ###
########

########
####  ##
## $@  #
# ..   #
# *.*###
##$$ ###
##   ###
###  ###
########

########
####  ##
## $   #
# ..   #
# *.*###
##$@ ###
## $ ###
###  ###
########

########
####  ##
## $   #
# ..   #
# *.*###
##$$ ###
## @ ###
###  ###
########

########
####  ##
## $   #
# ..   #
# ***###
##$@ ###
##   ###
###  ###
########

########
####  ##
## $   #
# ..$  #
# **+###
##$  ###
##   ###
###  ###
########

########
####  ##
## $$  #
# ..@  #
# **.###
##$  ###
##   ###
###  ###
########

########
####  ##
## $@  #
# ..$  #
# **.###
##$  ###
##   ###
###  ###
########

########
####  ##
## $   #
# ..@  #
# ***###
##$  ###
##   ###
###  ###
########

########
####  ##
## @$  #
# ..   #
# ***###
##$  ###
##   ###
###  ###
########

########
####  ##
##  $  #
# ..   #
# **+###
##$ $###
##   ###
###  ###
########

########
####  ##
##  @$ #
# ..   #
# **.###
##$ $###
##   ###
###  ###
########

########
####  ##
##   $ #
# ..   #
# **.###
##$ @###
##  $###
###  ###
########

########
####  ##
##   $ #
# .*   #
# *+.###
##$  ###
##  $###
###  ###
########

########
####  ##
##   $ #
# .*   #
# +*.###
##$  ###
##  $###
###  ###
########

########
####  ##
##   $ #
# .*   #
# **.###
##@  ###
##  $###
###  ###
########

########
####  ##
##   @ #
# .* $ #
# **.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# *+ $ #
# **.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# *.$@ #
# **.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# **@  #
# **.###
##   ###
##  $###
###  ###
########

########
####  ##
##     #
# **   #
# **.###
##  $###
##  @###
###  ###
########

########
####  ##
##     #
# **   #
# ***###
##  @###
##   ###
###  ###
########

