lUluuuRlddRluurDRRDulUdrdrruLLLulldddrdrrUUddlluluuurrdRluluurDrDDDulUruLrdddrruLdlUlulldRlddrURRllluurrDullddrUrrdLurrrdLLulllddrdrrUUruLLuurDldRdddlluluuRlddrUluuRlddrUdddrruuLrddlluluurDrruLruulDrddllluuRRllddrDuluurDurDrdrruLLLulldRlddrURRllluurrDullddrUrrdLurrrdLLuluurDldlluRdrRuululDDurrddlUlldRlddrUluurrrddrruLdlLUdLdlUrrrruL
Moves: 334
Pushes: 76
States created total: 319,114
Unique visited total: 70,984
Reached duplicates total: 247,805
Created but not reached total: 325

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
##  #####
## . ####
#  *$####
#.**   ##
# @$$  ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *$####
#.+*   ##
# $$$  ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *$####
#..+$  ##
# $$$  ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *$####
#...@$ ##
# $$$  ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *$####
#... $ ##
# $$@  ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  +$####
#... $ ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#...$@ ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#..*@  ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#.*+   ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#.*.   ##
# $$$  ##
#  #@####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#.*.$  ##
# $$@  ##
#  # ####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#.*.@$ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
## + ####
#  *$####
#.*. $ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *@####
#.*.$$ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  * ####
#.*.@$ ##
# $$$  ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  * ####
#.*. $ ##
# $$@  ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  + ####
#.*. $ ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$+ ####
#  . ####
#.*. $ ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  . ####
#.*.$@ ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.*.@  ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.+*   ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
# @$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
#  @$  ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
#   @$ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.*+   ##
#  $ $ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#.+.   ##
#  $ $ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $@ $ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $ $@ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $$@  ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $$$  ##
#  #@####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...$  ##
# $$@  ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#..*@  ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#.*+   ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $.@####
#.*.$  ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $. ####
#.*.@$ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $. ####
#.+* $ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $. ####
#.** $ ##
# @$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# @* ####
#.** $ ##
#  $   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $* ####
#.+* $ ##
#  $   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $* ####
#..* $ ##
# $@   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $* ####
#..* $ ##
# @    ##
# $# ####
##.  ####
#########

#########
##  #####
##$. ####
# $* ####
#.*+ $ ##
#      ##
# $# ####
##.  ####
#########

#########
##  #####
##$. ####
# $+ ####
#.** $ ##
#      ##
# $# ####
##.  ####
#########

#########
##  #####
##$. ####
# @* ####
#.** $ ##
#      ##
# $# ####
##.  ####
#########

#########
##  #####
##$. ####
#  +$####
#.** $ ##
#      ##
# $# ####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.** $ ##
#      ##
# @# ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.+* $ ##
# $    ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#..+ $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#...$@ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#..*@  ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.*+   ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.+*   ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
# @$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
#  @$  ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
#   @$ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.*+   ##
#  $ $ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.$####
#.+.   ##
#  $ $ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $@ $ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $ $@ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $$@  ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.@####
#...$  ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# @* ####
#...$  ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  * ####
#...@$ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##@. ####
# $* ####
#... $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
## . ####
# @* ####
#.*. $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  + ####
#.*. $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  . ####
#.+* $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  . ####
#.** $ ##
# @$   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  . ####
#.**$@ ##
#  $   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  . ####
#.**$  ##
# $@   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  * ####
#.*+$  ##
# $    ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  * ####
#.*.$  ##
#$@    ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  * ####
#**.$  ##
#@     ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  * ####
#***@  ##
#      ##
#  # ####
##*  ####
#########

