lDLLdlUUUluurDrrrDDuulllDDDuuurrrddrdLuuullldddrddrrUdlllUUUUddrddrruLdlluuuuluurDrrrddDLddlluuuUluRdddddrruuLrddlluUUddRuluUluurDDDDrrruuulLrrdddllddrrUdlluuluuluurDrrrddrdLddlluuluUluRRldddrddlUUrddrruuLrddlluluUUluRddddrdrruulLrrdLdlluUUUddrDuluuluurDDDD
Moves: 257
Pushes: 56
States created total: 19,309
Unique visited total: 6,426
Reached duplicates total: 12,753
Created but not reached total: 130

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $$ #
##.$  ##
## .  ##
########

########
#  #####
#  .. ##
# $## ##
## ##  #
##  $@ #
##.$ $##
## .  ##
########

########
#  #####
#  .. ##
# $## ##
## ##  #
## $@  #
##.$ $##
## .  ##
########

########
#  #####
# $.. ##
# @## ##
## ##  #
## $   #
##.$ $##
## .  ##
########

########
#  #####
# @*. ##
#  ## ##
## ##  #
## $   #
##.$ $##
## .  ##
########

########
#  #####
#  *. ##
#  ## ##
## ##  #
##$@   #
##.$ $##
## .  ##
########

########
#  #####
#  *. ##
#  ## ##
##$##  #
##@    #
##.$ $##
## .  ##
########

########
#  #####
#  *. ##
# $## ##
##@##  #
##     #
##.$ $##
## .  ##
########

########
#  #####
#  *. ##
# $## ##
## ##  #
##     #
##.@$$##
## .  ##
########

########
#  #####
# $*. ##
# @## ##
## ##  #
##     #
##. $$##
## .  ##
########

########
#  #####
# @*. ##
# $## ##
## ##  #
##     #
##. $$##
## .  ##
########

########
#  #####
#  *. ##
# @## ##
##$##  #
##     #
##. $$##
## .  ##
########

########
#  #####
#  *. ##
#  ## ##
##@##  #
##$    #
##. $$##
## .  ##
########

########
#  #####
#  *. ##
#  ## ##
## ##  #
##@    #
##* $$##
## .  ##
########

########
#  #####
# $+. ##
#  ## ##
## ##  #
##     #
##* $$##
## .  ##
########

########
#  #####
# $.. ##
#  ## ##
## ##  #
##   $ #
##* $@##
## .  ##
########

########
#  #####
# @.. ##
# $## ##
## ##  #
##   $ #
##* $ ##
## .  ##
########

########
#  #####
#  .. ##
# $## ##
## ##  #
##  $@ #
##* $ ##
## .  ##
########

########
#  #####
# $.. ##
# @## ##
## ##  #
##  $  #
##* $ ##
## .  ##
########

########
#  #####
# @*. ##
#  ## ##
## ##  #
##  $  #
##* $ ##
## .  ##
########

########
#  #####
#  +* ##
#  ## ##
## ##  #
##  $  #
##* $ ##
## .  ##
########

########
#  #####
#  .* ##
#  ## ##
## ##  #
##$ $  #
##+ $ ##
## .  ##
########

########
#  #####
#  .* ##
#  ## ##
##$##  #
##@ $  #
##. $ ##
## .  ##
########

########
#  #####
#  .* ##
#  ## ##
##$##  #
## $@  #
##. $ ##
## .  ##
########

########
#  #####
#  .* ##
# $## ##
##@##  #
## $   #
##. $ ##
## .  ##
########

########
#  #####
# $.* ##
# @## ##
## ##  #
## $   #
##. $ ##
## .  ##
########

########
#  #####
# @** ##
#  ## ##
## ##  #
## $   #
##. $ ##
## .  ##
########

########
#  #####
#  ** ##
#  ## ##
## ##  #
##$@   #
##. $ ##
## .  ##
########

########
#  #####
#  ** ##
#  ## ##
## ##  #
##$    #
##.$@ ##
## .  ##
########

########
#  #####
#  ** ##
#  ## ##
##$##  #
##@    #
##.$  ##
## .  ##
########

########
#  #####
#  ** ##
# $## ##
##@##  #
##     #
##.$  ##
## .  ##
########

########
#  #####
# $** ##
# @## ##
## ##  #
##     #
##.$  ##
## .  ##
########

########
#  #####
# $** ##
#  ## ##
## ##  #
##     #
##.@  ##
## *  ##
########

########
#  #####
# @** ##
# $## ##
## ##  #
##     #
##.   ##
## *  ##
########

########
#  #####
#  ** ##
# @## ##
##$##  #
##     #
##.   ##
## *  ##
########

########
#  #####
#  ** ##
#  ## ##
##@##  #
##$    #
##.   ##
## *  ##
########

########
#  #####
#  ** ##
#  ## ##
## ##  #
##@    #
##*   ##
## *  ##
########

