drrUrULUluuRRlDururrdLdLDuruulDllddRUddddlluRdrUUUluuRlddDuuurRurrdLddLLUlDrrruLruulDrddllluuRRurDlllddrrUdlddrUUddldlluRdrUruulDuluurDuRldldDuuurrurrdLLDllddrrUrULuurDldddlluuuRldddrruuLuRurrdLulDldDrrUdlluururrdLdLruulD
Moves: 221
Pushes: 56
States created total: 53,391
Unique visited total: 15,886
Reached duplicates total: 37,213
Created but not reached total: 292

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $ ##
##$.$###
# *. ###
#   ####
########

########
####   #
## $   #
##..* ##
##  $ ##
##$.$###
# +* ###
#   ####
########

########
####   #
## $   #
##..* ##
##  $ ##
##$*$###
# .+ ###
#   ####
########

########
####   #
## $   #
##..* ##
## $$ ##
##$+$###
# .. ###
#   ####
########

########
####   #
## $   #
##.** ##
## @$ ##
##$.$###
# .. ###
#   ####
########

########
####   #
## @$  #
##.** ##
##  $ ##
##$.$###
# .. ###
#   ####
########

########
####   #
##  $  #
##.** ##
##  $ ##
##@.$###
# *. ###
#   ####
########

########
####   #
##  @$ #
##.** ##
##  $ ##
## .$###
# *. ###
#   ####
########

########
####   #
##  $@ #
##.** ##
##  $ ##
## .$###
# *. ###
#   ####
########

########
####   #
##  $  #
##.** ##
## $@ ##
## .$###
# *. ###
#   ####
########

########
####   #
##  $  #
##.** ##
##$@  ##
## .$###
# *. ###
#   ####
########

########
####   #
## $$  #
##.+* ##
##$   ##
## .$###
# *. ###
#   ####
########

########
####   #
## $$  #
##..* ##
##@   ##
##$.$###
# *. ###
#   ####
########

########
####   #
## $$  #
##.*+ ##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
## $@  #
##.** ##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
## @$  #
##.** ##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
##  @$ #
##.** ##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
##   @ #
##.**$##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
##  $  #
##.*+$##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
##  $  #
##.*.$##
##  $ ##
##$.@###
# *. ###
#   ####
########

########
####   #
##  $  #
##.**$##
##  @ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  $  #
##.**$##
##    ##
##$. ###
# +* ###
#   ####
########

########
####   #
##  $  #
##.**$##
##    ##
##$* ###
# .+ ###
#   ####
########

########
####   #
##  $  #
##.**$##
##    ##
##$+ ###
# .* ###
#   ####
########

########
####   #
##  $  #
##.+*$##
## $  ##
##$. ###
# .* ###
#   ####
########

########
####   #
##  @$ #
##..*$##
## $  ##
##$. ###
# .* ###
#   ####
########

########
####   #
##   $ #
##..*$##
## $  ##
##@. ###
# ** ###
#   ####
########

########
####   #
##  $@ #
##..*$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
## $@  #
##..*$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
## $   #
##..+$##
## $$ ##
## . ###
# ** ###
#   ####
########

########
####   #
## $   #
##..*$##
## $@ ##
## . ###
# ** ###
#   ####
########

########
####   #
## $ $ #
##..*@##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
## $ $ #
##.*+ ##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
## $ @ #
##.*.$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
## @$  #
##.*.$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##  $  #
##*+.$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##  @$ #
##*..$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##  $@ #
##*..$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##  @  #
##*.*$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##     #
##*.*$##
## @  ##
## * ###
# ** ###
#   ####
########

########
####   #
##   $ #
##*.*@##
##    ##
## * ###
# ** ###
#   ####
########

########
####   #
##  $@ #
##*.* ##
##    ##
## * ###
# ** ###
#   ####
########

########
####   #
##  $  #
##**+ ##
##    ##
## * ###
# ** ###
#   ####
########

########
####   #
##  @  #
##*** ##
##    ##
## * ###
# ** ###
#   ####
########

