uuLLDlDDRUluluurDrrrddLDlluUddrruUddlluuRlddrddlUrururuuLrddldldlUrruruulDlDDuurrdLdllddrrUUUruulDllDDrrUdlluurDulluurDldRdrrruulLrrddllluluurDrrrddldddllUdrruuuruullDulldRurrrddldddlluUUUddddrruuuruullLrrrddlUruLdddddlluuRluuRRllddrUdlddrruUUdddlUruuUdddlU
Moves: 257
Pushes: 50
States created total: 61,877
Unique visited total: 15,139
Reached duplicates total: 46,160
Created but not reached total: 578

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ##
##$ $##
##   ##
#######

#######
#  ####
#.$.* #
#  .$.#
## *  #
##$  ##
##@ $##
##   ##
#######

#######
#  ####
#.$*+ #
#  .$.#
## *  #
##$  ##
##  $##
##   ##
#######

#######
#  ####
#.$*. #
#  .$.#
##$*  #
##@  ##
##  $##
##   ##
#######

#######
#  ####
#.$*. #
#  .@.#
##$*$ #
##   ##
##  $##
##   ##
#######

#######
#  ####
#.$*. #
#  . .#
##$+$ #
## $ ##
##  $##
##   ##
#######

#######
#  ####
#.$*. #
#  . .#
##$.$ #
## @ ##
## $$##
##   ##
#######

#######
#  ####
#.$*. #
#  . .#
##$*@ #
##   ##
## $$##
##   ##
#######

#######
#  ####
#.$*. #
#  . .#
##$*  #
##  $##
## $@##
##   ##
#######

#######
#  ####
#.$*. #
#  . .#
##$*$ #
##  @##
## $ ##
##   ##
#######

#######
#  ####
#.$*. #
#  .$.#
##$*@ #
##   ##
## $ ##
##   ##
#######

#######
#  ####
#.$*. #
#  .@.#
##$*$ #
##   ##
## $ ##
##   ##
#######

#######
#  ####
#.$*. #
#  . .#
##@*$ #
##$  ##
## $ ##
##   ##
#######

#######
#  ####
#.$*. #
#  . .#
## *$ #
##@  ##
##$$ ##
##   ##
#######

#######
#  ####
#.$*. #
#  .$.#
## *@ #
##   ##
##$$ ##
##   ##
#######

#######
#  ####
#.$*. #
#  .$.#
## +  #
## $ ##
##$$ ##
##   ##
#######

#######
#  ####
#.@*. #
# $.$.#
## .  #
## $ ##
##$$ ##
##   ##
#######

#######
#  ####
#. *. #
# @*$.#
## .  #
## $ ##
##$$ ##
##   ##
#######

#######
#  ####
#.$+. #
#  *$.#
## .  #
## $ ##
##$$ ##
##   ##
#######

#######
#  ####
#.@.. #
# $*$.#
## .  #
## $ ##
##$$ ##
##   ##
#######

#######
#  ####
#. .. #
# $*$.#
## .  #
##$$ ##
##@$ ##
##   ##
#######

#######
#  ####
#. .. #
# $+$.#
## *  #
##$$ ##
## $ ##
##   ##
#######

#######
#  ####
#. .. #
# @*$.#
## *  #
##$$ ##
## $ ##
##   ##
#######

#######
#  ####
#. .. #
#  *$.#
##$*  #
##@$ ##
## $ ##
##   ##
#######

#######
#  ####
#. .. #
# $*$.#
##@*  #
## $ ##
## $ ##
##   ##
#######

#######
#  ####
#.$.. #
# @*$.#
## *  #
## $ ##
## $ ##
##   ##
#######

#######
#  ####
#*@.. #
#  *$.#
## *  #
## $ ##
## $ ##
##   ##
#######

#######
#  ####
#* .* #
#  *@.#
## *  #
## $ ##
## $ ##
##   ##
#######

#######
#  ####
#* *+ #
#  * .#
## *  #
## $ ##
## $ ##
##   ##
#######

#######
#  ####
#* *. #
#  * .#
## *  #
## @$##
## $ ##
##   ##
#######

#######
#  ####
#* *. #
#  +$.#
## *  #
##  $##
## $ ##
##   ##
#######

#######
#  ####
#* *. #
#  .@*#
## *  #
##  $##
## $ ##
##   ##
#######

#######
#  ####
#* *. #
#  * *#
## +  #
##  $##
## $ ##
##   ##
#######

#######
#  ####
#* *. #
#  * *#
## .$ #
##  @##
## $ ##
##   ##
#######

#######
#  ####
#* *. #
#  *$*#
## .@ #
##   ##
## $ ##
##   ##
#######

#######
#  ####
#* *. #
#  *$*#
## .  #
## $ ##
## @ ##
##   ##
#######

#######
#  ####
#* ** #
#  *@*#
## .  #
## $ ##
##   ##
##   ##
#######

#######
#  ####
#* ** #
#  * *#
## *  #
## @ ##
##   ##
##   ##
#######

