ulUUURDDuuurrdLulDllURRllluurDldRdrruuLrddlddrUUlluluurDrDDuulldRdrrddllUUUluurDrrDDrruLdllUdrruLdllUdddrrUdlluurRlluluurDDDrruuLrddddlddrUUUUlDDuululuurDrDDuulldRdrrddllUUUluurDrrDDlUdlUrrrrdLLulldddrrUUruLdddlluuRluluurDDDrRddllUdrruuuuLrddlDuruulDlluRdrrddllUUrDulluurDldRdrruuLrddlluluurDrDulldR
Moves: 299
Pushes: 78
States created total: 59,069
Unique visited total: 15,543
Reached duplicates total: 43,300
Created but not reached total: 226

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $ ###
# @* $ #
## . . #
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# $@ ###
#  * $ #
## . . #
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# $  ###
#  * $ #
## .$. #
##$.@###
## . ###
###.$###
###  ###
########

########
#  #####
# $  ###
#  *$$ #
## .@. #
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
# @  ###
# $*$$ #
## . . #
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
#    ###
# $+$$ #
## * . #
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
#    ###
# $.$$ #
## + . #
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
#    ###
# @*$$ #
## . . #
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
#    ###
#  *$$ #
##$. . #
##@* ###
## . ###
###.$###
###  ###
########

########
#  #####
#    ###
# $*$$ #
##@. . #
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# $  ###
# @*$$ #
## . . #
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# @  ###
# $*$$ #
## . . #
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
#    ###
# $*@$ #
## .$. #
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
#    ###
# $* $ #
## .@. #
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
#    ###
# $*$@ #
## . . #
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
#  $ ###
# $+$  #
## . . #
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
#  $ ###
# $*@  #
## . . #
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# $$ ###
# @*   #
## . . #
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# $$ ###
#  *   #
## .$. #
## *@###
## . ###
###.$###
###  ###
########

########
#  #####
# $$ ###
#  *   #
## .@* #
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# @$ ###
# $*   #
## . * #
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
#  $ ###
# @*   #
##$. * #
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
#  $ ###
#  *   #
##@. * #
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# $@ ###
#  *   #
## . * #
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# $  ###
#  *   #
## . * #
##$* ###
## .$###
###.@###
###  ###
########

########
#  #####
# $  ###
#  *   #
## . * #
##$*$###
## .@###
###. ###
###  ###
########

########
#  #####
# $  ###
#  *   #
## .$* #
##$*@###
## . ###
###. ###
###  ###
########

########
#  #####
# $  ###
#  *$  #
## .@* #
##$* ###
## . ###
###. ###
###  ###
########

########
#  #####
# $  ###
#  *$  #
## . * #
##$+ ###
## * ###
###. ###
###  ###
########

########
#  #####
# $  ###
#  *$  #
## . * #
##$. ###
## + ###
###* ###
###  ###
########

########
#  #####
# @  ###
# $*$  #
## . * #
##$. ###
## . ###
###* ###
###  ###
########

########
#  #####
#    ###
# $+$  #
## * * #
##$. ###
## . ###
###* ###
###  ###
########

########
#  #####
#    ###
# $.$  #
## + * #
##$* ###
## . ###
###* ###
###  ###
########

########
#  #####
#    ###
# @*$  #
## . * #
##$* ###
## . ###
###* ###
###  ###
########

########
#  #####
#    ###
#  *$  #
##$. * #
##@* ###
## . ###
###* ###
###  ###
########

########
#  #####
#    ###
# $*$  #
##@. * #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# $  ###
# @*$  #
## . * #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# @  ###
# $*$  #
## . * #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
#    ###
# $*@  #
## .$* #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
#    ###
# $*   #
## .@* #
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
#  $ ###
# $+   #
## . * #
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# $$ ###
# @.   #
## . * #
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# $$ ###
#  .   #
## .$+ #
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# $$ ###
#  .   #
## *@. #
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# $$ ###
#  .   #
## *$. #
## *@###
## . ###
###* ###
###  ###
########

########
#  #####
# $$ ###
#  .$  #
## *@. #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# $$ ###
#  *@  #
## * . #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# $$ ###
#  *   #
## +$. #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# @$ ###
# $*   #
## .$. #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
#  $ ###
# @*   #
##$.$. #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
#  $ ###
#  *   #
##@.$. #
##$* ###
## . ###
###* ###
###  ###
########

########
#  #####
#  $ ###
#  *   #
## .@* #
##$* ###
## . ###
###* ###
###  ###
########

########
#  #####
#  $ ###
#  *   #
##$. * #
##@* ###
## . ###
###* ###
###  ###
########

########
#  #####
# $@ ###
#  *   #
##$. * #
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# $  ###
#  *   #
##$. * #
## + ###
## * ###
###* ###
###  ###
########

########
#  #####
# $  ###
#  +   #
##$* * #
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# @$ ###
#  .   #
##$* * #
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
#  $ ###
# $.   #
##@* * #
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# $$ ###
# @.   #
## * * #
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# $$ ###
#  .   #
## + * #
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# @$ ###
# $.   #
## . * #
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
#  $ ###
# @*   #
## . * #
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# $@ ###
#  *   #
## . * #
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# @  ###
# $*   #
## . * #
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
#    ###
# $+   #
## * * #
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
#    ###
# @*   #
## * * #
## * ###
## * ###
###* ###
###  ###
########

