llDDRddlUUrRUdllUUluurDldRddrrurrdLLLdlUUUluurDDDDuuurrDDuulldddrRuuLrddlluUrrdrrdLulullluRdddrddlUUUUrrdrdLLruullluurDldRdDrruuuLrdddlluuRurDllluRdddrddlUUUUluurDRdL
Moves: 166
Pushes: 48
States created total: 1,247
Unique visited total: 501
Reached duplicates total: 717
Created but not reached total: 29

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
##  #####
#########

#########
#  ######
# $ .####
#.@$$####
## #.  ##
##     ##
##  #####
##  #####
#########

#########
#  ######
# @ .####
#.$$$####
## #.  ##
##     ##
##  #####
##  #####
#########

#########
#  ######
#   .####
#.@$$####
##$#.  ##
##     ##
##  #####
##  #####
#########

#########
#  ######
#   .####
#. $$####
##@#.  ##
##$    ##
##  #####
##  #####
#########

#########
#  ######
#   .####
#. $$####
## #.  ##
##@    ##
##$ #####
##  #####
#########

#########
#  ######
#   .####
#. $@####
## #*  ##
##     ##
##$ #####
##  #####
#########

#########
#  ######
#   .####
#. $ ####
## #+  ##
##  $  ##
##$ #####
##  #####
#########

#########
#  ######
#   .####
#. $ ####
## #.  ##
##  @$ ##
##$ #####
##  #####
#########

#########
#  ######
#   .####
#.$@ ####
## #.  ##
##   $ ##
##$ #####
##  #####
#########

#########
#  ######
# $ .####
#.@  ####
## #.  ##
##   $ ##
##$ #####
##  #####
#########

#########
#  ######
# $ .####
#.   ####
## #.  ##
##  $@ ##
##$ #####
##  #####
#########

#########
#  ######
# @$.####
#.   ####
## #.  ##
##  $  ##
##$ #####
##  #####
#########

#########
#  ######
#  $.####
#.   ####
## #.  ##
##$ $  ##
##@ #####
##  #####
#########

#########
#  ######
#  $.####
#.   ####
##$#.  ##
##@ $  ##
##  #####
##  #####
#########

#########
#  ######
#  $.####
#.$  ####
##@#.  ##
##  $  ##
##  #####
##  #####
#########

#########
#  ######
# $$.####
#.@  ####
## #.  ##
##  $  ##
##  #####
##  #####
#########

#########
#  ######
# $$.####
#.   ####
## #.  ##
## $@  ##
##  #####
##  #####
#########

#########
#  ######
# $$.####
#.   ####
## #.  ##
##$@   ##
##  #####
##  #####
#########

#########
#  ######
# @$.####
#.$  ####
## #.  ##
##$    ##
##  #####
##  #####
#########

#########
#  ######
#  $.####
#.@$ ####
## #.  ##
##$    ##
##  #####
##  #####
#########

#########
#  ######
#  $.####
#. $ ####
## #.  ##
##@    ##
##$ #####
##  #####
#########

#########
#  ######
# $@.####
#. $ ####
## #.  ##
##     ##
##$ #####
##  #####
#########

#########
#  ######
# $ .####
#. @$####
## #.  ##
##     ##
##$ #####
##  #####
#########

#########
#  ######
# $ .####
#.  @####
## #*  ##
##     ##
##$ #####
##  #####
#########

#########
#  ######
# @$.####
#.   ####
## #*  ##
##     ##
##$ #####
##  #####
#########

#########
#  ######
#  $.####
#.   ####
## #*  ##
##$    ##
##@ #####
##  #####
#########

#########
#  ######
#  $.####
#.   ####
##$#*  ##
##@    ##
##  #####
##  #####
#########

#########
#  ######
#  $.####
#.$  ####
##@#*  ##
##     ##
##  #####
##  #####
#########

#########
#  ######
# $$.####
#.@  ####
## #*  ##
##     ##
##  #####
##  #####
#########

#########
#  ######
# @$.####
#.$  ####
## #*  ##
##     ##
##  #####
##  #####
#########

#########
#  ######
#  @*####
#.$  ####
## #*  ##
##     ##
##  #####
##  #####
#########

#########
#  ######
#   *####
#*@  ####
## #*  ##
##     ##
##  #####
##  #####
#########

