uRDRRuLuurrdrddLruulullddddRluuuurrdrddlLdlUUdlluRdrrrruululllDDldRuuurrrdrddlldldlUUUddrruuLDlluRdrrrruululllDDldRRRllddrUluuuurrrdrdddLLLdlUUUddrruuLrddlluRdrrruuulullDDDuuurrdrdddllLulluRdrdrrruuululldDrDRdrUUdllulldRRuluulDrddlluRdrrRdrUlllluurDldRRldRldlUrrRluullldRRurDldRuR
Moves: 280
Pushes: 61
States created total: 12,813
Unique visited total: 3,457
Reached duplicates total: 7,843
Created but not reached total: 1,513

Depth          Created        Unique         Duplicates     Unknown (not reached)
#     .#
## $ *.#
##  ####
########

########
##    ##
## $# .#
# @$ #.#
# $   .#
## $ *.#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
# @$  .#
## $ *.#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
#  @$ .#
## $ *.#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
#   @$.#
## $ *.#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
#  $ $.#
## @ *.#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
#  $ $.#
##  $+.#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
#  $ $.#
## $@..#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
#  $ $.#
##$@ ..#
##  ####
########

########
##    ##
## $# .#
#  $ #.#
# $$ $.#
##@  ..#
##  ####
########

########
##    ##
## $# .#
# $$ #.#
# @$ $.#
##   ..#
##  ####
########

########
##    ##
##$$# .#
# @$ #.#
#  $ $.#
##   ..#
##  ####
########

########
##    ##
##$$# .#
# $@ #.#
#  $ $.#
##   ..#
##  ####
########

########
##    ##
##$$# .#
# $  #.#
#  @$$.#
##   ..#
##  ####
########

########
##    ##
##$@# .#
# $$ #.#
#   $$.#
##   ..#
##  ####
########

########
##    ##
##$ # .#
# $@ #.#
#  $$$.#
##   ..#
##  ####
########

########
##    ##
##$ # .#
# $  #.#
#  @$$.#
## $ ..#
##  ####
########

########
##    ##
##$ # .#
# $  #.#
#   $$.#
##$@ ..#
##  ####
########

########
##    ##
##$ # .#
# @$ #.#
#   $$.#
##$  ..#
##  ####
########

########
##    ##
##$ # .#
#  @ #.#
#  $$$.#
##$  ..#
##  ####
########

########
##    ##
##$ # .#
#    #.#
#  $@$.#
##$ $..#
##  ####
########

########
##    ##
##$ # .#
#    #.#
#  $ @*#
##$ $..#
##  ####
########

########
##    ##
##$ # .#
#    #*#
#  $  +#
##$ $..#
##  ####
########

########
##    ##
##$ # *#
#    #+#
#  $  .#
##$ $..#
##  ####
########

########
##    ##
##$ # *#
#    #.#
#  @$ .#
##$ $..#
##  ####
########

########
##    ##
##$ # *#
#    #.#
#   @$.#
##$ $..#
##  ####
########

########
##    ##
##@ # *#
# $  #.#
#    $.#
##$ $..#
##  ####
########

########
##    ##
##  # *#
# @$ #.#
#    $.#
##$ $..#
##  ####
########

########
##    ##
##  # *#
#  $ #.#
#    @*#
##$ $..#
##  ####
########

########
##    ##
##  # *#
#  $ #*#
#     +#
##$ $..#
##  ####
########

########
##    ##
##  # *#
#  @ #*#
#  $  .#
##$ $..#
##  ####
########

########
##    ##
##  # *#
#    #*#
#  @$ .#
##$ $..#
##  ####
########

########
##    ##
##  # *#
#    #*#
#   @$.#
##$ $..#
##  ####
########

########
##    ##
##  # *#
#    #*#
#    $.#
##$ @*.#
##  ####
########

########
##    ##
##  # *#
#    #*#
# $  $.#
##@  *.#
##  ####
########

########
##    ##
##  # *#
#    #*#
# $  $.#
##   +*#
##  ####
########

########
##    ##
##  # *#
#    #*#
# @$ $.#
##   .*#
##  ####
########

########
##    ##
##  # *#
#    #*#
#  @$$.#
##   .*#
##  ####
########

########
##    ##
##  # *#
#    #*#
#   @$.#
##  $.*#
##  ####
########

########
##    ##
##  # *#
#    #*#
#    $.#
##  @**#
##  ####
########

########
##    ##
##  # *#
#    #*#
#    @*#
##   **#
##  ####
########

