UUllddddrrUULrddlluUUUrrDDuuluurDDurrdLulldlluRurrdrdLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRurrdLulullDurrdrdLuulldRRdddlluUluRdddddrrUUlluuuurrddLruulldDDurruLrdrruLdllldDuurrruLdllddrrUdlluurRurrdLLuullDRRdddlluUddDuuuluRurrddLruulldDDurruLrdrruLL
Moves: 273
Pushes: 59
States created total: 16,257
Unique visited total: 4,761
Reached duplicates total: 11,189
Created but not reached total: 307

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   @$ ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *.   ##
#   $@ ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# +*   ##
#   $  ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .*   ##
#  $@  ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .*   ##
#  $$  ##
## #@####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .+$  ##
#  $$  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# ..@$ ##
#  $$  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# ..$$ ##
#  $@  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# ..$$ ##
# $@   ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *.$$ ##
# @    ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *.@$ ##
#   $  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *. $ ##
#   @  ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *.$@ ##
#      ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# **@  ##
#      ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# **   ##
#   $  ##
## #@####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# **   ##
#   @$ ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# **   ##
#   $@ ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# +*   ##
# $ $  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .*   ##
# $$@  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .+$  ##
# $$   ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# ..@$ ##
# $$   ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *. $ ##
# @$   ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# +* $ ##
#  $   ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .* $ ##
#  $   ##
## # ####
##. $####
## #@####
##.  ####
#########

#########
##   ####
# .* $ ##
#  $   ##
## #$####
##. @####
## # ####
##.  ####
#########

#########
##   ####
# .* $ ##
# $@   ##
## #$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# .* $ ##
# @    ##
##$#$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# .* $ ##
#      ##
##@#$####
##*  ####
## # ####
##.  ####
#########

#########
##   ####
# *+ $ ##
#      ##
## #$####
##*  ####
## # ####
##.  ####
#########

#########
##   ####
# *.$@ ##
#      ##
## #$####
##*  ####
## # ####
##.  ####
#########

#########
##   ####
# *.$  ##
#      ##
## #$####
##+  ####
##$# ####
##.  ####
#########

#########
##   ####
# **@  ##
#      ##
## #$####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# **   ##
#   $  ##
## #@####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# **   ##
#   @$ ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# **   ##
#   $@ ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# **   ##
#  $@  ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# +*   ##
# $$   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# .+$  ##
# $$   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# ..@$ ##
# $$   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# *. $ ##
# @$   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# *. $ ##
#  $   ##
## # ####
##.  ####
##@# ####
##*  ####
#########

#########
##   ####
# +* $ ##
#  $   ##
## # ####
##.  ####
## # ####
##*  ####
#########

#########
##   ####
# .* $ ##
# $@   ##
## # ####
##.  ####
## # ####
##*  ####
#########

#########
##   ####
# .* $ ##
# @    ##
##$# ####
##.  ####
## # ####
##*  ####
#########

#########
##   ####
# .* $ ##
#      ##
##@# ####
##*  ####
## # ####
##*  ####
#########

#########
##   ####
# *+ $ ##
#      ##
## # ####
##*  ####
## # ####
##*  ####
#########

#########
##   ####
# *.$@ ##
#      ##
## # ####
##*  ####
## # ####
##*  ####
#########

#########
##   ####
# **@  ##
#      ##
## # ####
##*  ####
## # ####
##*  ####
#########

