rDDDDLDururrdLdLdLruruulDlDlluRRRurrdLdLLulldRurRdrUllldRuruulDuruulDrdddLuruulDrddrruLdlldlluRRRUrrdLdLLuRdrUlllldRRuruUlDuuurDlddrdLuuurDldddllddrUluuRlddrUrUUdrrdLdLruuluUddDuuurDlddrruruLddlluRdllluRRdllddrUUrrdLuuuuruulDDDDDllddrUluuRlddrUrUdrdLulluRdlddrUruL
Moves: 264
Pushes: 72
States created total: 312,533
Unique visited total: 70,324
Reached duplicates total: 242,043
Created but not reached total: 166

Depth          Created        Unique         Duplicates     Unknown (not reached)
###*.  #
#  *+* #
#. $$ ##
#    ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $+.* #
#. $$ ##
#    ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $..* #
#. @$ ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $.*+ #
#.  $ ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $.*. #
#. $@ ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $.*. #
#. $  ##
# $@ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $.+. #
#. $$ ##
# $  ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $... #
#. @$ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# @*.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  +*. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .+* #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .*+ #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .*. #
#. $@ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .*. #
#.$@  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .*. #
#.@$  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  .+* #
#. $  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.$ #
#  ..+ #
#. $  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.$ #
#  ... #
#. @$ ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###+.$ #
#  *.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###@ ###
###$ ###
###..$ #
#  *.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###$ ###
###..$ #
# $+.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###@ ###
###*.$ #
# $... #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**@ #
# $... #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
# @*.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
#  +*. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
#  .+* #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*+  #
#  ..* #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.  #
#  .*+ #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.  #
#  .*. #
#. $@ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.  #
#  .*. #
#.$@  ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.  #
#  .+* #
#.$   ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.$ #
#  ..+ #
#.$   ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.$ #
#  ... #
#.@$  ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###*.$ #
#  ... #
#. @$ ##
# $$ ###
#  #####
########

########
###  ###
### $###
### @###
###*.$ #
#  ... #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
### $###
###  ###
###+.$ #
#  *.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
### @###
### $###
###..$ #
#  *.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### $###
###..$ #
# $+.. #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
### @###
###.*$ #
# $... #
#.  $ ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*$ #
# $... #
#.$ $ ##
# @$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*$ #
# @*.. #
#.$ $ ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*$ #
# $*.. #
#.@ $ ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**$ #
# $+.. #
#.  $ ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###$ ###
###+*$ #
# $... #
#.  $ ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###$ ###
###.*$ #
# $... #
#. $@ ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###$ ###
###.*$ #
# $... #
#. $  ##
# $@ ###
#  #####
########

########
###  ###
###$ ###
###@ ###
###.*$ #
# $... #
#. $  ##
# $  ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*$ #
# $... #
#. @  ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.+$ #
# $.*. #
#.    ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*@ #
# $.*. #
#.    ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
# $.+* #
#.    ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
# @*.* #
#.    ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
#  +** #
#.    ##
# $$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
#  .** #
#.$   ##
# @$ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
# $.** #
#.@   ##
#  $ ###
#  #####
########

########
###  ###
###$ ###
###  ###
###.*  #
# $.** #
#.    ##
# $@ ###
#  #####
########

########
###  ###
###@ ###
###$ ###
###.*  #
# $.** #
#.    ##
# $  ###
#  #####
########

########
###  ###
###  ###
###@ ###
###**  #
# $.** #
#.    ##
# $  ###
#  #####
########

########
###  ###
###  ###
###  ###
###+*  #
# $*** #
#.    ##
# $  ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# $+** #
#. $  ##
# $  ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# $.** #
#. @  ##
# $$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# $.** #
#.$   ##
# @$ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# @*** #
#.$   ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###  ###
###.*  #
# $*** #
#.@   ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
# $+** #
#.    ##
#  $ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
# $.** #
#.    ##
# $@ ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
# @*** #
#.    ##
# $  ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
#  *** #
#.$   ##
# @  ###
#  #####
########

########
###  ###
###  ###
###  ###
###**  #
#  *** #
#*@   ##
#    ###
#  #####
########

