lDDDRRDulUdlDRDRddlUUUluurDrDDlUruLuluurDDDrddlUlUdrdddrUluuluUddrruLdddrUlulldRurDuuulDuruulDDrdddrddlUUUUUdrDululuurDDDrdrruLdlDlUrrrdLulldlluRRlUdrRlluUddrrRdLLuluurDldRdrruuLLddddrUluuRlddrUlulldRurDuuulDuruulDDrdddrddlUUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDD
Moves: 279
Pushes: 85
States created total: 108,952
Unique visited total: 25,985
Reached duplicates total: 82,824
Created but not reached total: 143

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $@$  #
###$.###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# . *..#
# $ @$ #
###$.###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# . *..#
# $$ $ #
###@.###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# .$*..#
# $@ $ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.$ $ #
# .@*..#
# $  $ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.@ $ #
# .$*..#
# $  $ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# .$+..#
# $ $$ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# .$...#
# $ @$ #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##.$ $ #
# .@...#
# $  $ #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##*@ $ #
# . ...#
# $  $ #
### *###
###  ###
########

########
##  ####
## @####
## $####
##*  $ #
# . ...#
# $  $ #
### *###
###  ###
########

########
##  ####
##  ####
## @####
##*$ $ #
# . ...#
# $  $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ $ #
# .$...#
# $  $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ $ #
# .@...#
# $  $ #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$ $ #
# . ...#
# $  $ #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##.$ $ #
# . ...#
# $ $$ #
### +###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$ $ #
# . ...#
# $ $$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@ $ #
# . ...#
# $ $$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  $ #
# . *..#
# $ @$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  $ #
# . *..#
# @$ $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  $ #
# . *..#
#  @ $ #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##+  $ #
# * *..#
#    $ #
###$.###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.  $ #
# * *..#
#    $ #
###$.###
###  ###
########

########
##  ####
##  ####
##@ ####
##*  $ #
# * *..#
#    $ #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  $ #
# * *..#
#  $ $ #
###@.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  $ #
# *$*..#
#  @ $ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ $ #
# *@*..#
#    $ #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*@ $ #
# * *..#
#    $ #
### .###
###  ###
########

########
##  ####
## $####
## @####
##*  $ #
# * *..#
#    $ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##*  $ #
# * +..#
#   $$ #
### .###
###  ###
########

########
##  ####
## @####
## $####
##*  $ #
# * ...#
#   $$ #
### .###
###  ###
########

########
##  ####
##  ####
## @####
##*$ $ #
# * ...#
#   $$ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ $ #
# *$...#
#   $$ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##* $@ #
# *$...#
#   $$ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##* $  #
# *$...#
#   @$ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$$  #
# *@...#
#    $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$$  #
# * ...#
#   $@ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$$  #
# +$...#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$$  #
# .@*..#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$$  #
# . *..#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##.$$  #
# . +*.#
#   $  #
### *###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$$  #
# . .*.#
#   $  #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$$  #
# . .+*#
#   $  #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$$  #
# . ..*#
#  $@  #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$$  #
# . ..*#
# $@   #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.@$  #
# .$..*#
# $    #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##. $  #
# .@*.*#
# $    #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$@  #
# . *.*#
# $    #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@   #
# . *.*#
# $    #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*    #
# . *.*#
# $ $  #
### +###
###  ###
########

########
##  ####
##$ ####
##  ####
##*    #
# . +**#
# $ $  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*    #
# . ***#
# $ @  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*    #
# . ***#
# @$   #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*    #
# . ***#
#  @   #
###$.###
###  ###
########

########
##  ####
##$ ####
##  ####
##+    #
# * ***#
#      #
###$.###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.    #
# * ***#
#      #
###$.###
###  ###
########

########
##  ####
##  ####
##@ ####
##*    #
# * ***#
#      #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*    #
# * ***#
#  $   #
###@.###
###  ###
########

########
##  ####
##  ####
##  ####
##*    #
# *$***#
#  @   #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*$   #
# *@***#
#      #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*@   #
# * ***#
#      #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*    #
# * +**#
#   $  #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*    #
# * .**#
#   @  #
### *###
###  ###
########

########
##  ####
## $####
## @####
##*    #
# * .**#
#      #
### *###
###  ###
########

########
##  ####
## @####
## $####
##*    #
# * .**#
#      #
### *###
###  ###
########

########
##  ####
##  ####
## @####
##*$   #
# * .**#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*@   #
# *$.**#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$   #
# *@.**#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$   #
# +$.**#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$   #
# .$.**#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$   #
# .$.**#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@   #
# .$.**#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*    #
# .@***#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##+    #
# * ***#
#      #
### *###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.    #
# * ***#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##@ ####
##*    #
# * ***#
#      #
### *###
###  ###
########

