dLLddllUluuurRldlddrUddrruuLrddlluluuurrDRluurDDDrruLdlUlulldRlddrURRllluurrDullddrUrrdLurrrdLLulllddrdrrUUruLLuurDldRdddlluluuRlddrUluuRlddrUdddrruuLrddlluluurDrruLruulDrddllluuRRllddrDuluurDurDrdrruLLLulldRlddrURRllluurrDullddrUrrdLurrrdLLuluurDldlluRdrRlllddrUUrrdrruLLLLdRRuuulDD
Moves: 283
Pushes: 66
States created total: 56,793
Unique visited total: 14,605
Reached duplicates total: 42,130
Created but not reached total: 58

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  * * #
#  #$###
##.  #
 #####

  ####
###  #
# * $###
#.@    #
#  * * #
#  #$###
##.  #
 #####

  ####
###  #
# * $###
#.     #
# $+ * #
#  #$###
##.  #
 #####

  ####
###  #
# * $###
#.     #
# $.$+ #
#  #$###
##.  #
 #####

  ####
###  #
# * $###
#.     #
# $*@. #
#  #$###
##.  #
 #####

  ####
###  #
# * $###
#.     #
# $*$. #
#  #@###
##.  #
 #####

  ####
###  #
# * $###
#.  $  #
# $*@. #
#  # ###
##.  #
 #####

  ####
###  #
# * $###
#. $@  #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# * $###
#.$@   #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# * @###
#.$ $  #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# *  ###
#.$ @$ #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# *  ###
#.@$ $ #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# *  ###
#.$$ $ #
# @* . #
#  # ###
##.  #
 #####

  ####
###  #
# +$ ###
#.$$ $ #
#  * . #
#  # ###
##.  #
 #####

  ####
###  #
# *$ ###
#.@$ $ #
#  * . #
#  # ###
##.  #
 #####

  ####
###  #
# *$ ###
#. $ $ #
# $+ . #
#  # ###
##.  #
 #####

  ####
###  #
# *$ ###
#. $ $ #
# @. . #
# $# ###
##.  #
 #####

  ####
###  #
# *$ ###
#.$@ $ #
#  . . #
# $# ###
##.  #
 #####

  ####
###  #
# *@ ###
#.$$ $ #
#  . . #
# $# ###
##.  #
 #####

  ####
###  #
# +$ ###
#.$$ $ #
#  . . #
# $# ###
##.  #
 #####

  ####
###  #
# .@$###
#.$$ $ #
#  . . #
# $# ###
##.  #
 #####

  ####
###  #
# . $###
#.$$ $ #
#  . . #
# @# ###
##*  #
 #####

  ####
###  #
# . $###
#.@$ $ #
# $. . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#. @ $ #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.  $@ #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#. $@  #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$@   #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.@$   #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$$   #
# @* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$$   #
#  +$. #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$$   #
#  .@* #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$@   #
#  * * #
#  # ###
##*  #
 #####

  ####
###  #
# * $###
#.@    #
#  * * #
#  # ###
##*  #
 #####

  ####
###  #
# * $###
#.     #
# $+ * #
#  # ###
##*  #
 #####

  ####
###  #
# * $###
#.     #
# $.$+ #
#  # ###
##*  #
 #####

  ####
###  #
# * $###
#.     #
# $*@. #
#  # ###
##*  #
 #####

  ####
###  #
# * @###
#.  $  #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# +$ ###
#.  $  #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# .$ ###
#.  @$ #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# .$ ###
#.$  $ #
# @* . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#.@  $ #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#.  $@ #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#. $@  #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#.$@   #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#*@    #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#*     #
#  +$. #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#*     #
#  .@* #
#  # ###
##*  #
 #####

  ####
###  #
# *@ ###
#* $   #
#  . * #
#  # ###
##*  #
 #####

  ####
###  #
# *  ###
#* @   #
#  * * #
#  # ###
##*  #
 #####

