dRRdrUUUUdddllUdrruuuLuurDDDDLUUdddlluRdrddlUruUlldRurruulDuruulDrdddLuruulDrddlDlddrUrUUUUddddlluRuruulDDDlddrUrUUluurDldDrdLuuurDldlluRdrUruululldRDDrruuLrdLuuurDldddddrUUluuulldRurDDDrddlUUlldRurrddldlUUdrruulDlluRU
Moves: 218
Pushes: 62
States created total: 44,820
Unique visited total: 11,157
Reached duplicates total: 33,385
Created but not reached total: 278

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$+.#
#  * #
#  $$#
## . #
##  ##
######

######
###  #
#  @ #
# *$.#
##$..#
#  * #
#  $$#
## . #
##  ##
######

######
###  #
#    #
# *$.#
##$..#
# $+ #
#  $$#
## . #
##  ##
######

######
###  #
#    #
# *@.#
##$*.#
# $. #
#  $$#
## . #
##  ##
######

######
###  #
#    #
# * .#
##$*.#
# $. #
#  @$#
## * #
##  ##
######

######
###  #
#    #
# * .#
##$*.#
# $. #
#  $$#
## + #
##  ##
######

######
###  #
#    #
# * .#
##$*.#
# $.$#
#  $@#
## . #
##  ##
######

######
###  #
#    #
# * .#
##$**#
# $.@#
#  $ #
## . #
##  ##
######

######
###  #
#    #
# * *#
##$*+#
# $. #
#  $ #
## . #
##  ##
######

######
###  #
#   $#
# * +#
##$*.#
# $. #
#  $ #
## . #
##  ##
######

######
###  #
#   $#
# * .#
##$*.#
# $. #
#  @$#
## . #
##  ##
######

######
###  #
#   $#
# * .#
##$+.#
# $* #
#   $#
## . #
##  ##
######

######
###  #
#   $#
# * .#
##$..#
# $+ #
#  $$#
## . #
##  ##
######

######
###  #
#   $#
# * .#
##$..#
# $. #
#  @$#
## * #
##  ##
######

######
###  #
#   $#
# * .#
##$..#
# $. #
#  $$#
## + #
##  ##
######

######
###  #
#   $#
# * .#
##$..#
# $.$#
#  $@#
## . #
##  ##
######

######
###  #
#   $#
# * .#
##$.*#
# $.@#
#  $ #
## . #
##  ##
######

######
###  #
#   $#
# * .#
##$.+#
# $.$#
#  $ #
## . #
##  ##
######

######
###  #
#   $#
# * .#
##$..#
# $.$#
#  @ #
## * #
##  ##
######

######
###  #
#   $#
# * .#
##$..#
# $.$#
#    #
##$+ #
##  ##
######

######
###  #
#   $#
# * .#
##$..#
# $.@#
#   $#
##$. #
##  ##
######

######
###  #
#   $#
# * .#
##$..#
# @* #
#   $#
##$. #
##  ##
######

######
###  #
#   $#
# * .#
##$*.#
#  + #
#   $#
##$. #
##  ##
######

######
###  #
#   $#
# +$.#
##$*.#
#  . #
#   $#
##$. #
##  ##
######

######
###  #
#   $#
# .$.#
##@*.#
# $. #
#   $#
##$. #
##  ##
######

######
###  #
#   $#
# .$.#
## *.#
# @. #
# $ $#
##$. #
##  ##
######

######
###  #
#   $#
# *@.#
## *.#
#  . #
# $ $#
##$. #
##  ##
######

######
###  #
#   $#
# * .#
##$+.#
#  . #
# $ $#
##$. #
##  ##
######

######
###  #
#   @#
# * *#
##$..#
#  . #
# $ $#
##$. #
##  ##
######

######
###  #
#    #
# * *#
##$..#
#  .$#
# $ @#
##$. #
##  ##
######

######
###  #
#    #
# * *#
##$.*#
#  .@#
# $  #
##$. #
##  ##
######

######
###  #
#    #
# +$*#
##$.*#
#  . #
# $  #
##$. #
##  ##
######

######
###  #
#    #
# .@*#
##$**#
#  . #
# $  #
##$. #
##  ##
######

######
###  #
#    #
# . *#
##$+*#
#  * #
# $  #
##$. #
##  ##
######

######
###  #
#    #
# . *#
##$.*#
#  + #
# $$ #
##$. #
##  ##
######

######
###  #
#    #
# . *#
##$.*#
#  * #
# $@ #
##$. #
##  ##
######

######
###  #
#    #
# . *#
##$**#
#  + #
# $  #
##$. #
##  ##
######

######
###  #
#    #
# . *#
##$**#
#  . #
# @$ #
##$. #
##  ##
######

######
###  #
#    #
# . *#
##$**#
#  . #
# $$ #
##@. #
##  ##
######

######
###  #
#    #
# . *#
##$**#
# $. #
# @$ #
## . #
##  ##
######

######
###  #
#    #
# . *#
##$**#
# $. #
#  @ #
## * #
##  ##
######

######
###  #
#    #
# . *#
##$**#
# @* #
#    #
## * #
##  ##
######

######
###  #
#    #
# * *#
##@**#
#  * #
#    #
## * #
##  ##
######

