uRRDulldRurRdddllUURldRuuruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldddrruruuLLulDDlluRdrUrrrddldllUdrruLrruullDLurrrddldllURuulDulldRurrdddllUdrruRdllluRlURuruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldlluRdrUdddrruLdllUdrruLuuruulDDDDrUUllldRR
Moves: 250
Pushes: 65
States created total: 168,580
Unique visited total: 42,193
Reached duplicates total: 126,255
Created but not reached total: 132

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   ##
### **##
# $  $ #
#  @*# #
##.$  .#
## .  ##
########

########
###   ##
### **##
# $  $ #
#   *# #
##*@  .#
## .  ##
########

########
###   ##
### **##
# $  $ #
#   +# #
##* $ .#
## .  ##
########

########
###   ##
### +*##
# $ $$ #
#   .# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $ @$ #
#   *# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $ $@ #
#   *# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $$@  #
#   *# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $@   #
#  $*# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $    #
#  @*# #
##*$$ .#
## .  ##
########

########
###   ##
### .*##
# @$   #
#   *# #
##*$$ .#
## .  ##
########

########
###   ##
###$.*##
#  @   #
#   *# #
##*$$ .#
## .  ##
########

########
###   ##
###$.*##
#      #
#  $*# #
##*@$ .#
## .  ##
########

########
###   ##
###$.*##
#      #
#  $*# #
##*$@ .#
## .  ##
########

########
###   ##
###$.*##
#      #
#  $+# #
##*$$ .#
## .  ##
########

########
###   ##
###$.*##
#      #
# $@.# #
##*$$ .#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$.# #
##*@$ .#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$.# #
##* @$.#
## .  ##
########

########
###   ##
###$.*##
#      #
# $@.# #
##*$ $.#
## .  ##
########

########
###   ##
###$.*##
#      #
# @$.# #
##*$ $.#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$.# #
##+$ $.#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$.# #
##.$ @*#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$.# #
##.@$ *#
## .  ##
########

########
###   ##
###$.*##
# $    #
# @$.# #
##. $ *#
## .  ##
########

########
###   ##
###$.*##
# $    #
#  @*# #
##. $ *#
## .  ##
########

########
###   ##
###@.*##
# $$   #
#   *# #
##. $ *#
## .  ##
########

########
###   ##
### .*##
# $@   #
#  $*# #
##. $ *#
## .  ##
########

########
###   ##
### .*##
# $    #
#  @*# #
##.$$ *#
## .  ##
########

########
###   ##
### .*##
# $    #
#  $*# #
##.@$ *#
## .  ##
########

########
###   ##
### .*##
# $    #
#  $*# #
##.$@ *#
## .  ##
########

########
###   ##
### .*##
# $ $  #
#  $+# #
##.$  *#
## .  ##
########

########
###   ##
### **##
# $ @  #
#  $.# #
##.$  *#
## .  ##
########

########
###   ##
### **##
# $    #
#  @*# #
##.$  *#
## .  ##
########

########
###   ##
### **##
# $    #
#   *# #
##*@  *#
## .  ##
########

########
###   ##
### **##
# $    #
#   +# #
##* $ *#
## .  ##
########

########
###   ##
### +*##
# $ $  #
#   .# #
##* $ *#
## .  ##
########

########
###   ##
### .*##
# $ @  #
#   *# #
##* $ *#
## .  ##
########

########
###   ##
### .*##
# @$   #
#   *# #
##* $ *#
## .  ##
########

########
###   ##
###$.*##
#  @   #
#   *# #
##* $ *#
## .  ##
########

########
###   ##
###$.*##
#      #
#   *# #
##*$@ *#
## .  ##
########

########
###   ##
###$.*##
#      #
# $ *# #
##+$  *#
## .  ##
########

########
###   ##
###$.*##
#      #
# $ *# #
##*@  *#
## .  ##
########

########
###   ##
###@.*##
#  $   #
# $ *# #
##*   *#
## .  ##
########

########
###   ##
### .*##
#  @   #
# $$*# #
##*   *#
## .  ##
########

########
###   ##
### .*##
#      #
# $@*# #
##*$  *#
## .  ##
########

########
###   ##
### .*##
#      #
# $ *# #
##*@  *#
## *  ##
########

########
###   ##
### .*##
#   $  #
# $ +# #
##*   *#
## *  ##
########

########
###   ##
### **##
#   @  #
# $ .# #
##*   *#
## *  ##
########

########
###   ##
### **##
#      #
# @$.# #
##*   *#
## *  ##
########

########
###   ##
### **##
#      #
#  @*# #
##*   *#
## *  ##
########

