UUUUlulldRDuRldDRluuururrdLLdlddrUrrdLddllUdrruuuUdlluRdrdddlluURlddrruUluulDuruurrdLulDDldDuuluRRdlddrrddllUUUUrDldddrruuruLdddlluuRluurDrDuluuurrdLulDDlddRUrrdLulldddrrUUruLdddlluuuuluRRurrdLDLLddddrruuUdddlluuRUrDDuulluuRDuurrdLDlluRurD
Moves: 239
Pushes: 61
States created total: 15,963
Unique visited total: 4,298
Reached duplicates total: 11,477
Created but not reached total: 188

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   ###
# $   ###
#. $*####
## +. ###
##  $ ###
##$# ####
##  .####
#########

#########
###   ###
# $   ###
#. $*####
## .. ###
## $@ ###
##$# ####
##  .####
#########

#########
###   ###
# $   ###
#. $*####
## .. ###
##$$  ###
##@# ####
##  .####
#########

#########
###   ###
# $ $ ###
#. $+####
## .. ###
##$$  ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#. @*####
## .. ###
##$$  ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.  *####
##$.. ###
##@$  ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.  *####
##$.. ###
## @$ ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.  *####
##$.* ###
##  @ ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.  *####
##@.* ###
##$   ###
## # ####
##  .####
#########

#########
###   ###
# $$@ ###
#.  *####
## .* ###
##$   ###
## # ####
##  .####
#########

#########
###   ###
# $@  ###
#. $*####
## .* ###
##$   ###
## # ####
##  .####
#########

#########
###   ###
# $   ###
#. @*####
## ** ###
##$   ###
## # ####
##  .####
#########

#########
###   ###
# $   ###
#.  *####
## ** ###
##@   ###
##$# ####
##  .####
#########

#########
###   ###
# @$  ###
#.  *####
## ** ###
##    ###
##$# ####
##  .####
#########

#########
###   ###
#  @$ ###
#.  *####
## ** ###
##    ###
##$# ####
##  .####
#########

#########
###   ###
#   $ ###
#.  *####
## ** ###
##$   ###
##@# ####
##  .####
#########

#########
###   ###
#   $ ###
#.  *####
##$** ###
##@   ###
## # ####
##  .####
#########

#########
###   ###
#   $ ###
#.$ *####
##@** ###
##    ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.@ *####
## ** ###
##    ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.  *####
## +* ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.  *####
## *+ ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.  *####
## *. ###
## @$ ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.  *####
## +. ###
## $$ ###
## # ####
##  .####
#########

#########
###   ###
# $ $ ###
#.  *####
## .. ###
## $@ ###
## #$####
##  .####
#########

#########
###   ###
# $$@ ###
#.  *####
## .. ###
## $  ###
## #$####
##  .####
#########

#########
###   ###
# $@  ###
#. $*####
## .. ###
## $  ###
## #$####
##  .####
#########

#########
###   ###
# $   ###
#. @*####
## *. ###
## $  ###
## #$####
##  .####
#########

#########
###   ###
# $   ###
#.  *####
## *. ###
## @$ ###
## #$####
##  .####
#########

#########
###   ###
# $   ###
#. $*####
## +. ###
##  $ ###
## #$####
##  .####
#########

#########
###   ###
# $   ###
#. $*####
## .. ###
## $@ ###
## #$####
##  .####
#########

#########
###   ###
# $   ###
#. $*####
## .. ###
## $$ ###
## #@####
##  .####
#########

#########
###   ###
# $   ###
#. $*####
## .* ###
## $@ ###
## # ####
##  .####
#########

#########
###   ###
# $   ###
#. $*####
## *+ ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
# @$  ###
#. $*####
## *. ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#  @$ ###
#. $*####
## *. ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#  $@ ###
#. $*####
## *. ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#  $  ###
#. $+####
## ** ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#  $  ###
#.$@.####
## ** ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#  $  ###
#*@ .####
## ** ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#  $  ###
#*  *####
## *+ ###
## $  ###
## # ####
##  .####
#########

#########
###   ###
#  $  ###
#*  *####
## *. ###
## @$ ###
## # ####
##  .####
#########

#########
###   ###
#  $  ###
#* $*####
## +. ###
##  $ ###
## # ####
##  .####
#########

#########
###   ###
#  $  ###
#* $*####
## .. ###
##  @ ###
## #$####
##  .####
#########

#########
###   ###
#  $  ###
#* $*####
## .. ###
##    ###
## #@####
##  *####
#########

#########
###   ###
#  @$ ###
#* $*####
## .. ###
##    ###
## # ####
##  *####
#########

#########
###   ###
#   $ ###
#* @*####
## *. ###
##    ###
## # ####
##  *####
#########

#########
###   ###
#  $@ ###
#*  *####
## *. ###
##    ###
## # ####
##  *####
#########

#########
###   ###
#  $  ###
#*  +####
## ** ###
##    ###
## # ####
##  *####
#########

#########
###   ###
#  @$ ###
#*  .####
## ** ###
##    ###
## # ####
##  *####
#########

#########
###   ###
#   @ ###
#*  *####
## ** ###
##    ###
## # ####
##  *####
#########

