rDDLLDDuurrDullddrUruuullDDDrddrUUlluulldRururrdLDDuuLrddlUrdrddlUdLUlldRurrruUddllldRurruullDurrddlLdlluRRuurrdddLLuuuruulDDlluRRdrrdddlluUddrruuulLulldRururrDulldldRuurrdLLddddrruuLUdrUdlDuuluurDDllluRRdrrddllUdrruulDuLulldRRuurrDLLddrrUdlluurDllluRR
Moves: 252
Pushes: 62
States created total: 269,207
Unique visited total: 61,266
Reached duplicates total: 206,765
Created but not reached total: 1,176

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $@$ #
####$. #
##   .$#
## .$. #
########

########
####   #
##   *.#
## $ $ #
####@. #
##  $.$#
## .$. #
########

########
####   #
##   *.#
## $ $ #
#### .$#
##  $.@#
## .$. #
########

########
####   #
##   *.#
## $ $$#
#### .@#
##  $. #
## .$. #
########

########
####   #
##   *.#
## @$$$#
#### . #
##  $. #
## .$. #
########

########
####   #
##  $+.#
##  $$$#
#### . #
##  $. #
## .$. #
########

########
####   #
##  $..#
##  $@$#
#### * #
##  $. #
## .$. #
########

########
####   #
##  $..#
##  $ $#
#### + #
##  $* #
## .$. #
########

########
####   #
## $@..#
##  $ $#
#### . #
##  $* #
## .$. #
########

########
####   #
## $$..#
##  @ $#
#### . #
##  $* #
## .$. #
########

########
####   #
## $$..#
##    $#
#### * #
##  $+ #
## .$. #
########

########
####   #
## $$..#
##    $#
#### * #
##  $. #
## *@. #
########

########
####   #
## $$..#
##    $#
####$* #
##  @. #
## * . #
########

########
####   #
## $$..#
##    $#
####$* #
##   . #
## +$. #
########

########
####   #
## $$.*#
##    @#
####$* #
##   . #
## .$. #
########

########
####   #
## $$.*#
##     #
####$* #
##   . #
## .@* #
########

########
####   #
## $$.*#
##     #
####@* #
##  $. #
## . * #
########

########
####   #
## $$.*#
##     #
#### * #
## $@. #
## . * #
########

########
####   #
## $$.*#
##     #
#### * #
## @$. #
## . * #
########

########
####   #
## $$.*#
##     #
#### * #
##  @* #
## . * #
########

########
####   #
## $$.*#
##     #
#### * #
##   * #
## .$+ #
########

########
####   #
## $$.*#
##     #
#### * #
##   * #
## *@. #
########

########
####   #
## $@.*#
##  $  #
#### * #
##   * #
## * . #
########

########
####   #
## $ .*#
##  @  #
####$* #
##   * #
## * . #
########

########
####   #
## @$.*#
##     #
####$* #
##   * #
## * . #
########

########
####   #
##  @**#
##     #
####$* #
##   * #
## * . #
########

########
####   #
##   **#
##  $  #
####@* #
##   * #
## * . #
########

########
####   #
##   **#
## $@  #
#### * #
##   * #
## * . #
########

########
####   #
##   **#
## @$  #
#### * #
##   * #
## * . #
########

########
####   #
##   *+#
##  $ $#
#### * #
##   * #
## * . #
########

########
####   #
##   *.#
##  @$$#
#### * #
##   * #
## * . #
########

########
####   #
##  $+.#
##   $$#
#### * #
##   * #
## * . #
########

########
####   #
## $@..#
##   $$#
#### * #
##   * #
## * . #
########

########
####   #
## $ ..#
##   $$#
####$+ #
##   * #
## * . #
########

########
####   #
## $ *.#
##   @$#
####$. #
##   * #
## * . #
########

########
####   #
## $ **#
##    @#
####$. #
##   * #
## * . #
########

########
####   #
## $ **#
##     #
####$. #
##   + #
## * * #
########

########
####   #
## $ +*#
##   $ #
####$. #
##   . #
## * * #
########

########
####   #
## $ .*#
##   @ #
####$* #
##   . #
## * * #
########

########
####   #
## @$.*#
##     #
####$* #
##   . #
## * * #
########

########
####   #
##  @**#
##     #
####$* #
##   . #
## * * #
########

########
####   #
##   **#
##  $  #
####@* #
##   . #
## * * #
########

########
####   #
##   **#
##  $  #
#### + #
##   * #
## * * #
########

########
####   #
##   **#
## $@  #
#### . #
##   * #
## * * #
########

########
####   #
##   **#
## @$  #
#### . #
##   * #
## * * #
########

########
####   #
##   **#
##  @$ #
#### . #
##   * #
## * * #
########

########
####   #
##   *+#
##   $$#
#### . #
##   * #
## * * #
########

########
####   #
##  $+.#
##   $$#
#### . #
##   * #
## * * #
########

########
####   #
## $@..#
##   $$#
#### . #
##   * #
## * * #
########

########
####   #
## $ .*#
##   $@#
#### . #
##   * #
## * * #
########

########
####   #
## $ .*#
##   @ #
#### * #
##   * #
## * * #
########

########
####   #
## @$.*#
##     #
#### * #
##   * #
## * * #
########

########
####   #
##  @**#
##     #
#### * #
##   * #
## * * #
########

