uRRRuulDrdLuurrrddLdDllUURlddrddrUUlluurDDuuuurrddLruulldDlddrUUddrddlUUluurrDDllulluRRddrruLruruulllDurrrddldlLrruruullldDRddddrUUluuluurDDDDlUUruurrddLruulldDlddrUUllldRRurrruulllDurrrddllLddrrUdlluuuurrrddLddllulluRdrdrruuruullldDuurrrddlLUluRRlddrddlULrUUluRdddlUlldRRuruulDrdrddlUUUdrddddlUruuululDrrdddlUUUdL
Moves: 314
Pushes: 71
States created total: 76,367
Unique visited total: 20,523
Reached duplicates total: 55,570
Created but not reached total: 274

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
####  ###
#########

#########
### ...##
###$.# ##
# $  $ ##
# .  $###
### @ ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
# $ $@ ##
# .  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
# $ @  ##
# . $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
# $ $  ##
# . @$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
# $ @  ##
# .  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
# $    ##
# .  $###
### $ ###
####@ ###
####  ###
#########

#########
### ...##
###$*# ##
# $    ##
# . $$###
### @ ###
####  ###
####  ###
#########

#########
### ...##
###$*# ##
# $    ##
# . $@###
###  $###
####  ###
####  ###
#########

#########
### ...##
###$*# ##
# $    ##
# . $ ###
###  @###
#### $###
####  ###
#########

#########
### ...##
###$*# ##
# @$   ##
# . $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
###$*# ##
#  @$  ##
# . $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
###$*# ##
#   $  ##
# .$@ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
###@*# ##
#  $$  ##
# .$  ###
###   ###
#### $###
####  ###
#########

#########
### ...##
### *# ##
#  $$  ##
# *@  ###
###   ###
#### $###
####  ###
#########

#########
### ...##
### *# ##
#  @$  ##
# *$  ###
###   ###
#### $###
####  ###
#########

#########
### ...##
### *# ##
#   @$ ##
# *$  ###
###   ###
#### $###
####  ###
#########

#########
### ...##
### *# ##
#    $ ##
# *$  ###
###  $###
#### @###
####  ###
#########

#########
### ...##
### *# ##
#    $ ##
# *$ $###
###  @###
####  ###
####  ###
#########

#########
### ...##
### +# ##
#   $$ ##
# *$ $###
###   ###
####  ###
####  ###
#########

#########
### ...##
### .# ##
#   @$ ##
# *$$$###
###   ###
####  ###
####  ###
#########

#########
### ...##
### .# ##
#    $ ##
# *$@$###
### $ ###
####  ###
####  ###
#########

#########
### ...##
### .# ##
#    $ ##
# *$ $###
### @ ###
####$ ###
####  ###
#########

#########
### ...##
### .# ##
#  $ $ ##
# *@ $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
#  @ $ ##
# *  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
#   $@ ##
# *  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
#   @  ##
# * $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
#   $  ##
# * @$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
#   @  ##
# *  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
#      ##
# +$ $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
#      ##
# .@$$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###@*# ##
#  $   ##
# . $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
# $@   ##
# . $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
# $  $ ##
# . $@###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
# $ $@ ##
# . $ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
# @$$  ##
# . $ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
#  @$  ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
#  $@  ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### *..##
### +# ##
#  $   ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### +*.##
### .# ##
#  $   ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### .+*##
### .# ##
#  $   ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### ..*##
### .# ##
#  $$  ##
# .$@ ###
###   ###
####$ ###
####  ###
#########

#########
### ..*##
### .# ##
#  $$  ##
# *@  ###
###   ###
####$ ###
####  ###
#########

#########
### ..*##
### *# ##
#  $@  ##
# *   ###
###   ###
####$ ###
####  ###
#########

#########
### *.*##
### +# ##
#  $   ##
# *   ###
###   ###
####$ ###
####  ###
#########

#########
### +**##
### .# ##
#  $   ##
# *   ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
###$.# ##
#  @   ##
# *   ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
###$.# ##
#      ##
# +$  ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
###$.# ##
#      ##
# .@$ ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
###@.# ##
#  $   ##
# . $ ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
### .# ##
#  $$  ##
# . @ ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
### *# ##
#  $@  ##
# .   ###
###   ###
####$ ###
####  ###
#########

#########
### ***##
### +# ##
#  $   ##
# .   ###
###   ###
####$ ###
####  ###
#########

#########
### ***##
### .# ##
#  $   ##
# .   ###
### $ ###
####@ ###
####  ###
#########

#########
### ***##
### .# ##
#  @   ##
# .$  ###
### $ ###
####  ###
####  ###
#########

#########
### ***##
### .# ##
#      ##
# .$$ ###
### @ ###
####  ###
####  ###
#########

#########
### ***##
### .# ##
#   $  ##
# .$@ ###
###   ###
####  ###
####  ###
#########

#########
### ***##
### *# ##
#   @  ##
# .$  ###
###   ###
####  ###
####  ###
#########

#########
### ***##
### *# ##
#      ##
# *@  ###
###   ###
####  ###
####  ###
#########

