RRdrddLrddlUUruuluurDDDDuuulllDurrrdddlUUddddllluurRllddrUluRddrruUruulDuruulDlldDuurrrddlDuruulllddDlddrrrrUUluUruLdddrddlUUUUrDDlddllluurRllddrrruUruulDuruulDrddlDuruulDrddllluuuRldddrrruuuulDlldddlddrUluRRlddrrrUUUUUllldddrRllddrrruUUU
Moves: 238
Pushes: 51
States created total: 21,509
Unique visited total: 6,300
Reached duplicates total: 15,134
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
#### .###
##  $.###
## #. ###
##$#. ###
# $ $ ###
# @#.$###
#     ###
#########

#########
#### .###
##  $.###
## #. ###
##$#. ###
# @$$ ###
#  #.$###
#     ###
#########

#########
#### .###
##  $.###
## #. ###
##$#* ###
#  $@ ###
#  #.$###
#     ###
#########

#########
#### .###
##  $.###
## #. ###
##$#+ ###
#  $$ ###
#  #.$###
#     ###
#########

#########
#### .###
##  @.###
## #* ###
##$#. ###
#  $$ ###
#  #.$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
##@#. ###
# $$$ ###
#  #.$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #. ###
# $$@ ###
#  #*$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #. ###
# @$  ###
# $#*$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #. ###
#  $ $###
# $#*@###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #.$###
#  $ @###
# $#* ###
#     ###
#########

#########
#### .###
##  $.###
## #+ ###
## #.$###
#  $  ###
# $#* ###
#     ###
#########

#########
#### .###
## $@.###
## #. ###
## #.$###
#  $  ###
# $#* ###
#     ###
#########

#########
#### .###
## $ .###
## #. ###
## #.$###
#  $$ ###
# $#+ ###
#     ###
#########

#########
#### .###
## $ .###
## #. ###
## #*$###
#  $@ ###
# $#. ###
#     ###
#########

#########
#### .###
## $ .###
## #* ###
## #+$###
#  $  ###
# $#. ###
#     ###
#########

#########
#### .###
## $$.###
## #+ ###
## #.$###
#  $  ###
# $#. ###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #.@###
#  $ $###
# $#. ###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #. ###
#  $ @###
# $#.$###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #. ###
#  @$ ###
# $#.$###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #* ###
#   @ ###
# $#.$###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #+ ###
#   $ ###
# $#.$###
#     ###
#########

#########
#### .###
## $@.###
## #* ###
## #. ###
#   $ ###
# $#.$###
#     ###
#########

#########
#### .###
## $ .###
## #* ###
## #. ###
#   @ ###
# $#*$###
#     ###
#########

#########
#### .###
## $ .###
## #+ ###
## #* ###
#     ###
# $#*$###
#     ###
#########

#########
#### .###
## @$.###
## #. ###
## #* ###
#     ###
# $#*$###
#     ###
#########

#########
#### .###
##  @.###
## #* ###
## #* ###
#     ###
# $#*$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #* ###
# $   ###
# @#*$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #* ###
# @$  ###
#  #*$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #* ###
#  @$ ###
#  #*$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #* ###
#   $$###
#  #*@###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #*$###
#   $@###
#  #* ###
#     ###
#########

#########
#### .###
##   .###
## #*$###
## #*@###
#   $ ###
#  #* ###
#     ###
#########

#########
#### .###
##   *###
## #*@###
## #* ###
#   $ ###
#  #* ###
#     ###
#########

#########
#### *###
##   +###
## #* ###
## #* ###
#   $ ###
#  #* ###
#     ###
#########

#########
#### *###
##   .###
## #* ###
## #* ###
#   @$###
#  #* ###
#     ###
#########

#########
#### *###
##   .###
## #* ###
## #*$###
#    @###
#  #* ###
#     ###
#########

#########
#### *###
##   .###
## #*$###
## #*@###
#     ###
#  #* ###
#     ###
#########

#########
#### *###
##   *###
## #*@###
## #* ###
#     ###
#  #* ###
#     ###
#########

